make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-08T01:34:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:34:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:34:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:34:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:34:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 01:34:59.242620     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 01:34:59.243826     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0708 01:35:04.853568     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:35:04.853591     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 01:35:04.853804     8 MoQSession.cpp:2368] start sess=0x7f0d7404b040
relay-1        | V0708 01:35:04.854139     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0d7404b040
relay-1        | V0708 01:35:04.854326     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0d7404b040
relay-1        | V0708 01:35:04.854379     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0d7404b040
relay-1        | V0708 01:35:04.854390     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:35:04.854395     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:35:04.854401     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:35:04.854409     8 MoQSession.cpp:2561] sendSetup sess=0x7f0d7404b040
relay-1        | V0708 01:35:04.854426     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0d7404b040
relay-1        | V0708 01:35:04.854675     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0d7404b040
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   connection_id: 6537b4350b1b888f6ea00d4fda2196fb
test-client-1  |   ...
relay-1        | V0708 01:35:04.857736     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:35:04.857749     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 01:35:04.857882     8 MoQSession.cpp:2368] start sess=0x7f0d740669b0
relay-1        | V0708 01:35:04.858039     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0d740669b0
relay-1        | V0708 01:35:04.858109     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0d740669b0
relay-1        | V0708 01:35:04.858117     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0d740669b0
relay-1        | V0708 01:35:04.858135     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:35:04.858158     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:35:04.858174     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:35:04.858192     8 MoQSession.cpp:2561] sendSetup sess=0x7f0d740669b0
relay-1        | V0708 01:35:04.858210     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0d740669b0
relay-1        | V0708 01:35:04.858523     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0d740669b0
relay-1        | V0708 01:35:04.858550     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 01:35:04.858557     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0d740669b0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 530c210915a09107362af0fec0870f5a
test-client-1  |   ...
relay-1        | V0708 01:35:06.860794     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0d740669b0
relay-1        | V0708 01:35:06.863332     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:35:06.863359     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 01:35:06.863490     8 MoQSession.cpp:2368] start sess=0x7f0d740784d0
relay-1        | V0708 01:35:06.863755     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0d740784d0
relay-1        | V0708 01:35:06.863794     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0d740784d0
relay-1        | V0708 01:35:06.863803     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0d740784d0
relay-1        | V0708 01:35:06.863811     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:35:06.863815     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:35:06.863821     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:35:06.863824     8 MoQSession.cpp:2561] sendSetup sess=0x7f0d740784d0
relay-1        | V0708 01:35:06.863837     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0d740784d0
relay-1        | V0708 01:35:06.864103     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f0d740784d0
relay-1        | E0708 01:35:06.864163     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 01:35:06.864177     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 01:35:06.864182     8 MoQSession.cpp:5620] subscribeError sess=0x7f0d740784d0
relay-1        | V0708 01:35:06.864464     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0d740784d0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 18040dce0a8cb19b89644cf3e6b494f4
test-client-1  |   ...
relay-1        | V0708 01:35:06.866875     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:35:06.866888     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 01:35:06.866993     8 MoQSession.cpp:2368] start sess=0x7f0d7408ad70
relay-1        | V0708 01:35:06.867259     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0d7408ad70
relay-1        | V0708 01:35:06.867293     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0d7408ad70
relay-1        | V0708 01:35:06.867300     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0d7408ad70
relay-1        | V0708 01:35:06.867304     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:35:06.867307     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:35:06.867312     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:35:06.867315     8 MoQSession.cpp:2561] sendSetup sess=0x7f0d7408ad70
relay-1        | V0708 01:35:06.867324     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0d7408ad70
relay-1        | V0708 01:35:06.869621     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:35:06.869634     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 01:35:06.869734     8 MoQSession.cpp:2368] start sess=0x7f0d7409e000
relay-1        | V0708 01:35:06.869987     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0d7409e000
relay-1        | V0708 01:35:06.870011     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0d7409e000
relay-1        | V0708 01:35:06.870016     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0d7409e000
relay-1        | V0708 01:35:06.870018     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:35:06.870021     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:35:06.870029     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:35:06.870033     8 MoQSession.cpp:2561] sendSetup sess=0x7f0d7409e000
relay-1        | V0708 01:35:06.870042     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0d7409e000
