make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-08T00:39:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:39:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:39:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:39:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:39:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 00:39:49.139498     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 00:39:49.140608     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0708 00:39:55.226588     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 00:39:55.226613     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 00:39:55.226789     8 MoQSession.cpp:2368] start sess=0x7fb9c404cf40
relay-1        | V0708 00:39:55.227147     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb9c404cf40
relay-1        | V0708 00:39:55.227404     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb9c404cf40
relay-1        | V0708 00:39:55.227444     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb9c404cf40
relay-1        | V0708 00:39:55.227450     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7fb9c404cf40
relay-1        | V0708 00:39:55.227456     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 00:39:55.227460     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 00:39:55.227465     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 00:39:55.227472     8 MoQSession.cpp:2561] sendSetup sess=0x7fb9c404cf40
relay-1        | V0708 00:39:55.227491     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb9c404cf40
relay-1        | V0708 00:39:55.227910     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb9c404cf40
relay-1        | V0708 00:39:55.230214     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 00:39:55.230227     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
