make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-08T01:12:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:12:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:12:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:12:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:12:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 01:12:44.245849     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 01:12:44.247139     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0708 01:12:49.857917     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:12:49.857941     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 01:12:49.858191     8 MoQSession.cpp:2368] start sess=0x7f430404e220
relay-1        | V0708 01:12:49.858541     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f430404e220
relay-1        | V0708 01:12:49.858706     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f430404e220
relay-1        | V0708 01:12:49.858741     8 MoQSession.cpp:2705] onClientSetup sess=0x7f430404e220
relay-1        | V0708 01:12:49.858752     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:12:49.858756     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:12:49.858760     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:12:49.858762     8 MoQSession.cpp:2561] sendSetup sess=0x7f430404e220
relay-1        | V0708 01:12:49.858776     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f430404e220
relay-1        | E0708 01:12:49.859120     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 01:12:49.859132     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f430404e220
relay-1        | V0708 01:12:49.859134     8 MoQSession.cpp:2494] close sess=0x7f430404e220
relay-1        | V0708 01:12:49.859164     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f430404e220
relay-1        | V0708 01:12:49.859198     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f430404e220
relay-1        | V0708 01:12:49.859311     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f430404e220
relay-1        | V0708 01:12:49.859328     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f430404e220
relay-1        | V0708 01:12:49.859337     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f430404e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0708 01:12:49.861869     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:12:49.861886     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 01:12:49.861995     8 MoQSession.cpp:2368] start sess=0x7f43040631c0
relay-1        | V0708 01:12:49.862424     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f43040631c0
relay-1        | V0708 01:12:49.862556     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f43040631c0
relay-1        | V0708 01:12:49.862572     8 MoQSession.cpp:2705] onClientSetup sess=0x7f43040631c0
relay-1        | V0708 01:12:49.862576     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:12:49.862580     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:12:49.862585     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:12:49.862596     8 MoQSession.cpp:2561] sendSetup sess=0x7f43040631c0
relay-1        | V0708 01:12:49.862606     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f43040631c0
relay-1        | V0708 01:12:49.862888     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f43040631c0
relay-1        | V0708 01:12:49.862920     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0708 01:12:49.862934     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f43040631c0
test-client-1  | E0708 01:12:49.863145     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x557cb60d18d0
relay-1        | E0708 01:12:49.863271     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 01:12:49.863284     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f43040631c0
relay-1        | V0708 01:12:49.863288     8 MoQSession.cpp:2494] close sess=0x7f43040631c0
relay-1        | V0708 01:12:49.863293     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0708 01:12:49.863299     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 01:12:49.863302     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f43040631c0
relay-1        | V0708 01:12:49.863313     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f43040631c0
relay-1        | V0708 01:12:49.863367     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f43040631c0
relay-1        | V0708 01:12:49.863374     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f43040631c0
relay-1        | V0708 01:12:49.863379     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f43040631c0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0708 01:12:49.865630     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:12:49.865653     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 01:12:49.865816     8 MoQSession.cpp:2368] start sess=0x7f43040712e0
relay-1        | V0708 01:12:49.866090     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f43040712e0
relay-1        | V0708 01:12:49.866121     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f43040712e0
relay-1        | V0708 01:12:49.866128     8 MoQSession.cpp:2705] onClientSetup sess=0x7f43040712e0
relay-1        | V0708 01:12:49.866133     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:12:49.866137     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:12:49.866142     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:12:49.866145     8 MoQSession.cpp:2561] sendSetup sess=0x7f43040712e0
relay-1        | V0708 01:12:49.866154     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f43040712e0
relay-1        | V0708 01:12:49.866451     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f43040712e0
relay-1        | E0708 01:12:49.866472     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 01:12:49.866477     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 01:12:49.866479     8 MoQSession.cpp:5620] subscribeError sess=0x7f43040712e0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0708 01:12:49.866743     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
