make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    moqt://relay:4443
time="2026-07-08T00:51:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:51:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:51:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:51:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:51:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 00:51:37.847 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-08 00:51:43.238 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 00:51:43.248 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-08 00:51:48.236 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-08 00:51:48.236 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-08 00:51:48.236 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 00:51:48.236 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 00:51:48.240 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 00:51:48.249 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5001
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-08 00:51:53.237 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-08 00:51:53.237 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-08 00:51:53.237 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 00:51:53.238 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 00:51:53.241 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 00:51:53.250 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-08 00:51:58.241 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-08 00:51:58.242 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-08 00:51:58.242 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 00:51:58.242 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 00:51:58.246 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 00:51:58.256 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-08 00:52:03.246 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-08 00:52:03.246 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-08 00:52:03.247 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 00:52:03.247 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 00:52:03.250 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 00:52:03.260 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
relay-1        | 2026-07-08 00:52:11.248 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
test-client-1  |   duration_ms: 8002
relay-1        | 2026-07-08 00:52:11.249 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  |   message: "publisher connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-08 00:52:11.249 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 00:52:11.249 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 00:52:11.253 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 00:52:11.262 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8002
test-client-1  |   message: "subscriber connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-08 00:52:19.252 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-08 00:52:19.252 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-08 00:52:19.252 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 00:52:19.252 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
