make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-08T00:43:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:43:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:43:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:43:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:43:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 00:43:30.053242     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 00:43:30.054404     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0708 00:43:35.919413     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0708 00:43:35.919509     8 MoQSession.cpp:2368] start sess=0x7fd0f4042740
relay-1        | V0708 00:43:35.919559     8 MoQSession.cpp:2561] sendSetup sess=0x7fd0f4042740
relay-1        | V0708 00:43:35.919729     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd0f4042740
test-client-1  | ok 1 - setup-only
relay-1        | V0708 00:43:35.920495     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fd0f4042740
relay-1        | V0708 00:43:35.920511     8 MoQSession.cpp:2494] close sess=0x7fd0f4042740
relay-1        | V0708 00:43:35.920558     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd0f4042740
relay-1        | V0708 00:43:35.920566     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd0f4042740
relay-1        | V0708 00:43:35.920700     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd0f4042740
relay-1        | V0708 00:43:35.920718     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fd0f4042740
relay-1        | V0708 00:43:36.681571     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0708 00:43:36.681626     8 MoQSession.cpp:2368] start sess=0x7fd0f4046b00
relay-1        | V0708 00:43:36.681643     8 MoQSession.cpp:2561] sendSetup sess=0x7fd0f4046b00
relay-1        | V0708 00:43:36.681760     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd0f4046b00
relay-1        | V0708 00:43:36.682262     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd0f4046b00
relay-1        | V0708 00:43:36.682285     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fd0f4046b00
test-client-1  | ok 2 - announce-only
relay-1        | V0708 00:43:36.682394     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd0f4046b00
relay-1        | V0708 00:43:36.682425     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd0f4046b00
relay-1        | V0708 00:43:36.682430     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fd0f4046b00
relay-1        | V0708 00:43:36.682438     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 00:43:36.682442     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 00:43:36.682448     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 00:43:36.682477     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd0f4046b00
relay-1        | V0708 00:43:36.682494     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd0f4046b00
relay-1        | V0708 00:43:36.682512     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 00:43:36.682519     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd0f4046b00
relay-1        | V0708 00:43:36.683127     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0708 00:43:36.683140     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fd0f4046b00
relay-1        | V0708 00:43:36.683144     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 00:43:36.683148     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 00:43:36.683161     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fd0f4046b00
relay-1        | V0708 00:43:36.683166     8 MoQSession.cpp:2494] close sess=0x7fd0f4046b00
relay-1        | V0708 00:43:36.683173     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd0f4046b00
