make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-08T01:29:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:29:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:29:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:29:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:29:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 01:29:46.772656     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 01:29:46.773851     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0708 01:29:52.386977     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:29:52.387205     8 MoQSession.cpp:2368] start sess=0x7fae7404b160
relay-1        | V0708 01:29:52.387383     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fae7404b160
relay-1        | V0708 01:29:52.387434     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fae7404b160
relay-1        | V0708 01:29:52.387454     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fae7404b160
relay-1        | V0708 01:29:52.387526     8 MoQSession.cpp:2705] onClientSetup sess=0x7fae7404b160
relay-1        | V0708 01:29:52.387539     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:29:52.387543     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 01:29:52.387551     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 01:29:52.387555     8 MoQSession.cpp:2561] sendSetup sess=0x7fae7404b160
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: d3a5caa1631bdfe9894af0425e71c5ec
test-client-1  |   ...
relay-1        | V0708 01:29:52.387874     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fae7404b160
relay-1        | E0708 01:29:52.388175     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0708 01:29:52.388227     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fae7404b160
relay-1        | V0708 01:29:52.388236     8 MoQSession.cpp:2494] close sess=0x7fae7404b160
relay-1        | V0708 01:29:52.388266     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fae7404b160
relay-1        | V0708 01:29:52.388336     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fae7404b160
