make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-08T01:47:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:47:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:47:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:47:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:47:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 01:47:54.980561     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 01:47:54.981726     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0708 01:48:00.597603     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:48:00.597842     8 MoQSession.cpp:2368] start sess=0x7fd5c804e730
relay-1        | E0708 01:48:00.598064     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0708 01:48:00.598083     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fd5c804e730
relay-1        | V0708 01:48:00.598089     8 MoQSession.cpp:2494] close sess=0x7fd5c804e730
relay-1        | V0708 01:48:00.598123     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd5c804e730
relay-1        | V0708 01:48:00.598192     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd5c804e730
relay-1        | E20260708 01:48:00.598229     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=29ba54847f3976af617ba05f, server CID=4000000e8c842280, downstream=[::ffff:172.18.0.3]:50142, [::]:4443=local, drain=none
relay-1        | V0708 01:48:00.598505     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fd5c804e730
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0708 01:48:00.688845     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:48:00.689033     8 MoQSession.cpp:2368] start sess=0x7fd5c804caa0
relay-1        | E0708 01:48:00.689113     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0708 01:48:00.689129     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fd5c804caa0
relay-1        | V0708 01:48:00.689152     8 MoQSession.cpp:2494] close sess=0x7fd5c804caa0
relay-1        | V0708 01:48:00.689163     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd5c804caa0
relay-1        | V0708 01:48:00.689169     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd5c804caa0
relay-1        | E20260708 01:48:00.689195     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=00fe8cd42e8373e4092ccb17, server CID=4000000ed3110fab, downstream=[::ffff:172.18.0.3]:47743, [::]:4443=local, drain=none
relay-1        | V0708 01:48:00.689313     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fd5c804caa0
test-client-1  | xqc_app_write_log fd err
