make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-08T01:39:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:39:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:39:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:39:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:39:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 01:39:53.262233     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 01:39:53.263406     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/08 01:39:58 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0708 01:39:58.869433     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0708 01:39:58.869528     8 MoQSession.cpp:2368] start sess=0x7f94bc040a20
relay-1        | V0708 01:39:58.870440     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f94bc040a20
relay-1        | V0708 01:39:58.870705     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f94bc040a20
relay-1        | V0708 01:39:58.870743     8 MoQSession.cpp:2705] onClientSetup sess=0x7f94bc040a20
relay-1        | V0708 01:39:58.870756     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:39:58.870761     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:39:58.870767     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:39:58.870775     8 MoQSession.cpp:2561] sendSetup sess=0x7f94bc040a20
relay-1        | V0708 01:39:58.870794     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f94bc040a20
test-client-1  | ok 1 - setup-only
relay-1        | V0708 01:39:58.871204     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f94bc040a20
relay-1        | V0708 01:39:58.871216     8 MoQSession.cpp:2494] close sess=0x7f94bc040a20
relay-1        | V0708 01:39:58.871246     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f94bc040a20
relay-1        | V0708 01:39:58.871252     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f94bc040a20
relay-1        | V0708 01:39:58.871397     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f94bc040a20
relay-1        | V0708 01:39:58.871581     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f94bc040a20
relay-1        | V0708 01:39:58.871605     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f94bc040a20
relay-1        | V0708 01:39:58.872526     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0708 01:39:58.872567     8 MoQSession.cpp:2368] start sess=0x7f94bc04fc20
relay-1        | V0708 01:39:58.873376     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f94bc04fc20
relay-1        | V0708 01:39:58.873415     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f94bc04fc20
relay-1        | V0708 01:39:58.873423     8 MoQSession.cpp:2705] onClientSetup sess=0x7f94bc04fc20
relay-1        | V0708 01:39:58.873427     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:39:58.873430     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:39:58.873434     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:39:58.873438     8 MoQSession.cpp:2561] sendSetup sess=0x7f94bc04fc20
relay-1        | V0708 01:39:58.873447     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f94bc04fc20
relay-1        | V0708 01:39:58.873714     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f94bc04fc20
relay-1        | V0708 01:39:58.873739     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 01:39:58.873752     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f94bc04fc20
test-client-1  | ok 2 - announce-only
relay-1        | V0708 01:39:58.874044     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f94bc04fc20
relay-1        | V0708 01:39:58.874086     8 MoQSession.cpp:2494] close sess=0x7f94bc04fc20
relay-1        | V0708 01:39:58.874139     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 01:39:58.874146     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 01:39:58.874150     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f94bc04fc20
relay-1        | V0708 01:39:58.874153     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f94bc04fc20
relay-1        | V0708 01:39:58.874212     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f94bc04fc20
relay-1        | V0708 01:39:58.874228     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f94bc04fc20
relay-1        | V0708 01:39:58.875442     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0708 01:39:58.875482     8 MoQSession.cpp:2368] start sess=0x7f94bc05b7c0
relay-1        | V0708 01:39:58.876094     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f94bc05b7c0
relay-1        | V0708 01:39:58.876222     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f94bc05b7c0
relay-1        | V0708 01:39:58.876236     8 MoQSession.cpp:2705] onClientSetup sess=0x7f94bc05b7c0
relay-1        | V0708 01:39:58.876240     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:39:58.876244     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:39:58.876249     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:39:58.876252     8 MoQSession.cpp:2561] sendSetup sess=0x7f94bc05b7c0
relay-1        | V0708 01:39:58.876261     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f94bc05b7c0
relay-1        | V0708 01:39:58.876518     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f94bc05b7c0
relay-1        | V0708 01:39:58.876540     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 01:39:58.876548     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f94bc05b7c0
relay-1        | V0708 01:39:58.876773     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f94bc05b7c0
relay-1        | V0708 01:39:58.876784     8 MoQSession.cpp:2494] close sess=0x7f94bc05b7c0
relay-1        | V0708 01:39:58.876789     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 01:39:58.876793     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 01:39:58.876798     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f94bc05b7c0
relay-1        | V0708 01:39:58.876803     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f94bc05b7c0
relay-1        | V0708 01:39:58.876857     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f94bc05b7c0
relay-1        | V0708 01:39:58.876876     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f94bc05b7c0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0708 01:39:58.878012     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
