make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-07-08T01:32:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:32:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:32:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:32:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:32:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 01:32:09.335 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-08 01:32:14.712 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 01:32:14.713 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 01:32:14.713 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 01:32:14.713 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 01:32:14.713 INFO : Serialized 0 parameters: b'\x00\xb2\x8fo0\x7f\x00\x00 \xb2\x8fo'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | 2026-07-08 01:32:14.713 INFO : QUIC: connection closed: code: 0
test-client-1  |   duration_ms: 4
relay-1        | 2026-07-08 01:32:14.714 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   connection_id: 4165cfd684d5ff2004fec8125e4d5eb8
test-client-1  |   ...
relay-1        | 2026-07-08 01:32:14.715 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 01:32:14.715 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 01:32:14.716 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 01:32:14.716 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 01:32:14.716 INFO : Serialized 0 parameters: b'\x00\xb2\x8fo0\x7f\x00\x00 \xb2\x8fo'
relay-1        | 2026-07-08 01:32:14.716 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 01:32:14.716 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-08 01:32:14.717 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 01:32:14.717 INFO : Serialized 0 parameters: b'\x00\x00\x8fo0\x7f\x00\x00 \xb2\x8fo'
relay-1        | 2026-07-08 01:32:14.792 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 01:32:14.792 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: a9c0cec643c26cd7562af2a9e4681f5e
test-client-1  |   ...
relay-1        | 2026-07-08 01:32:16.718 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 01:32:16.718 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 01:32:16.718 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 01:32:16.718 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 01:32:16.720 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 01:32:16.720 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 01:32:16.721 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 01:32:16.721 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 01:32:16.721 INFO : Serialized 0 parameters: b'\x00\xb1\x8fo0\x7f\x00\x00\xa0\xb1\x8fo'
relay-1        | 2026-07-08 01:32:16.721 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 01:32:16.721 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-08 01:32:16.721 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 31a286c8572209d4de1b9a16f67a80de
test-client-1  |   ...
relay-1        | 2026-07-08 01:32:16.722 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 01:32:16.722 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 01:32:16.724 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 01:32:16.724 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 01:32:16.724 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 01:32:16.724 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 01:32:16.724 INFO : Serialized 0 parameters: b'\x00\xb1\x8fo0\x7f\x00\x00\xa0\xb1\x8fo'
relay-1        | 2026-07-08 01:32:16.726 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 01:32:16.727 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 01:32:16.727 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 01:32:16.727 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 01:32:16.727 INFO : Serialized 0 parameters: b'\x00\xb1\x8fo0\x7f\x00\x00`\xb1\x8fo'
relay-1        | 2026-07-08 01:32:16.727 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 01:32:16.727 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 01:32:16.727 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-08 01:32:16.727 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 01:32:16.728 INFO : Serialized 0 parameters: b'\x00\x00\x8fo0\x7f\x00\x00`\xb1\x8fo'
relay-1        | 2026-07-08 01:32:16.728 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 01:32:16.728 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 01:32:16.728 INFO : Serializing param 8 value 0
relay-1        | 2026-07-08 01:32:16.728 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00`\xb1\x8fo'
relay-1        | 2026-07-08 01:32:16.800 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 01:32:16.800 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: c69d0284ae303d7a9e12df068ea83a45
test-client-1  |   subscriber_connection_id: 7cc11e2aade639b14ce21979f3a749fe
test-client-1  |   ...
relay-1        | 2026-07-08 01:32:19.729 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 01:32:19.729 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 01:32:19.730 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 01:32:19.730 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 01:32:19.730 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 01:32:19.730 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 01:32:19.730 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 01:32:19.730 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 01:32:19.732 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 01:32:19.732 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 01:32:19.733 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 01:32:19.733 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 01:32:19.733 INFO : Serialized 0 parameters: b'\x00\xb2\x8fo0\x7f\x00\x00P\xb2\x8fo'
relay-1        | 2026-07-08 01:32:19.733 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 01:32:19.733 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 01:32:19.733 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 01:32:19.733 INFO : Serializing param 8 value 0
relay-1        | 2026-07-08 01:32:19.733 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xb2\x8fo'
relay-1        | 2026-07-08 01:32:20.237 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 01:32:20.238 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 01:32:20.238 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 01:32:20.238 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 01:32:20.238 INFO : Serialized 0 parameters: b'\x00\xb2\x8fo0\x7f\x00\x00P\xb2\x8fo'
relay-1        | 2026-07-08 01:32:20.238 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 01:32:20.238 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-08 01:32:20.239 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 01:32:20.239 INFO : Serialized 0 parameters: b'\x00\x00\x8fo0\x7f\x00\x00P\xb2\x8fo'
relay-1        | 2026-07-08 01:32:23.240 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: b76de2ff712d7dbff6f10174f9038d10
test-client-1  |   publisher_connection_id: 1fa2a759fef0b8a471ce5b0f2592d610
test-client-1  |   ...
relay-1        | 2026-07-08 01:32:24.241 INFO : QUIC: connection closed: code: 0
