make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-12T01:40:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:40:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:40:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:40:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:40:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0712 01:40:10.229459     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0712 01:40:10.230817     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/12 01:40:15 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0712 01:40:15.853504     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0712 01:40:15.853596     8 MoQSession.cpp:2368] start sess=0x7f0810040a00
relay-1        | V0712 01:40:15.854579     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0810040a00
relay-1        | V0712 01:40:15.854734     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0810040a00
relay-1        | V0712 01:40:15.854765     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0810040a00
relay-1        | V0712 01:40:15.854770     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:40:15.854773     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:40:15.854777     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 01:40:15.854779     8 MoQSession.cpp:2561] sendSetup sess=0x7f0810040a00
relay-1        | V0712 01:40:15.854791     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0810040a00
test-client-1  | ok 1 - setup-only
relay-1        | V0712 01:40:15.855277     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f0810040a00
relay-1        | V0712 01:40:15.855290     8 MoQSession.cpp:2494] close sess=0x7f0810040a00
relay-1        | V0712 01:40:15.855351     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0810040a00
relay-1        | V0712 01:40:15.855358     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0810040a00
relay-1        | V0712 01:40:15.855430     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0810040a00
relay-1        | V0712 01:40:15.855548     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0810040a00
relay-1        | V0712 01:40:15.855562     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0810040a00
relay-1        | V0712 01:40:15.856719     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0712 01:40:15.856763     8 MoQSession.cpp:2368] start sess=0x7f081004fcd0
relay-1        | V0712 01:40:15.857444     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f081004fcd0
relay-1        | V0712 01:40:15.857575     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f081004fcd0
relay-1        | V0712 01:40:15.857592     8 MoQSession.cpp:2705] onClientSetup sess=0x7f081004fcd0
relay-1        | V0712 01:40:15.857596     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:40:15.857600     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:40:15.857605     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 01:40:15.857609     8 MoQSession.cpp:2561] sendSetup sess=0x7f081004fcd0
relay-1        | V0712 01:40:15.857619     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f081004fcd0
relay-1        | V0712 01:40:15.857983     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f081004fcd0
relay-1        | V0712 01:40:15.858013     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0712 01:40:15.858025     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f081004fcd0
test-client-1  | ok 2 - announce-only
relay-1        | V0712 01:40:15.858367     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f081004fcd0
relay-1        | V0712 01:40:15.858380     8 MoQSession.cpp:2494] close sess=0x7f081004fcd0
relay-1        | V0712 01:40:15.858385     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0712 01:40:15.858391     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0712 01:40:15.858397     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f081004fcd0
relay-1        | V0712 01:40:15.858402     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f081004fcd0
relay-1        | V0712 01:40:15.858463     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f081004fcd0
relay-1        | V0712 01:40:15.858477     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f081004fcd0
relay-1        | V0712 01:40:15.859521     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0712 01:40:15.859552     8 MoQSession.cpp:2368] start sess=0x7f081005b7d0
relay-1        | V0712 01:40:15.860254     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f081005b7d0
relay-1        | V0712 01:40:15.860376     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f081005b7d0
relay-1        | V0712 01:40:15.860392     8 MoQSession.cpp:2705] onClientSetup sess=0x7f081005b7d0
relay-1        | V0712 01:40:15.860396     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:40:15.860400     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
