make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-12T01:30:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:30:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:30:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:30:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:30:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0712 01:30:07.873938     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0712 01:30:07.875175     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0712 01:30:13.497014     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:30:13.497256     8 MoQSession.cpp:2368] start sess=0x7f210c04b160
relay-1        | V0712 01:30:13.497473     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f210c04b160
relay-1        | V0712 01:30:13.497531     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f210c04b160
relay-1        | V0712 01:30:13.497557     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f210c04b160
relay-1        | V0712 01:30:13.497646     8 MoQSession.cpp:2705] onClientSetup sess=0x7f210c04b160
relay-1        | V0712 01:30:13.497654     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:30:13.497658     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0712 01:30:13.497666     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0712 01:30:13.497678     8 MoQSession.cpp:2561] sendSetup sess=0x7f210c04b160
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 9b4ab561f7d51194bd054777ea9cc88a
test-client-1  |   ...
relay-1        | E0712 01:30:13.498153     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0712 01:30:13.498170     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f210c04b160
relay-1        | V0712 01:30:13.498174     8 MoQSession.cpp:2494] close sess=0x7f210c04b160
relay-1        | V0712 01:30:13.498194     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f210c04b160
relay-1        | V0712 01:30:13.498211     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f210c04b160
relay-1        | V0712 01:30:13.498282     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f210c04b160
relay-1        | V0712 01:30:13.498377     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f210c04b160
relay-1        | V0712 01:30:13.498398     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f210c04b160
relay-1        | V0712 01:30:13.500754     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:30:13.500861     8 MoQSession.cpp:2368] start sess=0x7f210c0608d0
relay-1        | V0712 01:30:13.501157     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f210c0608d0
relay-1        | V0712 01:30:13.501180     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f210c0608d0
relay-1        | V0712 01:30:13.501188     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f210c0608d0
relay-1        | V0712 01:30:13.501202     8 MoQSession.cpp:2705] onClientSetup sess=0x7f210c0608d0
relay-1        | V0712 01:30:13.501232     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:30:13.501237     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0712 01:30:13.501241     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0712 01:30:13.501243     8 MoQSession.cpp:2561] sendSetup sess=0x7f210c0608d0
relay-1        | V0712 01:30:13.501555     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f210c0608d0
relay-1        | V0712 01:30:13.501579     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0712 01:30:13.501591     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f210c0608d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 698a956e98f9ae8d8928c4de10e80a86
test-client-1  |   ...
relay-1        | E0712 01:30:15.502671     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0712 01:30:15.502697     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.502703     8 MoQSession.cpp:2494] close sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.502712     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0712 01:30:15.502722     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0712 01:30:15.502731     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.502746     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.502875     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.502934     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.505723     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:30:15.505870     8 MoQSession.cpp:2368] start sess=0x7f210c05da10
relay-1        | V0712 01:30:15.506157     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f210c05da10
relay-1        | V0712 01:30:15.506178     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f210c05da10
relay-1        | V0712 01:30:15.506188     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f210c05da10
relay-1        | V0712 01:30:15.506208     8 MoQSession.cpp:2705] onClientSetup sess=0x7f210c05da10
relay-1        | V0712 01:30:15.506216     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:30:15.506223     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0712 01:30:15.506230     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0712 01:30:15.506234     8 MoQSession.cpp:2561] sendSetup sess=0x7f210c05da10
relay-1        | V0712 01:30:15.506563     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f210c05da10
relay-1        | E0712 01:30:15.506594     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0712 01:30:15.506602     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0712 01:30:15.506606     8 MoQSession.cpp:5620] subscribeError sess=0x7f210c05da10
relay-1        | E0712 01:30:15.506907     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0712 01:30:15.506942     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f210c05da10
relay-1        | V0712 01:30:15.506964     8 MoQSession.cpp:2494] close sess=0x7f210c05da10
relay-1        | V0712 01:30:15.507029     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f210c05da10
relay-1        | V0712 01:30:15.507063     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f210c05da10
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 14d4fee8a44dc20b16528c8e4f68a4aa
test-client-1  |   ...
relay-1        | V0712 01:30:15.507144     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f210c05da10
relay-1        | V0712 01:30:15.507187     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f210c05da10
relay-1        | V0712 01:30:15.509488     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:30:15.509619     8 MoQSession.cpp:2368] start sess=0x7f210c06ec10
relay-1        | V0712 01:30:15.509844     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f210c06ec10
relay-1        | V0712 01:30:15.509867     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f210c06ec10
relay-1        | V0712 01:30:15.509873     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f210c06ec10
relay-1        | V0712 01:30:15.509889     8 MoQSession.cpp:2705] onClientSetup sess=0x7f210c06ec10
relay-1        | V0712 01:30:15.509900     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:30:15.509902     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0712 01:30:15.509911     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0712 01:30:15.509914     8 MoQSession.cpp:2561] sendSetup sess=0x7f210c06ec10
relay-1        | V0712 01:30:15.512379     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.512535     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:30:15.512650     8 MoQSession.cpp:2368] start sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.512873     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.512895     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.512902     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.512916     8 MoQSession.cpp:2705] onClientSetup sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.512925     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:30:15.512928     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0712 01:30:15.512934     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0712 01:30:15.512938     8 MoQSession.cpp:2561] sendSetup sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.513282     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.513308     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f210c06ec10
relay-1        | E0712 01:30:15.513324     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0712 01:30:15.513334     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0712 01:30:15.513338     8 MoQSession.cpp:5620] subscribeError sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.513348     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0712 01:30:15.513366     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f210c06ec10
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 3d8e0bb1a8de251a32bfd5faa4edbd3a
test-client-1  |   subscriber_connection_id: f324df814fd978858941bfd8840f507c
test-client-1  |   ...
relay-1        | E0712 01:30:15.514111     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0712 01:30:15.514128     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f210c06ec10
relay-1        | V0712 01:30:15.514132     8 MoQSession.cpp:2494] close sess=0x7f210c06ec10
relay-1        | V0712 01:30:15.514137     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0712 01:30:15.514143     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0712 01:30:15.514149     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f210c06ec10
relay-1        | V0712 01:30:15.514160     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f210c06ec10
relay-1        | E0712 01:30:15.514256     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0712 01:30:15.514292     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.514333     8 MoQSession.cpp:2494] close sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.514355     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.514387     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.514474     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f210c06ec10
relay-1        | V0712 01:30:15.514591     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f210c06ec10
relay-1        | V0712 01:30:15.514641     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.514690     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.516391     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:30:15.516486     8 MoQSession.cpp:2368] start sess=0x7f210c065690
relay-1        | V0712 01:30:15.516733     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f210c065690
relay-1        | V0712 01:30:15.516749     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f210c065690
relay-1        | V0712 01:30:15.516753     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f210c065690
relay-1        | V0712 01:30:15.516769     8 MoQSession.cpp:2705] onClientSetup sess=0x7f210c065690
relay-1        | V0712 01:30:15.516774     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:30:15.516778     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0712 01:30:15.516785     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0712 01:30:15.516798     8 MoQSession.cpp:2561] sendSetup sess=0x7f210c065690
relay-1        | V0712 01:30:15.517071     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f210c065690
relay-1        | E0712 01:30:15.517097     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0712 01:30:15.517104     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0712 01:30:15.517108     8 MoQSession.cpp:5620] subscribeError sess=0x7f210c065690
relay-1        | E0712 01:30:15.517338     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0712 01:30:15.517355     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f210c065690
relay-1        | V0712 01:30:15.517359     8 MoQSession.cpp:2494] close sess=0x7f210c065690
relay-1        | V0712 01:30:15.517365     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f210c065690
relay-1        | V0712 01:30:15.517374     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f210c065690
relay-1        | V0712 01:30:15.517432     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f210c065690
relay-1        | V0712 01:30:15.517469     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f210c065690
relay-1        | V0712 01:30:15.522648     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f210c05da10
relay-1        | V0712 01:30:15.522718     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f210c0608d0
relay-1        | V0712 01:30:15.532891     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f210c06ec10
relay-1        | V0712 01:30:15.532958     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f210c065690
relay-1        | V0712 01:30:16.022708     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:30:16.022852     8 MoQSession.cpp:2368] start sess=0x7f210c070430
relay-1        | V0712 01:30:16.023143     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f210c070430
relay-1        | V0712 01:30:16.023170     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f210c070430
relay-1        | V0712 01:30:16.023178     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f210c070430
relay-1        | V0712 01:30:16.023199     8 MoQSession.cpp:2705] onClientSetup sess=0x7f210c070430
relay-1        | V0712 01:30:16.023212     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:30:16.023217     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0712 01:30:16.023224     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0712 01:30:16.023227     8 MoQSession.cpp:2561] sendSetup sess=0x7f210c070430
