make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-12T01:35:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:35:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:35:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:35:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:35:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0712 01:35:18.540726     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0712 01:35:18.542092     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0712 01:35:24.162890     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:35:24.162918     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 01:35:24.163160     8 MoQSession.cpp:2368] start sess=0x7fb27004b040
relay-1        | V0712 01:35:24.163393     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb27004b040
relay-1        | V0712 01:35:24.163456     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb27004b040
relay-1        | V0712 01:35:24.163489     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb27004b040
test-client-1  | ok 1 - setup-only
relay-1        | V0712 01:35:24.163496     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:35:24.163500     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:35:24.163507     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 5356d1937e39a747c4c1a7ab09ed2e60
test-client-1  |   ...
relay-1        | V0712 01:35:24.163511     8 MoQSession.cpp:2561] sendSetup sess=0x7fb27004b040
relay-1        | V0712 01:35:24.163524     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb27004b040
relay-1        | V0712 01:35:24.163766     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb27004b040
relay-1        | V0712 01:35:24.166493     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:35:24.166512     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 01:35:24.166596     8 MoQSession.cpp:2368] start sess=0x7fb270066fb0
relay-1        | V0712 01:35:24.166834     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb270066fb0
relay-1        | V0712 01:35:24.166863     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb270066fb0
relay-1        | V0712 01:35:24.166869     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb270066fb0
relay-1        | V0712 01:35:24.166871     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:35:24.166874     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:35:24.166878     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 01:35:24.166880     8 MoQSession.cpp:2561] sendSetup sess=0x7fb270066fb0
relay-1        | V0712 01:35:24.166888     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb270066fb0
relay-1        | V0712 01:35:24.167153     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb270066fb0
relay-1        | V0712 01:35:24.167198     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0712 01:35:24.167234     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb270066fb0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 9174357b38fe5a72f8fd172ab60881ee
test-client-1  |   ...
relay-1        | V0712 01:35:26.168504     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb270066fb0
relay-1        | V0712 01:35:26.171543     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:35:26.171565     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 01:35:26.171699     8 MoQSession.cpp:2368] start sess=0x7fb270078bf0
relay-1        | V0712 01:35:26.172028     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb270078bf0
relay-1        | V0712 01:35:26.172091     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb270078bf0
relay-1        | V0712 01:35:26.172134     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb270078bf0
relay-1        | V0712 01:35:26.172144     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:35:26.172150     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:35:26.172156     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 01:35:26.172160     8 MoQSession.cpp:2561] sendSetup sess=0x7fb270078bf0
relay-1        | V0712 01:35:26.172174     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb270078bf0
relay-1        | V0712 01:35:26.172539     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb270078bf0
relay-1        | E0712 01:35:26.172572     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0712 01:35:26.172583     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0712 01:35:26.172592     8 MoQSession.cpp:5620] subscribeError sess=0x7fb270078bf0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d84f9460d63dbfa7e6f0420813fd5607
test-client-1  |   ...
relay-1        | V0712 01:35:26.172927     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb270078bf0
relay-1        | V0712 01:35:26.175654     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:35:26.175676     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 01:35:26.175794     8 MoQSession.cpp:2368] start sess=0x7fb27008ae70
relay-1        | V0712 01:35:26.176048     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb27008ae70
relay-1        | V0712 01:35:26.176088     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb27008ae70
relay-1        | V0712 01:35:26.176103     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb27008ae70
relay-1        | V0712 01:35:26.176108     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:35:26.176117     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:35:26.176123     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 01:35:26.176127     8 MoQSession.cpp:2561] sendSetup sess=0x7fb27008ae70
relay-1        | V0712 01:35:26.176140     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb27008ae70
relay-1        | V0712 01:35:26.178745     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:35:26.178763     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 01:35:26.178908     8 MoQSession.cpp:2368] start sess=0x7fb27009d880
relay-1        | V0712 01:35:26.179176     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb27009d880
relay-1        | V0712 01:35:26.179211     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb27009d880
relay-1        | V0712 01:35:26.179221     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb27009d880
relay-1        | V0712 01:35:26.179226     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:35:26.179230     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:35:26.179237     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 01:35:26.179249     8 MoQSession.cpp:2561] sendSetup sess=0x7fb27009d880
relay-1        | V0712 01:35:26.179264     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb27009d880
relay-1        | V0712 01:35:26.179675     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb27008ae70
relay-1        | V0712 01:35:26.179693     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb27009d880
relay-1        | V0712 01:35:26.179711     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0712 01:35:26.179718     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7fb270066fb0) has already published trackNamespace=moq-test/interop
relay-1        | V0712 01:35:26.179731     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb27008ae70
relay-1        | V0712 01:35:26.179765     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0712 01:35:26.179778     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0712 01:35:26.179794     8 MoQSession.cpp:5485] subscribe sess=0x7fb27008ae70
relay-1        | E0712 01:35:26.180177     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0712 01:35:26.180192     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0712 01:35:26.180197     8 MoQSession.cpp:5258] onConnectionError sess=0x7fb27008ae70
