make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-12T00:42:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:42:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:42:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:42:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:42:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0712 00:42:04.219585     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0712 00:42:04.221106     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0712 00:42:09.850316     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0712 00:42:09.850411     8 MoQSession.cpp:2368] start sess=0x7f468c0427e0
relay-1        | V0712 00:42:09.850477     8 MoQSession.cpp:2561] sendSetup sess=0x7f468c0427e0
relay-1        | V0712 00:42:09.850741     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f468c0427e0
test-client-1  | ok 1 - setup-only
relay-1        | V0712 00:42:09.851393     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f468c0427e0
relay-1        | V0712 00:42:09.851489     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f468c0427e0
relay-1        | V0712 00:42:09.851505     8 MoQSession.cpp:2494] close sess=0x7f468c0427e0
relay-1        | V0712 00:42:09.851541     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f468c0427e0
relay-1        | V0712 00:42:09.851555     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f468c0427e0
relay-1        | V0712 00:42:09.851689     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f468c0427e0
relay-1        | V0712 00:42:09.851703     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f468c0427e0
relay-1        | V0712 00:42:10.612707     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0712 00:42:10.612768     8 MoQSession.cpp:2368] start sess=0x7f468c040360
relay-1        | V0712 00:42:10.612791     8 MoQSession.cpp:2561] sendSetup sess=0x7f468c040360
relay-1        | V0712 00:42:10.613016     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f468c040360
relay-1        | V0712 00:42:10.613587     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f468c040360
relay-1        | V0712 00:42:10.613605     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f468c040360
relay-1        | V0712 00:42:10.613746     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f468c040360
relay-1        | V0712 00:42:10.613774     8 MoQSession.cpp:2705] onClientSetup sess=0x7f468c040360
relay-1        | V0712 00:42:10.613784     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f468c040360
relay-1        | V0712 00:42:10.613793     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 00:42:10.613797     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0712 00:42:10.613803     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0712 00:42:10.613824     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f468c040360
relay-1        | V0712 00:42:10.613837     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f468c040360
relay-1        | V0712 00:42:10.613848     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0712 00:42:10.613855     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f468c040360
test-client-1  | ok 2 - announce-only
relay-1        | V0712 00:42:10.614234     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0712 00:42:10.614251     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f468c040360
relay-1        | V0712 00:42:10.614274     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0712 00:42:10.614281     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0712 00:42:10.614293     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f468c040360
relay-1        | V0712 00:42:10.614297     8 MoQSession.cpp:2494] close sess=0x7f468c040360
relay-1        | V0712 00:42:10.614303     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f468c040360
relay-1        | V0712 00:42:10.614308     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f468c040360
relay-1        | V0712 00:42:10.614356     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f468c040360
relay-1        | V0712 00:42:10.614363     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f468c040360
relay-1        | V0712 00:42:10.614393     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f468c040360
relay-1        | V0712 00:42:10.624573     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f468c040360
relay-1        | V0712 00:42:11.445895     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0712 00:42:11.445946     8 MoQSession.cpp:2368] start sess=0x7f468c039b60
relay-1        | V0712 00:42:11.445966     8 MoQSession.cpp:2561] sendSetup sess=0x7f468c039b60
relay-1        | V0712 00:42:11.446146     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f468c039b60
relay-1        | V0712 00:42:11.446717     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f468c039b60
relay-1        | V0712 00:42:11.446741     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f468c039b60
relay-1        | V0712 00:42:11.446866     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f468c039b60
relay-1        | V0712 00:42:11.446884     8 MoQSession.cpp:2705] onClientSetup sess=0x7f468c039b60
