make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-12T01:48:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:48:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:48:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:48:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:48:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0712 01:48:29.726194     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0712 01:48:29.727364     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0712 01:48:35.354468     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:48:35.354715     8 MoQSession.cpp:2368] start sess=0x7f729004e6e0
relay-1        | E0712 01:48:35.354833     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0712 01:48:35.354879     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f729004e6e0
relay-1        | V0712 01:48:35.354888     8 MoQSession.cpp:2494] close sess=0x7f729004e6e0
relay-1        | V0712 01:48:35.354921     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f729004e6e0
relay-1        | V0712 01:48:35.354931     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f729004e6e0
relay-1        | E20260712 01:48:35.354961     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e885d63fe97c19de46ca0827, server CID=4000000364f732f4, downstream=[::ffff:172.18.0.3]:34701, [::]:4443=local, drain=none
relay-1        | V0712 01:48:35.355210     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f729004e6e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0712 01:48:35.446161     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:48:35.446398     8 MoQSession.cpp:2368] start sess=0x7f729005b250
relay-1        | E0712 01:48:35.446609     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0712 01:48:35.446623     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f729005b250
relay-1        | V0712 01:48:35.446626     8 MoQSession.cpp:2494] close sess=0x7f729005b250
relay-1        | V0712 01:48:35.446633     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f729005b250
relay-1        | V0712 01:48:35.446642     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f729005b250
relay-1        | E20260712 01:48:35.446671     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e7a013eff78bfd58a63f0833, server CID=4000001aa0eb149d, downstream=[::ffff:172.18.0.3]:48567, [::]:4443=local, drain=none
