make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-12T00:38:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:38:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:38:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:38:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:38:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0712 00:38:59.412004     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0712 00:38:59.413965     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0712 00:39:04.621225     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 00:39:04.621262     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 00:39:04.622567     8 MoQSession.cpp:2368] start sess=0x7f5f5004cf40
relay-1        | V0712 00:39:04.622995     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5f5004cf40
relay-1        | V0712 00:39:04.623317     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5f5004cf40
relay-1        | V0712 00:39:04.623357     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5f5004cf40
relay-1        | V0712 00:39:04.623362     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f5f5004cf40
relay-1        | V0712 00:39:04.623367     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 00:39:04.623372     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 00:39:04.623379     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 00:39:04.623388     8 MoQSession.cpp:2561] sendSetup sess=0x7f5f5004cf40
relay-1        | V0712 00:39:04.623401     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5f5004cf40
relay-1        | V0712 00:39:04.623893     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0712 00:39:04.623909     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f5f5004cf40
relay-1        | V0712 00:39:04.623914     8 MoQSession.cpp:2494] close sess=0x7f5f5004cf40
relay-1        | V0712 00:39:04.623953     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5f5004cf40
relay-1        | V0712 00:39:04.624082     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5f5004cf40
relay-1        | V0712 00:39:04.624277     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5f5004cf40
relay-1        | V0712 00:39:04.662452     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5f5004cf40
relay-1        | V0712 00:39:04.662506     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5f5004cf40
relay-1        | V0712 00:39:04.664617     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 00:39:04.664636     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 00:39:04.664758     8 MoQSession.cpp:2368] start sess=0x7f5f50063060
relay-1        | V0712 00:39:04.665107     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5f50063060
relay-1        | V0712 00:39:04.665329     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5f50063060
relay-1        | V0712 00:39:04.665354     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5f50063060
relay-1        | V0712 00:39:04.665359     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f5f50063060
