make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-12T01:14:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:14:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:14:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:14:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:14:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0712 01:14:07.165788     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0712 01:14:07.166903     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0712 01:14:12.781159     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:14:12.781186     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 01:14:12.781422     8 MoQSession.cpp:2368] start sess=0x7ff3f404e1e0
relay-1        | V0712 01:14:12.781681     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff3f404e1e0
relay-1        | V0712 01:14:12.781753     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff3f404e1e0
relay-1        | V0712 01:14:12.781782     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff3f404e1e0
relay-1        | V0712 01:14:12.781786     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:14:12.781789     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:14:12.781793     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 01:14:12.781795     8 MoQSession.cpp:2561] sendSetup sess=0x7ff3f404e1e0
relay-1        | V0712 01:14:12.781807     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff3f404e1e0
relay-1        | E0712 01:14:12.782144     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0712 01:14:12.782160     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff3f404e1e0
relay-1        | V0712 01:14:12.782164     8 MoQSession.cpp:2494] close sess=0x7ff3f404e1e0
relay-1        | V0712 01:14:12.782192     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff3f404e1e0
test-client-1  | ok 1 - setup-only
relay-1        | V0712 01:14:12.782235     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff3f404e1e0
relay-1        | V0712 01:14:12.782497     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff3f404e1e0
relay-1        | V0712 01:14:12.782533     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff3f404e1e0
test-client-1  |   ---
relay-1        | V0712 01:14:12.782553     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff3f404e1e0
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0712 01:14:12.784769     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:14:12.784788     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 01:14:12.784936     8 MoQSession.cpp:2368] start sess=0x7ff3f4064070
relay-1        | V0712 01:14:12.785140     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff3f4064070
relay-1        | V0712 01:14:12.785216     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff3f4064070
relay-1        | V0712 01:14:12.785234     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff3f4064070
relay-1        | V0712 01:14:12.785239     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:14:12.785242     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:14:12.785247     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 01:14:12.785251     8 MoQSession.cpp:2561] sendSetup sess=0x7ff3f4064070
relay-1        | V0712 01:14:12.785259     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff3f4064070
relay-1        | V0712 01:14:12.785545     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7ff3f4064070
relay-1        | V0712 01:14:12.785579     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0712 01:14:12.785591     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff3f4064070
test-client-1  | E0712 01:14:12.785773     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x56227e253c90
relay-1        | E0712 01:14:12.785970     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0712 01:14:12.786008     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff3f4064070
relay-1        | V0712 01:14:12.786013     8 MoQSession.cpp:2494] close sess=0x7ff3f4064070
relay-1        | V0712 01:14:12.786018     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0712 01:14:12.786024     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0712 01:14:12.786029     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff3f4064070
relay-1        | V0712 01:14:12.786043     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff3f4064070
relay-1        | V0712 01:14:12.786122     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff3f4064070
relay-1        | V0712 01:14:12.786133     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff3f4064070
relay-1        | V0712 01:14:12.786141     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff3f4064070
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0712 01:14:12.788558     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:14:12.788575     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 01:14:12.788726     8 MoQSession.cpp:2368] start sess=0x7ff3f406aa00
relay-1        | V0712 01:14:12.789002     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff3f406aa00
relay-1        | V0712 01:14:12.789029     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff3f406aa00
relay-1        | V0712 01:14:12.789035     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff3f406aa00
relay-1        | V0712 01:14:12.789037     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:14:12.789039     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:14:12.789042     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 01:14:12.789044     8 MoQSession.cpp:2561] sendSetup sess=0x7ff3f406aa00
relay-1        | V0712 01:14:12.789050     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff3f406aa00
relay-1        | V0712 01:14:12.789316     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7ff3f406aa00
relay-1        | E0712 01:14:12.789336     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0712 01:14:12.789341     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0712 01:14:12.789343     8 MoQSession.cpp:5620] subscribeError sess=0x7ff3f406aa00
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0712 01:14:12.789605     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0712 01:14:12.789621     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff3f406aa00
relay-1        | V0712 01:14:12.789626     8 MoQSession.cpp:2494] close sess=0x7ff3f406aa00
relay-1        | V0712 01:14:12.789632     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff3f406aa00
relay-1        | V0712 01:14:12.789646     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff3f406aa00
relay-1        | V0712 01:14:12.789746     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff3f406aa00
relay-1        | V0712 01:14:12.789765     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff3f406aa00
relay-1        | V0712 01:14:12.791903     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:14:12.791924     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 01:14:12.792115     8 MoQSession.cpp:2368] start sess=0x7ff3f4072780
relay-1        | V0712 01:14:12.792353     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff3f4072780
relay-1        | V0712 01:14:12.792389     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff3f4072780
relay-1        | V0712 01:14:12.792396     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff3f4072780
relay-1        | V0712 01:14:12.792400     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:14:12.792403     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:14:12.792408     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 01:14:12.792411     8 MoQSession.cpp:2561] sendSetup sess=0x7ff3f4072780
relay-1        | V0712 01:14:12.792419     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff3f4072780
relay-1        | V0712 01:14:12.792734     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7ff3f4072780
relay-1        | V0712 01:14:12.792777     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0712 01:14:12.792795     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff3f4072780
relay-1        | V0712 01:14:12.794834     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:14:12.794856     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 01:14:12.795052     8 MoQSession.cpp:2368] start sess=0x7ff3f4087620
relay-1        | V0712 01:14:12.795283     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff3f4087620
relay-1        | V0712 01:14:12.795318     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff3f4087620
relay-1        | V0712 01:14:12.795352     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff3f4087620
relay-1        | V0712 01:14:12.795365     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:14:12.795369     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:14:12.795374     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 01:14:12.795378     8 MoQSession.cpp:2561] sendSetup sess=0x7ff3f4087620
relay-1        | V0712 01:14:12.795388     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff3f4087620
relay-1        | V0712 01:14:12.795676     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7ff3f4087620
relay-1        | V0712 01:14:12.795713     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0712 01:14:12.795719     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0712 01:14:12.795730     8 MoQSession.cpp:5485] subscribe sess=0x7ff3f4072780
relay-1        | V0712 01:14:12.796012     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7ff3f4072780
relay-1        | V0712 01:14:12.796031     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7ff3f407d560 requestID=1
relay-1        | V0712 01:14:12.796045     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7ff3f4087620
test-client-1  | E0712 01:14:12.796261     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x56227e271f80
relay-1        | E0712 01:14:12.796417     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0712 01:14:12.796430     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff3f4087620
relay-1        | V0712 01:14:12.796434     8 MoQSession.cpp:2494] close sess=0x7ff3f4087620
relay-1        | V0712 01:14:12.796439     8 MoQSession.cpp:5695] sendPublishDone sess=0x7ff3f4087620
relay-1        | E0712 01:14:12.796442     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7ff3f4087620
relay-1        | V0712 01:14:12.796444     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff3f4087620
relay-1        | V0712 01:14:12.796504     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff3f4087620
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0712 01:14:12.796604     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0712 01:14:12.796616     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff3f4072780
relay-1        | V0712 01:14:12.796620     8 MoQSession.cpp:2494] close sess=0x7ff3f4072780
relay-1        | V0712 01:14:12.796625     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0712 01:14:12.796630     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0712 01:14:12.796640     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7ff3f407d560
relay-1        | V0712 01:14:12.796644     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7ff3f407d560
relay-1        | V0712 01:14:12.796648     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0712 01:14:12.796800     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0712 01:14:12.796814     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7ff3f4087620
relay-1        | V0712 01:14:12.796819     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7ff3f4042430
relay-1        | V0712 01:14:12.796823     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0712 01:14:12.796827     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0712 01:14:12.796837     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0712 01:14:12.796845     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff3f4072780
relay-1        | V0712 01:14:12.796862     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff3f4072780
relay-1        | V0712 01:14:12.797049     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff3f4087620
