make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-25T00:45:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:45:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:45:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:45:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:45:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0525 00:45:55.239517     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0525 00:46:00.846486     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:46:00.846520     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:46:00.847134     8 MoQSession.cpp:2269] start sess=0x7f63fc051800
relay-1        | V0525 00:46:00.847359     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f63fc051800
relay-1        | V0525 00:46:00.847513     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f63fc051800
relay-1        | V0525 00:46:00.847552     8 MoQSession.cpp:2532] onClientSetup sess=0x7f63fc051800
relay-1        | V0525 00:46:00.847560     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:46:00.847573     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:46:00.847579     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:46:00.847583     8 MoQSession.cpp:2407] sendSetup sess=0x7f63fc051800
relay-1        | V0525 00:46:00.847596     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f63fc051800
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 23
test-client-1  |   connection_id: 92a49ec4ccb52919410e636542e65c4b
relay-1        | V0525 00:46:00.847851     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f63fc051800
test-client-1  |   ...
relay-1        | V0525 00:46:00.856065     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:46:00.856085     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:46:00.856201     8 MoQSession.cpp:2269] start sess=0x7f63fc06ad90
relay-1        | V0525 00:46:00.856406     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f63fc06ad90
relay-1        | V0525 00:46:00.856438     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f63fc06ad90
relay-1        | V0525 00:46:00.856451     8 MoQSession.cpp:2532] onClientSetup sess=0x7f63fc06ad90
relay-1        | V0525 00:46:00.856455     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:46:00.856459     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:46:00.856468     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:46:00.856475     8 MoQSession.cpp:2407] sendSetup sess=0x7f63fc06ad90
relay-1        | V0525 00:46:00.856485     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f63fc06ad90
relay-1        | V0525 00:46:00.856790     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f63fc06ad90
relay-1        | V0525 00:46:00.856836     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0525 00:46:00.856847     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f63fc06ad90
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: d4ba2490792501a37a1dc428a35d9aa6
test-client-1  |   ...
relay-1        | V0525 00:46:02.858058     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f63fc06ad90
relay-1        | V0525 00:46:02.865884     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:46:02.865913     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:46:02.866060     8 MoQSession.cpp:2269] start sess=0x7f63fc07f3d0
relay-1        | V0525 00:46:02.866291     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f63fc07f3d0
relay-1        | V0525 00:46:02.866322     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f63fc07f3d0
relay-1        | V0525 00:46:02.866335     8 MoQSession.cpp:2532] onClientSetup sess=0x7f63fc07f3d0
relay-1        | V0525 00:46:02.866339     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:46:02.866344     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:46:02.866350     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:46:02.866357     8 MoQSession.cpp:2407] sendSetup sess=0x7f63fc07f3d0
relay-1        | V0525 00:46:02.866371     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f63fc07f3d0
relay-1        | V0525 00:46:02.866642     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f63fc07f3d0
relay-1        | E0525 00:46:02.866666     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0525 00:46:02.866672     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0525 00:46:02.866687     8 MoQSession.cpp:4938] subscribeError sess=0x7f63fc07f3d0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0525 00:46:02.866932     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f63fc07f3d0
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: bbf495c911b621c93b85b2193853b66c
test-client-1  |   ...
relay-1        | V0525 00:46:02.874631     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:46:02.874653     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:46:02.874762     8 MoQSession.cpp:2269] start sess=0x7f63fc094910
relay-1        | V0525 00:46:02.875050     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f63fc094910
relay-1        | V0525 00:46:02.875083     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f63fc094910
relay-1        | V0525 00:46:02.875090     8 MoQSession.cpp:2532] onClientSetup sess=0x7f63fc094910
relay-1        | V0525 00:46:02.875094     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:46:02.875097     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:46:02.875103     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:46:02.875106     8 MoQSession.cpp:2407] sendSetup sess=0x7f63fc094910
relay-1        | V0525 00:46:02.875115     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f63fc094910
relay-1        | V0525 00:46:02.882897     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:46:02.882913     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:46:02.883044     8 MoQSession.cpp:2269] start sess=0x7f63fc0aa630
relay-1        | V0525 00:46:02.883293     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f63fc0aa630
relay-1        | V0525 00:46:02.883320     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f63fc0aa630
relay-1        | V0525 00:46:02.883325     8 MoQSession.cpp:2532] onClientSetup sess=0x7f63fc0aa630
relay-1        | V0525 00:46:02.883328     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:46:02.883335     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:46:02.883340     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:46:02.883344     8 MoQSession.cpp:2407] sendSetup sess=0x7f63fc0aa630
relay-1        | V0525 00:46:02.883353     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f63fc0aa630
relay-1        | V0525 00:46:02.883634     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f63fc094910
relay-1        | V0525 00:46:02.883649     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f63fc0aa630
relay-1        | V0525 00:46:02.883661     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | W0525 00:46:02.883666     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7f63fc06ad90) has already published trackNamespace=moq-test/interop
relay-1        | V0525 00:46:02.883681     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f63fc094910
relay-1        | V0525 00:46:02.883713     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0525 00:46:02.883722     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0525 00:46:02.883734     8 MoQSession.cpp:4844] subscribe sess=0x7f63fc094910
relay-1        | E0525 00:46:02.884081     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0525 00:46:02.884092     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0525 00:46:02.884095     8 MoQSession.cpp:4659] onConnectionError sess=0x7f63fc094910
relay-1        | E0525 00:46:02.884098     8 MoQSession.cpp:4660] MoQCodec control stream parse error err=3
relay-1        | V0525 00:46:02.884100     8 MoQSession.cpp:2340] close sess=0x7f63fc094910
relay-1        | V0525 00:46:02.884105     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0525 00:46:02.884109     8 MoQRelay.cpp:269] Pruning empty subtree at: interop
relay-1        | V0525 00:46:02.884114     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7f63fc0ae740
relay-1        | V0525 00:46:02.884119     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f63fc094910
relay-1        | V0525 00:46:02.884172     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f63fc094910
relay-1        | V0525 00:46:02.884182     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f63fc094910
relay-1        | V0525 00:46:02.884301     8 MoQSession.cpp:4902] Subscribe ready trackReceiveState=0x7f63fc0ae740 requestID=1
relay-1        | V0525 00:46:02.884351     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0525 00:46:02.884385     8 MoQSession.cpp:3515] Application subscribe error err=upstream subscribe failed: Session closed
