make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-05-25T01:13:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T01:13:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T01:13:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T01:13:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-25T01:13:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0525 01:13:18.273054     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0525 01:13:23.899159     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:13:23.899442     8 MoQSession.cpp:2269] start sess=0x7ff454054b00
relay-1        | E0525 01:13:23.899522     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0525 01:13:23.899542     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff454054b00
relay-1        | V0525 01:13:23.899546     8 MoQSession.cpp:2340] close sess=0x7ff454054b00
relay-1        | V0525 01:13:23.899580     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff454054b00
relay-1        | V0525 01:13:23.899593     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7ff454054b00
relay-1        | E20260525 01:13:23.899624     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d98574bcd71ba6fbc304240f, server CID=40000014a8c2fc45, downstream=[::ffff:172.18.0.3]:37619, [::]:4443=local, drain=none
relay-1        | V0525 01:13:23.899936     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff454054b00
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 105
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0525 01:13:24.001027     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0525 01:13:24.001314     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0525 01:13:24.001334     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff45404f4b0
relay-1        | V0525 01:13:24.001339     8 MoQSession.cpp:2340] close sess=0x7ff45404f4b0
relay-1        | V0525 01:13:24.001349     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff45404f4b0
relay-1        | V0525 01:13:24.001356     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7ff45404f4b0
relay-1        | E20260525 01:13:24.001385     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=9de7c031f85e56cf3d6940ee, server CID=40000001f776be81, downstream=[::ffff:172.18.0.3]:41327, [::]:4443=local, drain=none
relay-1        | V0525 01:13:24.001524     8 MoQSession.cpp:2269] start sess=0x7ff45404f4b0
relay-1        | V0525 01:13:24.001539     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff45404f4b0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0525 01:13:24.092542     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:13:24.092745     8 MoQSession.cpp:2269] start sess=0x7ff45404f440
relay-1        | E0525 01:13:24.092873     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0525 01:13:24.092886     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff45404f440
relay-1        | V0525 01:13:24.092890     8 MoQSession.cpp:2340] close sess=0x7ff45404f440
relay-1        | V0525 01:13:24.092900     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff45404f440
relay-1        | V0525 01:13:24.092908     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7ff45404f440
relay-1        | E20260525 01:13:24.092937     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5a1e1a9cf6eeec6f63f09c7f, server CID=4000000c4502bcf7, downstream=[::ffff:172.18.0.3]:52928, [::]:4443=local, drain=none
relay-1        | V0525 01:13:24.093122     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff45404f440
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0525 01:13:24.189712     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:13:24.189894     8 MoQSession.cpp:2269] start sess=0x7ff45405e060
relay-1        | V0525 01:13:24.190637     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0525 01:13:24.190792     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0525 01:13:24.190805     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff45405e060
relay-1        | V0525 01:13:24.190810     8 MoQSession.cpp:2340] close sess=0x7ff45405e060
relay-1        | V0525 01:13:24.190819     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff45405e060
relay-1        | V0525 01:13:24.190827     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7ff45405e060
relay-1        | E20260525 01:13:24.190857     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7a5e0ca963809d26945faf81, server CID=40000000511d1bc0, downstream=[::ffff:172.18.0.3]:51430, [::]:4443=local, drain=none
relay-1        | E0525 01:13:24.191078     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0525 01:13:24.191112     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff454075750
relay-1        | V0525 01:13:24.191117     8 MoQSession.cpp:2340] close sess=0x7ff454075750
relay-1        | V0525 01:13:24.191122     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff454075750
relay-1        | V0525 01:13:24.191128     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7ff454075750
relay-1        | E20260525 01:13:24.191147     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b13a8de09ce8cf3b4107da88, server CID=4000000503811a0c, downstream=[::ffff:172.18.0.3]:50460, [::]:4443=local, drain=none
relay-1        | V0525 01:13:24.191247     8 MoQSession.cpp:2269] start sess=0x7ff454075750
relay-1        | V0525 01:13:24.191257     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff454075750
relay-1        | V0525 01:13:24.191272     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff45405e060
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 98
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0525 01:13:24.287958     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:13:24.288165     8 MoQSession.cpp:2269] start sess=0x7ff45405fc50
relay-1        | V0525 01:13:24.288862     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0525 01:13:24.289058     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0525 01:13:24.289074     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff45405fc50
relay-1        | V0525 01:13:24.289079     8 MoQSession.cpp:2340] close sess=0x7ff45405fc50
relay-1        | V0525 01:13:24.289089     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff45405fc50
relay-1        | V0525 01:13:24.289097     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7ff45405fc50
relay-1        | E20260525 01:13:24.289132     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=8ee7304110fcd26900c8fc6d, server CID=400000057ffad2f9, downstream=[::ffff:172.18.0.3]:48914, [::]:4443=local, drain=none
relay-1        | E0525 01:13:24.289342     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0525 01:13:24.289358     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff45406d750
relay-1        | V0525 01:13:24.289362     8 MoQSession.cpp:2340] close sess=0x7ff45406d750
relay-1        | V0525 01:13:24.289367     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff45406d750
relay-1        | V0525 01:13:24.289374     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7ff45406d750
relay-1        | E20260525 01:13:24.289390     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a57d1b137b9692074b8ef1b3, server CID=40000004a283d4ca, downstream=[::ffff:172.18.0.3]:39848, [::]:4443=local, drain=none
relay-1        | V0525 01:13:24.289478     8 MoQSession.cpp:2269] start sess=0x7ff45406d750
relay-1        | V0525 01:13:24.289489     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff45406d750
relay-1        | V0525 01:13:24.289503     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff45405fc50
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 98
