make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-05-25T00:49:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:49:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:49:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:49:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:49:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0525 00:49:31.022851     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0525 00:49:36.651235     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:49:36.651266     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:49:36.651502     8 MoQSession.cpp:2269] start sess=0x7f32b8052a10
relay-1        | V0525 00:49:36.651748     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f32b8052a10
relay-1        | V0525 00:49:36.651820     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f32b8052a10
relay-1        | V0525 00:49:36.651853     8 MoQSession.cpp:2532] onClientSetup sess=0x7f32b8052a10
relay-1        | V0525 00:49:36.651864     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:49:36.651869     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:49:36.651876     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:49:36.651883     8 MoQSession.cpp:2407] sendSetup sess=0x7f32b8052a10
relay-1        | V0525 00:49:36.651897     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f32b8052a10
relay-1        | E0525 00:49:36.652287     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0525 00:49:36.652305     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f32b8052a10
relay-1        | V0525 00:49:36.652310     8 MoQSession.cpp:2340] close sess=0x7f32b8052a10
relay-1        | V0525 00:49:36.652337     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f32b8052a10
relay-1        | V0525 00:49:36.652399     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f32b8052a10
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 13
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0525 00:49:36.652619     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f32b8052a10
relay-1        | V0525 00:49:36.652636     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f32b8052a10
relay-1        | V0525 00:49:36.652646     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f32b8052a10
relay-1        | V0525 00:49:36.659759     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:49:36.659782     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
