make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-25T01:04:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T01:04:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T01:04:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T01:04:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-25T01:04:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0525 01:04:09.221711     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0525 01:04:14.834232     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:04:14.834485     8 MoQSession.cpp:2269] start sess=0x7fe664051510
relay-1        | V0525 01:04:14.834688     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fe664051510
relay-1        | V0525 01:04:14.834711     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fe664051510
relay-1        | V0525 01:04:14.834723     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fe664051510
relay-1        | V0525 01:04:14.834817     8 MoQSession.cpp:2532] onClientSetup sess=0x7fe664051510
relay-1        | V0525 01:04:14.834830     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 01:04:14.834834     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0525 01:04:14.834842     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0525 01:04:14.834854     8 MoQSession.cpp:2407] sendSetup sess=0x7fe664051510
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: 8a4694cc234a5c408eba8718b2a0e08b
test-client-1  |   ...
relay-1        | E0525 01:04:14.835197     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0525 01:04:14.835212     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fe664051510
relay-1        | V0525 01:04:14.835216     8 MoQSession.cpp:2340] close sess=0x7fe664051510
relay-1        | V0525 01:04:14.835243     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe664051510
relay-1        | V0525 01:04:14.835256     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fe664051510
relay-1        | V0525 01:04:14.835329     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fe664051510
relay-1        | V0525 01:04:14.835415     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fe664051510
relay-1        | V0525 01:04:14.835423     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe664051510
relay-1        | V0525 01:04:14.842784     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:04:14.842868     8 MoQSession.cpp:2269] start sess=0x7fe664069500
relay-1        | V0525 01:04:14.843063     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fe664069500
relay-1        | V0525 01:04:14.843081     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fe664069500
relay-1        | V0525 01:04:14.843085     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fe664069500
relay-1        | V0525 01:04:14.843101     8 MoQSession.cpp:2532] onClientSetup sess=0x7fe664069500
relay-1        | V0525 01:04:14.843105     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 01:04:14.843108     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0525 01:04:14.843113     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0525 01:04:14.843117     8 MoQSession.cpp:2407] sendSetup sess=0x7fe664069500
relay-1        | V0525 01:04:14.843391     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe664069500
relay-1        | V0525 01:04:14.843414     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0525 01:04:14.843421     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fe664069500
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: e34440710089d10c0b4ba7da982a6fed
test-client-1  |   ...
relay-1        | E0525 01:04:16.845035     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0525 01:04:16.845063     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fe664069500
relay-1        | V0525 01:04:16.845068     8 MoQSession.cpp:2340] close sess=0x7fe664069500
relay-1        | V0525 01:04:16.845079     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0525 01:04:16.845088     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0525 01:04:16.845097     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe664069500
relay-1        | V0525 01:04:16.845111     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fe664069500
relay-1        | V0525 01:04:16.845220     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fe664069500
relay-1        | V0525 01:04:16.845314     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fe664069500
relay-1        | V0525 01:04:16.852365     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe664069500
relay-1        | V0525 01:04:16.852928     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:04:16.853062     8 MoQSession.cpp:2269] start sess=0x7fe664068320
relay-1        | V0525 01:04:16.853264     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fe664068320
relay-1        | V0525 01:04:16.853283     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fe664068320
relay-1        | V0525 01:04:16.853289     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fe664068320
relay-1        | V0525 01:04:16.853312     8 MoQSession.cpp:2532] onClientSetup sess=0x7fe664068320
relay-1        | V0525 01:04:16.853324     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 01:04:16.853327     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0525 01:04:16.853334     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0525 01:04:16.853337     8 MoQSession.cpp:2407] sendSetup sess=0x7fe664068320
relay-1        | V0525 01:04:16.853626     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fe664068320
relay-1        | E0525 01:04:16.853655     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0525 01:04:16.853663     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0525 01:04:16.853667     8 MoQSession.cpp:4938] subscribeError sess=0x7fe664068320
relay-1        | V0525 01:04:16.853916     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fe664068320
relay-1        | E0525 01:04:16.853957     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0525 01:04:16.853964     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fe664068320
relay-1        | V0525 01:04:16.853968     8 MoQSession.cpp:2340] close sess=0x7fe664068320
relay-1        | V0525 01:04:16.853973     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe664068320
relay-1        | V0525 01:04:16.853981     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fe664068320
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 31484329865f5a8ddb61bf8112b0aecd
test-client-1  |   ...
relay-1        | V0525 01:04:16.854096     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fe664068320
relay-1        | V0525 01:04:16.861499     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:04:16.861617     8 MoQSession.cpp:2269] start sess=0x7fe664066c80
relay-1        | V0525 01:04:16.861801     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fe664066c80
relay-1        | V0525 01:04:16.861823     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fe664066c80
relay-1        | V0525 01:04:16.861829     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fe664066c80
relay-1        | V0525 01:04:16.861847     8 MoQSession.cpp:2532] onClientSetup sess=0x7fe664066c80
relay-1        | V0525 01:04:16.861851     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 01:04:16.861855     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0525 01:04:16.861860     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0525 01:04:16.861864     8 MoQSession.cpp:2407] sendSetup sess=0x7fe664066c80
relay-1        | V0525 01:04:16.868959     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe664068320
relay-1        | V0525 01:04:16.869747     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:04:16.869875     8 MoQSession.cpp:2269] start sess=0x7fe664068320
relay-1        | V0525 01:04:16.870105     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fe664068320
relay-1        | V0525 01:04:16.870122     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fe664068320
relay-1        | V0525 01:04:16.870126     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fe664068320
relay-1        | V0525 01:04:16.870138     8 MoQSession.cpp:2532] onClientSetup sess=0x7fe664068320
relay-1        | V0525 01:04:16.870141     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 01:04:16.870147     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0525 01:04:16.870153     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0525 01:04:16.870156     8 MoQSession.cpp:2407] sendSetup sess=0x7fe664068320
relay-1        | V0525 01:04:16.870423     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe664066c80
relay-1        | V0525 01:04:16.870440     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe664068320
relay-1        | V0525 01:04:16.870451     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0525 01:04:16.870462     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fe664066c80
relay-1        | V0525 01:04:16.870501     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0525 01:04:16.870511     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
