make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-25T00:58:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:58:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:58:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:58:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:58:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0525 00:58:50.826891     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.9.0, date: 2026-05-17
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/05/25 00:58:56 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0525 00:58:56.451764     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0525 00:58:56.451855     8 MoQSession.cpp:2269] start sess=0x7f8884048160
relay-1        | V0525 00:58:56.453051     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f8884048160
relay-1        | V0525 00:58:56.453187     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f8884048160
relay-1        | V0525 00:58:56.453221     8 MoQSession.cpp:2532] onClientSetup sess=0x7f8884048160
relay-1        | V0525 00:58:56.453230     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:58:56.453234     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:58:56.453246     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:58:56.453253     8 MoQSession.cpp:2407] sendSetup sess=0x7f8884048160
relay-1        | V0525 00:58:56.453273     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f8884048160
test-client-1  | ok 1 - setup-only
relay-1        | V0525 00:58:56.453572     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f8884048160
relay-1        | V0525 00:58:56.453583     8 MoQSession.cpp:2340] close sess=0x7f8884048160
relay-1        | V0525 00:58:56.453624     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f8884048160
relay-1        | V0525 00:58:56.453630     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f8884048160
relay-1        | V0525 00:58:56.453695     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f8884048160
relay-1        | V0525 00:58:56.453790     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f8884048160
relay-1        | V0525 00:58:56.453805     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f8884048160
relay-1        | V0525 00:58:56.460028     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0525 00:58:56.460070     8 MoQSession.cpp:2269] start sess=0x7f8884058c90
relay-1        | V0525 00:58:56.461068     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f8884058c90
relay-1        | V0525 00:58:56.461194     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f8884058c90
relay-1        | V0525 00:58:56.461239     8 MoQSession.cpp:2532] onClientSetup sess=0x7f8884058c90
relay-1        | V0525 00:58:56.461260     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:58:56.461281     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:58:56.461303     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:58:56.461320     8 MoQSession.cpp:2407] sendSetup sess=0x7f8884058c90
relay-1        | V0525 00:58:56.461332     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f8884058c90
relay-1        | V0525 00:58:56.461630     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8884058c90
relay-1        | V0525 00:58:56.461661     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0525 00:58:56.461671     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f8884058c90
test-client-1  | ok 2 - announce-only
relay-1        | V0525 00:58:56.461924     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f8884058c90
relay-1        | V0525 00:58:56.461936     8 MoQSession.cpp:2340] close sess=0x7f8884058c90
relay-1        | V0525 00:58:56.461942     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0525 00:58:56.461949     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0525 00:58:56.461954     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f8884058c90
relay-1        | V0525 00:58:56.461959     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f8884058c90
relay-1        | V0525 00:58:56.462034     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f8884058c90
relay-1        | V0525 00:58:56.462132     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f8884058c90
relay-1        | V0525 00:58:56.468382     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0525 00:58:56.468419     8 MoQSession.cpp:2269] start sess=0x7f8884067770
relay-1        | V0525 00:58:56.468646     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f8884058c90
relay-1        | V0525 00:58:56.469448     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f8884067770
relay-1        | V0525 00:58:56.469547     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f8884067770
relay-1        | V0525 00:58:56.469560     8 MoQSession.cpp:2532] onClientSetup sess=0x7f8884067770
relay-1        | V0525 00:58:56.469565     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:58:56.469569     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:58:56.469574     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:58:56.469577     8 MoQSession.cpp:2407] sendSetup sess=0x7f8884067770
relay-1        | V0525 00:58:56.469585     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f8884067770
relay-1        | V0525 00:58:56.469808     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8884067770
relay-1        | V0525 00:58:56.469831     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0525 00:58:56.469838     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f8884067770
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0525 00:58:56.470155     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f8884067770
relay-1        | V0525 00:58:56.470178     8 MoQSession.cpp:2340] close sess=0x7f8884067770
relay-1        | V0525 00:58:56.470222     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0525 00:58:56.470228     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0525 00:58:56.470240     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f8884067770
relay-1        | V0525 00:58:56.470244     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f8884067770
relay-1        | V0525 00:58:56.470304     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f8884067770
