make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-25T01:00:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T01:00:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T01:00:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T01:00:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-25T01:00:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0525 01:00:55.916797     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:01:02.018276     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:01:02.018513     8 MoQSession.cpp:2269] start sess=0x7f5030054180
relay-1        | V0525 01:01:02.018832     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f5030054180
relay-1        | V0525 01:01:02.018861     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f5030054180
relay-1        | V0525 01:01:02.018876     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f5030054180
relay-1        | V0525 01:01:02.019180     8 MoQSession.cpp:2532] onClientSetup sess=0x7f5030054180
relay-1        | V0525 01:01:02.019191     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f5030054180
relay-1        | V0525 01:01:02.019198     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 01:01:02.019200     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0525 01:01:02.019205     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0525 01:01:02.019208     8 MoQSession.cpp:2407] sendSetup sess=0x7f5030054180
relay-1        | V0525 01:01:02.019680     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0525 01:01:02.019698     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f5030054180
relay-1        | V0525 01:01:02.019702     8 MoQSession.cpp:2340] close sess=0x7f5030054180
relay-1        | V0525 01:01:02.019738     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f5030054180
relay-1        | V0525 01:01:02.019811     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f5030054180
relay-1        | V0525 01:01:02.019979     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f5030054180
relay-1        | V0525 01:01:02.020121     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f5030054180
relay-1        | V0525 01:01:02.020137     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f5030054180
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0525 01:01:02.027578     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:01:02.027699     8 MoQSession.cpp:2269] start sess=0x7f5030060e70
relay-1        | V0525 01:01:02.027925     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f5030060e70
relay-1        | V0525 01:01:02.027947     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f5030060e70
relay-1        | V0525 01:01:02.027954     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f5030060e70
relay-1        | V0525 01:01:02.028143     8 MoQSession.cpp:2532] onClientSetup sess=0x7f5030060e70
relay-1        | V0525 01:01:02.028158     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f5030060e70
relay-1        | V0525 01:01:02.028162     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 01:01:02.028164     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0525 01:01:02.028170     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0525 01:01:02.028173     8 MoQSession.cpp:2407] sendSetup sess=0x7f5030060e70
relay-1        | V0525 01:01:02.028716     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/9f4e/interop sess=0x7f5030060e70
relay-1        | V0525 01:01:02.028748     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/9f4e/interop
relay-1        | V0525 01:01:02.028759     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f5030060e70
relay-1        | V0525 01:01:02.029108     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0525 01:01:02.029123     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f5030060e70
relay-1        | V0525 01:01:02.029128     8 MoQSession.cpp:2340] close sess=0x7f5030060e70
relay-1        | V0525 01:01:02.029135     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/9f4e/interop
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0525 01:01:02.029141     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0525 01:01:02.029149     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f5030060e70
relay-1        | V0525 01:01:02.029167     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f5030060e70
relay-1        | V0525 01:01:02.029295     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f5030060e70
relay-1        | V0525 01:01:02.029336     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f5030060e70
relay-1        | V0525 01:01:02.029346     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f5030060e70
relay-1        | V0525 01:01:02.036636     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:01:02.036764     8 MoQSession.cpp:2269] start sess=0x7f5030060e70
relay-1        | V0525 01:01:02.037057     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f5030060e70
relay-1        | V0525 01:01:02.037080     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f5030060e70
relay-1        | V0525 01:01:02.037086     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f5030060e70
relay-1        | V0525 01:01:02.037256     8 MoQSession.cpp:2532] onClientSetup sess=0x7f5030060e70
relay-1        | V0525 01:01:02.037270     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f5030060e70
relay-1        | V0525 01:01:02.037274     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 01:01:02.037278     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0525 01:01:02.037291     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0525 01:01:02.037296     8 MoQSession.cpp:2407] sendSetup sess=0x7f5030060e70
relay-1        | V0525 01:01:02.037772     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/9f4e/interop sess=0x7f5030060e70
relay-1        | V0525 01:01:02.037792     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/9f4e/interop
relay-1        | V0525 01:01:02.037798     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f5030060e70
relay-1        | V0525 01:01:02.038198     8 MoQRelaySession.cpp:860] onPublishNamespaceDone ns=moq-test/9f4e/interop sess=0x7f5030060e70
relay-1        | V0525 01:01:02.038210     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/9f4e/interop
relay-1        | V0525 01:01:02.038215     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0525 01:01:02.146850     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:01:02.147006     8 MoQSession.cpp:2269] start sess=0x7f50300931a0
relay-1        | V0525 01:01:02.147290     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f50300931a0
relay-1        | V0525 01:01:02.147314     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f50300931a0
relay-1        | V0525 01:01:02.147322     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f50300931a0
relay-1        | V0525 01:01:02.147483     8 MoQSession.cpp:2532] onClientSetup sess=0x7f50300931a0
relay-1        | V0525 01:01:02.147499     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f50300931a0
relay-1        | V0525 01:01:02.147504     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 01:01:02.147508     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0525 01:01:02.147515     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0525 01:01:02.147518     8 MoQSession.cpp:2407] sendSetup sess=0x7f50300931a0
relay-1        | V0525 01:01:02.148064     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f50300931a0
relay-1        | E0525 01:01:02.148090     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0525 01:01:02.148096     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0525 01:01:02.148100     8 MoQSession.cpp:4938] subscribeError sess=0x7f50300931a0
relay-1        | V0525 01:01:02.148483     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0525 01:01:02.148499     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f50300931a0
relay-1        | V0525 01:01:02.148504     8 MoQSession.cpp:2340] close sess=0x7f50300931a0
relay-1        | V0525 01:01:02.148511     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f50300931a0
relay-1        | V0525 01:01:02.148533     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f50300931a0
