make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-27T14:48:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:48:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:48:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:48:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:48:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 14:48:05.837748     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 14:48:05.838942     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0827 14:48:11.463040     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:48:11.463070     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:48:11.463287     8 MoQSession.cpp:2572] start sess=0x7f453404de60
relay-1        | V0827 14:48:11.463335     8 MoQSession.cpp:2922] sendSetup sess=0x7f453404de60
relay-1        | V0827 14:48:11.463407     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f453404de60
relay-1        | V0827 14:48:11.464217     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f453404de60
relay-1        | V0827 14:48:11.464356     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f453404de60
relay-1        | V0827 14:48:11.464383     8 MoQSession.cpp:3066] onClientSetup sess=0x7f453404de60
relay-1        | V0827 14:48:11.464392     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:48:11.464397     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:48:11.464403     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   ...
relay-1        | V0827 14:48:11.466666     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:48:11.466679     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:48:11.466772     8 MoQSession.cpp:2572] start sess=0x7f453406a500
relay-1        | V0827 14:48:11.466791     8 MoQSession.cpp:2922] sendSetup sess=0x7f453406a500
relay-1        | V0827 14:48:11.466831     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f453406a500
relay-1        | V0827 14:48:11.467769     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f453406a500
relay-1        | V0827 14:48:11.467960     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f453406a500
relay-1        | V0827 14:48:11.468039     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f453406a500
relay-1        | V0827 14:48:11.468052     8 MoQSession.cpp:3066] onClientSetup sess=0x7f453406a500
relay-1        | V0827 14:48:11.468055     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:48:11.468058     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:48:11.468063     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:48:11.468102     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f453406a500
relay-1        | V0827 14:48:11.468120     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f453406a500
relay-1        | V0827 14:48:11.468164     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0827 14:48:11.468185     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f453406a500
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0827 14:48:11.470262     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:48:11.470281     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:48:11.470415     8 MoQSession.cpp:2572] start sess=0x7f45340823a0
relay-1        | V0827 14:48:11.470434     8 MoQSession.cpp:2922] sendSetup sess=0x7f45340823a0
relay-1        | V0827 14:48:11.470491     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f45340823a0
relay-1        | V0827 14:48:11.470757     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f45340823a0
relay-1        | V0827 14:48:11.470877     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f45340823a0
relay-1        | V0827 14:48:11.470905     8 MoQSession.cpp:3066] onClientSetup sess=0x7f45340823a0
relay-1        | V0827 14:48:11.470909     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:48:11.470912     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:48:11.470917     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:48:11.470952     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f45340823a0
relay-1        | V0827 14:48:11.470974     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f45340823a0
relay-1        | V0827 14:48:11.470980     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f45340823a0
relay-1        | V0827 14:48:11.470991     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0827 14:48:11.470997     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f45340823a0
relay-1        | V0827 14:48:11.471201     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0827 14:48:11.471255     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f45340823a0
relay-1        | V0827 14:48:11.471282     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0827 14:48:11.471319     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0827 14:48:11.471425     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f45340823a0
relay-1        | V0827 14:48:11.473065     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:48:11.473079     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
