make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-27T15:14:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:14:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:14:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:14:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:14:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 15:14:29.153404     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 15:14:29.154724     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/27 15:14:34 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0827 15:14:34.781591     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0827 15:14:34.781701     8 MoQSession.cpp:2572] start sess=0x7f2854040c80
relay-1        | V0827 15:14:34.782686     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f2854040c80
relay-1        | V0827 15:14:34.782835     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f2854040c80
relay-1        | V0827 15:14:34.782909     8 MoQSession.cpp:3066] onClientSetup sess=0x7f2854040c80
relay-1        | V0827 15:14:34.782919     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:14:34.782924     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:14:34.782930     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:14:34.782934     8 MoQSession.cpp:2922] sendSetup sess=0x7f2854040c80
relay-1        | V0827 15:14:34.782966     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f2854040c80
relay-1        | V0827 15:14:34.783247     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f2854040c80
relay-1        | V0827 15:14:34.783260     8 MoQSession.cpp:2854] close sess=0x7f2854040c80
test-client-1  | ok 1 - setup-only
relay-1        | V0827 15:14:34.783387     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f2854040c80
relay-1        | V0827 15:14:34.783398     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f2854040c80
relay-1        | V0827 15:14:34.783484     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f2854040c80
relay-1        | V0827 15:14:34.783593     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f2854040c80
relay-1        | V0827 15:14:34.783609     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f2854040c80
relay-1        | V0827 15:14:34.784964     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0827 15:14:34.785020     8 MoQSession.cpp:2572] start sess=0x7f28540500e0
relay-1        | V0827 15:14:34.785736     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f28540500e0
relay-1        | V0827 15:14:34.785933     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f28540500e0
relay-1        | V0827 15:14:34.785945     8 MoQSession.cpp:3066] onClientSetup sess=0x7f28540500e0
relay-1        | V0827 15:14:34.785948     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:14:34.785951     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:14:34.785955     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:14:34.785957     8 MoQSession.cpp:2922] sendSetup sess=0x7f28540500e0
relay-1        | V0827 15:14:34.785966     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f28540500e0
relay-1        | V0827 15:14:34.786208     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f28540500e0
relay-1        | V0827 15:14:34.786235     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 15:14:34.786249     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f28540500e0
test-client-1  | ok 2 - announce-only
relay-1        | V0827 15:14:34.786626     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f28540500e0
relay-1        | V0827 15:14:34.786665     8 MoQSession.cpp:2854] close sess=0x7f28540500e0
relay-1        | V0827 15:14:34.786675     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 15:14:34.786682     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 15:14:34.786688     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f28540500e0
relay-1        | V0827 15:14:34.786692     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f28540500e0
relay-1        | V0827 15:14:34.786751     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f28540500e0
relay-1        | V0827 15:14:34.786857     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f28540500e0
relay-1        | V0827 15:14:34.788133     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0827 15:14:34.788241     8 MoQSession.cpp:2572] start sess=0x7f285405c740
relay-1        | V0827 15:14:34.789110     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f285405c740
