make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-27T14:20:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:20:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:20:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:20:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:20:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 14:20:11.958384     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 14:20:11.960026     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0827 14:20:17.999883     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:20:17.999915     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 14:20:18.000445     8 MoQSession.cpp:2572] start sess=0x7fbabc04e1a0
relay-1        | V0827 14:20:18.000729     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fbabc04e1a0
relay-1        | V0827 14:20:18.000997     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbabc04e1a0
relay-1        | V0827 14:20:18.001032     8 MoQSession.cpp:3066] onClientSetup sess=0x7fbabc04e1a0
relay-1        | V0827 14:20:18.001036     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fbabc04e1a0
relay-1        | V0827 14:20:18.001042     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:20:18.001046     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 14:20:18.001053     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 14:20:18.001062     8 MoQSession.cpp:2922] sendSetup sess=0x7fbabc04e1a0
relay-1        | V0827 14:20:18.001083     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fbabc04e1a0
