make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-27T15:09:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:09:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:09:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:09:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:09:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 15:09:48.051157     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 15:09:48.052626     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0827 15:09:53.670903     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:09:53.670989     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:09:53.671186     8 MoQSession.cpp:2572] start sess=0x7f8de404b960
relay-1        | V0827 15:09:53.671459     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f8de404b960
relay-1        | V0827 15:09:53.671525     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8de404b960
relay-1        | V0827 15:09:53.671557     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8de404b960
relay-1        | V0827 15:09:53.671590     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:09:53.671599     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:09:53.671606     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:09:53.671610     8 MoQSession.cpp:2922] sendSetup sess=0x7f8de404b960
relay-1        | V0827 15:09:53.671626     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8de404b960
test-client-1  | ok 1 - setup-only
relay-1        | V0827 15:09:53.671887     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8de404b960
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 2ca53382d895acccd23ded8b3cdbfa58
test-client-1  |   ...
relay-1        | V0827 15:09:53.674367     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:09:53.674383     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:09:53.674475     8 MoQSession.cpp:2572] start sess=0x7f8de4068630
relay-1        | V0827 15:09:53.674692     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f8de4068630
relay-1        | V0827 15:09:53.674720     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8de4068630
relay-1        | V0827 15:09:53.674725     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8de4068630
relay-1        | V0827 15:09:53.674728     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:09:53.674730     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:09:53.674734     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:09:53.674737     8 MoQSession.cpp:2922] sendSetup sess=0x7f8de4068630
relay-1        | V0827 15:09:53.674748     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8de4068630
relay-1        | V0827 15:09:53.674999     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8de4068630
relay-1        | V0827 15:09:53.675035     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 15:09:53.675061     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8de4068630
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 13d1cc6ee3c35dc8c68e73be0fc33729
test-client-1  |   ...
relay-1        | V0827 15:09:55.677223     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8de4068630
relay-1        | V0827 15:09:55.680065     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:09:55.680085     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:09:55.680226     8 MoQSession.cpp:2572] start sess=0x7f8de407abe0
relay-1        | V0827 15:09:55.680462     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f8de407abe0
relay-1        | V0827 15:09:55.680499     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8de407abe0
relay-1        | V0827 15:09:55.680510     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8de407abe0
relay-1        | V0827 15:09:55.680514     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:09:55.680520     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:09:55.680526     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:09:55.680532     8 MoQSession.cpp:2922] sendSetup sess=0x7f8de407abe0
relay-1        | V0827 15:09:55.680547     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8de407abe0
relay-1        | V0827 15:09:55.680805     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f8de407abe0
relay-1        | V0827 15:09:55.680839     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 15:09:55.680854     8 MoQSession.cpp:6125] subscribeError sess=0x7f8de407abe0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0827 15:09:55.681105     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8de407abe0
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: df4c02554ef9581598d427f987f14cde
test-client-1  |   ...
relay-1        | V0827 15:09:55.683779     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:09:55.683797     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:09:55.683909     8 MoQSession.cpp:2572] start sess=0x7f8de408d920
relay-1        | V0827 15:09:55.684130     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f8de408d920
relay-1        | V0827 15:09:55.684157     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8de408d920
relay-1        | V0827 15:09:55.684163     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8de408d920
relay-1        | V0827 15:09:55.684170     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:09:55.684174     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
