make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-27T14:42:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:42:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:42:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:42:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:42:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 14:42:11.877212     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 14:42:11.878433     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0827 14:42:17.503280     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:42:17.503337     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:42:17.503540     8 MoQSession.cpp:2572] start sess=0x7f344004d960
relay-1        | V0827 14:42:17.503567     8 MoQSession.cpp:2922] sendSetup sess=0x7f344004d960
relay-1        | V0827 14:42:17.503633     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f344004d960
relay-1        | V0827 14:42:17.503984     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f344004d960
relay-1        | V0827 14:42:17.504018     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f344004d960
relay-1        | V0827 14:42:17.504045     8 MoQSession.cpp:3066] onClientSetup sess=0x7f344004d960
relay-1        | V0827 14:42:17.504056     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:42:17.504061     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:42:17.504066     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0827 14:42:17.504129     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0827 14:42:17.504139     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f344004d960
relay-1        | V0827 14:42:17.504144     8 MoQSession.cpp:2854] close sess=0x7f344004d960
relay-1        | V0827 14:42:17.504176     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f344004d960
relay-1        | V0827 14:42:17.504213     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f344004d960
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0827 14:42:17.504409     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f344004d960
relay-1        | V0827 14:42:17.504424     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f344004d960
relay-1        | V0827 14:42:17.504432     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f344004d960
relay-1        | V0827 14:42:17.506406     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:42:17.506427     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:42:17.506599     8 MoQSession.cpp:2572] start sess=0x7f344005b490
relay-1        | V0827 14:42:17.506622     8 MoQSession.cpp:2922] sendSetup sess=0x7f344005b490
relay-1        | V0827 14:42:17.506721     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f344005b490
relay-1        | V0827 14:42:17.506842     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f344005b490
relay-1        | V0827 14:42:17.506928     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f344005b490
relay-1        | V0827 14:42:17.506942     8 MoQSession.cpp:3066] onClientSetup sess=0x7f344005b490
relay-1        | V0827 14:42:17.506946     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:42:17.506949     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:42:17.506954     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:42:17.507018     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f344005b490
relay-1        | V0827 14:42:17.507077     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f344005b490
relay-1        | V0827 14:42:17.507095     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f344005b490
relay-1        | V0827 14:42:17.507112     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0827 14:42:17.507126     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f344005b490
test-client-1  | E0827 14:42:17.507345     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55b509808fe0
relay-1        | E0827 14:42:17.507494     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0827 14:42:17.507506     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f344005b490
relay-1        | V0827 14:42:17.507510     8 MoQSession.cpp:2854] close sess=0x7f344005b490
relay-1        | V0827 14:42:17.507515     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0827 14:42:17.507521     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 14:42:17.507527     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f344005b490
relay-1        | V0827 14:42:17.507541     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0827 14:42:17.507559     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f344005b490
relay-1        | V0827 14:42:17.507635     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f344005b490
relay-1        | V0827 14:42:17.507648     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f344005b490
relay-1        | V0827 14:42:17.507655     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f344005b490
relay-1        | V0827 14:42:17.507661     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f344005b490
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0827 14:42:17.509876     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:42:17.509897     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
