make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-27T14:36:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:36:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:36:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:36:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:36:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-27 14:36:35.452 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | 2026-08-27 14:36:40.806 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-08-27 14:36:40.806 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-08-27 14:36:40.807 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260827 14:36:40.806710     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x555c253902c0
test-client-1  | E20260827 14:36:40.810580     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x555c2540c460
relay-1        | 2026-08-27 14:36:40.810 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-08-27 14:36:40.810 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-08-27 14:36:40.811 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-27 14:36:40.811 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
test-client-1  | E20260827 14:36:40.811517     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x555c2540c460
relay-1        | 2026-08-27 14:36:40.811 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-27 14:36:40.811 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-27 14:36:40.811 INFO : Serialized 0 parameters: b'\x00b+\x8f\x86\x7f\x00\x00 b+\x8f'
test-client-1  | E0827 14:36:40.811987     1 MoQCodec.cpp:126] Conn error=3
test-client-1  | E0827 14:36:40.812009     1 MoQSession.cpp:5779] MoQCodec control stream parse error err=3
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Session closed
test-client-1  |   ...
relay-1        | 2026-08-27 14:36:40.814 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
test-client-1  | E20260827 14:36:40.814635     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x555c2541eaa0
relay-1        | 2026-08-27 14:36:40.814 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-08-27 14:36:40.814 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260827 14:36:40.815371     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x555c2541eaa0
relay-1        | 2026-08-27 14:36:40.815 INFO : deserializing param 33 length 2
relay-1        | 2026-08-27 14:36:40.815 ERROR: handle_control_message: error handling control message: BufferReadError: BufferReadError('read out of bounds')
relay-1        | 2026-08-27 14:36:40.817 ERROR: handle_control_message: traceback:
relay-1        | Traceback (most recent call last):
relay-1        |   File "/app/aiomoqt/protocol.py", line 544, in _moqt_handle_control_message
relay-1        |     msg = message_class.deserialize(buf, prof=self._profile, buf_end=end_pos)
relay-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
relay-1        |   File "/app/aiomoqt/messages/subscribe.py", line 365, in deserialize
relay-1        |     filter_type = fbuf.pull_vint()
relay-1        |                   ^^^^^^^^^^^^^^^^
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 236, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 242, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 187, in aiopquic._binding._buffer.Buffer.pull_uint_var
relay-1        | aiopquic._binding._buffer.BufferReadError: read out of bounds
relay-1        | 
relay-1        | 2026-08-27 14:36:40,817 ERROR asyncio: Exception in callback _Dispatcher._drain()
relay-1        | handle: <Handle _Dispatcher._drain()>
relay-1        | Traceback (most recent call last):
relay-1        |   File "/usr/local/lib/python3.12/asyncio/events.py", line 88, in _run
relay-1        |     self._context.run(self._callback, *self._args)
relay-1        |   File "/usr/local/lib/python3.12/site-packages/aiopquic/asyncio/webtransport.py", line 840, in _drain
relay-1        |     session._on_event(ev)
relay-1        |   File "/app/aiomoqt/protocol.py", line 2866, in _on_event
relay-1        |     self.quic_event_received(StreamDataReceived(
relay-1        |   File "/app/aiomoqt/protocol.py", line 1271, in quic_event_received
relay-1        |     self._handle_bidi_stream(stream_id, msg_buf, msg_len)
relay-1        |   File "/app/aiomoqt/protocol.py", line 1736, in _handle_bidi_stream
relay-1        |     msg = self._moqt_handle_control_message(buf)
relay-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
relay-1        |   File "/app/aiomoqt/protocol.py", line 544, in _moqt_handle_control_message
relay-1        |     msg = message_class.deserialize(buf, prof=self._profile, buf_end=end_pos)
relay-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
relay-1        |   File "/app/aiomoqt/messages/subscribe.py", line 365, in deserialize
relay-1        |     filter_type = fbuf.pull_vint()
relay-1        |                   ^^^^^^^^^^^^^^^^
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 236, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 242, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 187, in aiopquic._binding._buffer.Buffer.pull_uint_var
relay-1        | aiopquic._binding._buffer.BufferReadError: read out of bounds
test-client-1  | E0827 14:36:42.815399     1 MoQSession.cpp:6097] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out waiting for SUBSCRIBE response
test-client-1  |   ...
test-client-1  | E20260827 14:36:42.818940     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x555c2541eaa0
relay-1        | 2026-08-27 14:36:42.819 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-08-27 14:36:42.819 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-08-27 14:36:42.819 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260827 14:36:42.819907     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x555c2541eaa0
relay-1        | 2026-08-27 14:36:42.819 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-27 14:36:42.820 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-27 14:36:42.820 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-27 14:36:42.820 INFO : Serialized 0 parameters: b'\x00a+\x8f\x86\x7f\x00\x00\xb0a+\x8f'
test-client-1  | E0827 14:36:42.820320     1 MoQCodec.cpp:126] Conn error=3
test-client-1  | E0827 14:36:42.820340     1 MoQSession.cpp:5779] MoQCodec control stream parse error err=3
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: PUBLISH_NAMESPACE failed: Session closed
test-client-1  |   ...
test-client-1  | E20260827 14:36:42.823004     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x555c2541eaa0
relay-1        | 2026-08-27 14:36:42.823 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-08-27 14:36:42.823 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-08-27 14:36:42.823 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-27 14:36:42.823 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-27 14:36:42.823 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-27 14:36:42.824 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-27 14:36:42.824 INFO : Serialized 0 parameters: b'\x00a+\x8f\x86\x7f\x00\x00@a+\x8f'
test-client-1  | E20260827 14:36:42.823863     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x555c2541eaa0
test-client-1  | E0827 14:36:42.824278     1 MoQCodec.cpp:126] Conn error=3
test-client-1  | E0827 14:36:42.824297     1 MoQSession.cpp:5779] MoQCodec control stream parse error err=3
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: PUBLISH_NAMESPACE failed: Session closed
test-client-1  |   ...
test-client-1  | E20260827 14:36:42.827144     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x555c254296f0
relay-1        | 2026-08-27 14:36:42.827 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-08-27 14:36:42.827 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-08-27 14:36:42.827 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-27 14:36:42.828 INFO : deserializing param 33 length 2
test-client-1  | E20260827 14:36:42.828019     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x555c254296f0
relay-1        | 2026-08-27 14:36:42.828 ERROR: handle_control_message: error handling control message: BufferReadError: BufferReadError('read out of bounds')
relay-1        | 2026-08-27 14:36:42.828 ERROR: handle_control_message: traceback:
relay-1        | Traceback (most recent call last):
relay-1        |   File "/app/aiomoqt/protocol.py", line 544, in _moqt_handle_control_message
relay-1        |     msg = message_class.deserialize(buf, prof=self._profile, buf_end=end_pos)
relay-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
relay-1        |   File "/app/aiomoqt/messages/subscribe.py", line 365, in deserialize
relay-1        |     filter_type = fbuf.pull_vint()
relay-1        |                   ^^^^^^^^^^^^^^^^
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 236, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 242, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 187, in aiopquic._binding._buffer.Buffer.pull_uint_var
relay-1        | aiopquic._binding._buffer.BufferReadError: read out of bounds
relay-1        | 
relay-1        | 2026-08-27 14:36:42,828 ERROR asyncio: Exception in callback _Dispatcher._drain()
relay-1        | handle: <Handle _Dispatcher._drain()>
relay-1        | Traceback (most recent call last):
relay-1        |   File "/usr/local/lib/python3.12/asyncio/events.py", line 88, in _run
relay-1        |     self._context.run(self._callback, *self._args)
relay-1        |   File "/usr/local/lib/python3.12/site-packages/aiopquic/asyncio/webtransport.py", line 840, in _drain
relay-1        |     session._on_event(ev)
relay-1        |   File "/app/aiomoqt/protocol.py", line 2866, in _on_event
