make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-27T14:24:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:24:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:24:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:24:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:24:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 14:24:21.841572     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 14:24:21.842869     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0827 14:24:27.715700     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0827 14:24:27.715806     8 MoQSession.cpp:2572] start sess=0x7fdf080423a0
relay-1        | V0827 14:24:27.715863     8 MoQSession.cpp:2922] sendSetup sess=0x7fdf080423a0
relay-1        | V0827 14:24:27.716024     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdf080423a0
test-client-1  | ok 1 - setup-only
relay-1        | V0827 14:24:27.716900     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fdf080423a0
relay-1        | V0827 14:24:27.716913     8 MoQSession.cpp:2854] close sess=0x7fdf080423a0
relay-1        | V0827 14:24:27.716968     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdf080423a0
relay-1        | V0827 14:24:27.716974     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdf080423a0
relay-1        | V0827 14:24:27.717130     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdf080423a0
relay-1        | V0827 14:24:27.717140     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdf080423a0
relay-1        | V0827 14:24:28.478091     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0827 14:24:28.478149     8 MoQSession.cpp:2572] start sess=0x7fdf08046f80
relay-1        | V0827 14:24:28.478170     8 MoQSession.cpp:2922] sendSetup sess=0x7fdf08046f80
relay-1        | V0827 14:24:28.478338     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdf08046f80
relay-1        | V0827 14:24:28.478863     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fdf08046f80
relay-1        | V0827 14:24:28.478880     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fdf08046f80
relay-1        | V0827 14:24:28.478996     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdf08046f80
relay-1        | V0827 14:24:28.479028     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdf08046f80
relay-1        | V0827 14:24:28.479033     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fdf08046f80
relay-1        | V0827 14:24:28.479042     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:24:28.479046     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:24:28.479053     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:24:28.479063     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdf08046f80
relay-1        | V0827 14:24:28.479082     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdf08046f80
relay-1        | V0827 14:24:28.479101     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 14:24:28.479128     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdf08046f80
test-client-1  | ok 2 - announce-only
relay-1        | V0827 14:24:28.479479     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
