make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-27T14:39:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:39:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:39:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:39:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:39:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 14:39:06.902467     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 14:39:06.903848     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0827 14:39:12.520281     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:39:12.520330     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:39:12.520541     8 MoQSession.cpp:2572] start sess=0x7fd70404d4a0
relay-1        | V0827 14:39:12.520566     8 MoQSession.cpp:2922] sendSetup sess=0x7fd70404d4a0
relay-1        | V0827 14:39:12.520645     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd70404d4a0
relay-1        | V0827 14:39:12.520943     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fd70404d4a0
relay-1        | V0827 14:39:12.521021     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd70404d4a0
relay-1        | V0827 14:39:12.521063     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd70404d4a0
relay-1        | V0827 14:39:12.521075     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:39:12.521079     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:39:12.521084     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0827 14:39:12.521202     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0827 14:39:12.521212     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd70404d4a0
relay-1        | V0827 14:39:12.521216     8 MoQSession.cpp:2854] close sess=0x7fd70404d4a0
relay-1        | V0827 14:39:12.521248     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd70404d4a0
relay-1        | V0827 14:39:12.521289     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd70404d4a0
relay-1        | V0827 14:39:12.521440     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd70404d4a0
relay-1        | V0827 14:39:12.521448     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd70404d4a0
relay-1        | V0827 14:39:12.521453     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd70404d4a0
relay-1        | V0827 14:39:12.523566     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:39:12.523586     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:39:12.523737     8 MoQSession.cpp:2572] start sess=0x7fd70405b3b0
relay-1        | V0827 14:39:12.523773     8 MoQSession.cpp:2922] sendSetup sess=0x7fd70405b3b0
relay-1        | V0827 14:39:12.523909     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd70405b3b0
relay-1        | V0827 14:39:12.523939     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fd70405b3b0
relay-1        | V0827 14:39:12.524051     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd70405b3b0
relay-1        | V0827 14:39:12.524059     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd70405b3b0
relay-1        | V0827 14:39:12.524062     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:39:12.524064     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:39:12.524067     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:39:12.524203     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd70405b3b0
relay-1        | V0827 14:39:12.524245     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd70405b3b0
relay-1        | V0827 14:39:12.524259     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fd70405b3b0
relay-1        | V0827 14:39:12.524286     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0827 14:39:12.524298     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd70405b3b0
test-client-1  | E0827 14:39:12.524537     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x556e4d18e0b0
relay-1        | E0827 14:39:12.524757     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0827 14:39:12.524800     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd70405b3b0
relay-1        | V0827 14:39:12.524808     8 MoQSession.cpp:2854] close sess=0x7fd70405b3b0
relay-1        | V0827 14:39:12.524813     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0827 14:39:12.524819     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 14:39:12.524825     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd70405b3b0
relay-1        | V0827 14:39:12.524840     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0827 14:39:12.524849     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd70405b3b0
relay-1        | V0827 14:39:12.524920     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd70405b3b0
relay-1        | V0827 14:39:12.524927     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd70405b3b0
relay-1        | V0827 14:39:12.524934     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd70405b3b0
relay-1        | V0827 14:39:12.524939     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd70405b3b0
relay-1        | V0827 14:39:12.527053     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:39:12.527074     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:39:12.527214     8 MoQSession.cpp:2572] start sess=0x7fd704040e00
relay-1        | V0827 14:39:12.527238     8 MoQSession.cpp:2922] sendSetup sess=0x7fd704040e00
relay-1        | V0827 14:39:12.527285     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd704040e00
relay-1        | V0827 14:39:12.527592     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fd704040e00
relay-1        | V0827 14:39:12.527614     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd704040e00
relay-1        | V0827 14:39:12.527619     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd704040e00
relay-1        | V0827 14:39:12.527622     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:39:12.527624     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:39:12.527628     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:39:12.527656     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd704040e00
relay-1        | V0827 14:39:12.527680     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd704040e00
relay-1        | V0827 14:39:12.527690     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fd704040e00
relay-1        | V0827 14:39:12.527718     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 14:39:12.527722     8 MoQSession.cpp:6125] subscribeError sess=0x7fd704040e00
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0827 14:39:12.528399     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0827 14:39:12.528413     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd704040e00
relay-1        | V0827 14:39:12.528416     8 MoQSession.cpp:2854] close sess=0x7fd704040e00
relay-1        | V0827 14:39:12.528422     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd704040e00
relay-1        | V0827 14:39:12.528439     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd704040e00
relay-1        | V0827 14:39:12.528531     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd704040e00
relay-1        | V0827 14:39:12.528542     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd704040e00
relay-1        | V0827 14:39:12.528548     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd704040e00
relay-1        | V0827 14:39:12.530439     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:39:12.530460     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:39:12.530617     8 MoQSession.cpp:2572] start sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.530639     8 MoQSession.cpp:2922] sendSetup sess=0x7fd70406a1e0
