make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-02T01:37:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:37:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:37:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:37:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:37:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 01:37:58.078853     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 01:37:58.081519     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0902 01:38:03.693532     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:38:03.693752     8 MoQSession.cpp:2686] start sess=0x7f8be0044430
relay-1        | E0902 01:38:03.693909     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0902 01:38:03.693925     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f8be0044430
relay-1        | V0902 01:38:03.693929     8 MoQSession.cpp:2992] close sess=0x7f8be0044430
relay-1        | V0902 01:38:03.693958     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f8be0044430
relay-1        | V0902 01:38:03.693969     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f8be0044430
relay-1        | E20260902 01:38:03.694000     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a64ff10babf3c5748e5a1923, server CID=4000001a280e7458, downstream=[::ffff:172.18.0.3]:45906, [::]:4443=local, drain=none
relay-1        | V0902 01:38:03.694248     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f8be0044430
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0902 01:38:03.784837     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:38:03.785065     8 MoQSession.cpp:2686] start sess=0x7f8be005bea0
relay-1        | E0902 01:38:03.785167     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0902 01:38:03.785178     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f8be005bea0
relay-1        | V0902 01:38:03.785183     8 MoQSession.cpp:2992] close sess=0x7f8be005bea0
relay-1        | V0902 01:38:03.785192     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f8be005bea0
relay-1        | V0902 01:38:03.785198     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f8be005bea0
relay-1        | E20260902 01:38:03.785226     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=3abc1a86aa2869ef4aacf659, server CID=40000003c504a249, downstream=[::ffff:172.18.0.3]:36625, [::]:4443=local, drain=none
relay-1        | V0902 01:38:03.785341     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f8be005bea0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0902 01:38:03.870812     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0902 01:38:03.871009     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0902 01:38:03.871025     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f8be004c470
relay-1        | V0902 01:38:03.871028     8 MoQSession.cpp:2992] close sess=0x7f8be004c470
relay-1        | V0902 01:38:03.871034     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f8be004c470
relay-1        | V0902 01:38:03.871040     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f8be004c470
relay-1        | E20260902 01:38:03.871068     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=40983a9eb42a04496c27c662, server CID=40000017ac4679d8, downstream=[::ffff:172.18.0.3]:47936, [::]:4443=local, drain=none
relay-1        | V0902 01:38:03.871183     8 MoQSession.cpp:2686] start sess=0x7f8be004c470
relay-1        | V0902 01:38:03.871193     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f8be004c470
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0902 01:38:03.957667     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:38:03.957797     8 MoQSession.cpp:2686] start sess=0x7f8be0058130
relay-1        | E0902 01:38:03.958793     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0902 01:38:03.958811     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f8be0058130
relay-1        | V0902 01:38:03.958815     8 MoQSession.cpp:2992] close sess=0x7f8be0058130
relay-1        | V0902 01:38:03.958824     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f8be0058130
relay-1        | V0902 01:38:03.958831     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f8be0058130
relay-1        | E20260902 01:38:03.958859     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=0dc46c112aae06803b279ae4, server CID=40000003f733c612, downstream=[::ffff:172.18.0.3]:49460, [::]:4443=local, drain=none
relay-1        | V0902 01:38:03.959061     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f8be0058130
relay-1        | V0902 01:38:03.959169     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:38:03.959289     8 MoQSession.cpp:2686] start sess=0x7f8be0058130
relay-1        | E0902 01:38:03.959421     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
