make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-02T00:56:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:56:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:56:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:56:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:56:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 00:56:19.294887     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 00:56:19.296136     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0902 00:56:24.909699     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:56:24.909722     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:56:24.909930     8 MoQSession.cpp:2686] start sess=0x7f52a004d4a0
relay-1        | V0902 00:56:24.909958     8 MoQSession.cpp:3070] sendSetup sess=0x7f52a004d4a0
relay-1        | V0902 00:56:24.910039     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f52a004d4a0
relay-1        | V0902 00:56:24.910401     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f52a004d4a0
relay-1        | V0902 00:56:24.910457     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f52a004d4a0
relay-1        | V0902 00:56:24.910477     8 MoQSession.cpp:3214] onClientSetup sess=0x7f52a004d4a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0902 00:56:24.910484     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:56:24.910488     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:56:24.910493     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0902 00:56:24.910608     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0902 00:56:24.910621     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f52a004d4a0
relay-1        | V0902 00:56:24.910626     8 MoQSession.cpp:2992] close sess=0x7f52a004d4a0
relay-1        | V0902 00:56:24.910658     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f52a004d4a0
relay-1        | V0902 00:56:24.910700     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f52a004d4a0
relay-1        | V0902 00:56:24.910867     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f52a004d4a0
relay-1        | V0902 00:56:24.910879     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f52a004d4a0
relay-1        | V0902 00:56:24.910886     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f52a004d4a0
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0902 00:56:24.912915     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:56:24.912936     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:56:24.913090     8 MoQSession.cpp:2686] start sess=0x7f52a005b640
relay-1        | V0902 00:56:24.913114     8 MoQSession.cpp:3070] sendSetup sess=0x7f52a005b640
relay-1        | V0902 00:56:24.913244     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f52a005b640
relay-1        | V0902 00:56:24.913363     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f52a005b640
relay-1        | V0902 00:56:24.913496     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f52a005b640
relay-1        | V0902 00:56:24.913511     8 MoQSession.cpp:3214] onClientSetup sess=0x7f52a005b640
relay-1        | V0902 00:56:24.913515     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:56:24.913519     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:56:24.913524     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 00:56:24.913672     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f52a005b640
relay-1        | V0902 00:56:24.913707     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f52a005b640
relay-1        | V0902 00:56:24.913720     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f52a005b640
relay-1        | V0902 00:56:24.913737     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0902 00:56:24.913753     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f52a005b640
test-client-1  | E0902 00:56:24.913964     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55d30e583a10
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0902 00:56:24.914096     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0902 00:56:24.914109     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f52a005b640
relay-1        | V0902 00:56:24.914113     8 MoQSession.cpp:2992] close sess=0x7f52a005b640
relay-1        | V0902 00:56:24.914118     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0902 00:56:24.914171     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 00:56:24.914177     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f52a005b640
relay-1        | V0902 00:56:24.914192     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0902 00:56:24.914206     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f52a005b640
relay-1        | V0902 00:56:24.914303     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f52a005b640
relay-1        | V0902 00:56:24.914313     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f52a005b640
