make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-02T00:53:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:53:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:53:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:53:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:53:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 00:53:21.665494     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 00:53:21.666746     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0902 00:53:27.281025     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:53:27.281056     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:53:27.281272     8 MoQSession.cpp:2686] start sess=0x7f5f080501b0
relay-1        | V0902 00:53:27.281307     8 MoQSession.cpp:3070] sendSetup sess=0x7f5f080501b0
relay-1        | V0902 00:53:27.281443     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f5f080501b0
relay-1        | V0902 00:53:27.281662     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f5f080501b0
relay-1        | V0902 00:53:27.281700     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f5f080501b0
relay-1        | V0902 00:53:27.281717     8 MoQSession.cpp:3214] onClientSetup sess=0x7f5f080501b0
relay-1        | V0902 00:53:27.281723     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:53:27.281727     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:53:27.281732     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0902 00:53:27.281891     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0902 00:53:27.281904     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f5f080501b0
relay-1        | V0902 00:53:27.281908     8 MoQSession.cpp:2992] close sess=0x7f5f080501b0
relay-1        | V0902 00:53:27.281935     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f5f080501b0
relay-1        | V0902 00:53:27.282000     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f5f080501b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0902 00:53:27.282290     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f5f080501b0
relay-1        | V0902 00:53:27.282354     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f5f080501b0
relay-1        | V0902 00:53:27.282361     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f5f080501b0
relay-1        | V0902 00:53:27.284218     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:53:27.284236     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:53:27.284389     8 MoQSession.cpp:2686] start sess=0x7f5f0805b2d0
relay-1        | V0902 00:53:27.284406     8 MoQSession.cpp:3070] sendSetup sess=0x7f5f0805b2d0
relay-1        | V0902 00:53:27.284511     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f5f0805b2d0
relay-1        | V0902 00:53:27.284654     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f5f0805b2d0
relay-1        | V0902 00:53:27.284709     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f5f0805b2d0
relay-1        | V0902 00:53:27.284718     8 MoQSession.cpp:3214] onClientSetup sess=0x7f5f0805b2d0
relay-1        | V0902 00:53:27.284722     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:53:27.284726     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:53:27.284731     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 00:53:27.284869     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f5f0805b2d0
relay-1        | V0902 00:53:27.284904     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f5f0805b2d0
relay-1        | V0902 00:53:27.284918     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f5f0805b2d0
relay-1        | V0902 00:53:27.284938     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0902 00:53:27.284949     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5f0805b2d0
test-client-1  | E0902 00:53:27.285122     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x562ad0611090
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
relay-1        | E0902 00:53:27.285390     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0902 00:53:27.285402     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f5f0805b2d0
relay-1        | V0902 00:53:27.285405     8 MoQSession.cpp:2992] close sess=0x7f5f0805b2d0
relay-1        | V0902 00:53:27.285410     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0902 00:53:27.285416     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 00:53:27.285421     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f5f0805b2d0
relay-1        | V0902 00:53:27.285436     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0902 00:53:27.285450     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f5f0805b2d0
relay-1        | V0902 00:53:27.285521     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f5f0805b2d0
relay-1        | V0902 00:53:27.285573     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f5f0805b2d0
relay-1        | V0902 00:53:27.285640     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f5f0805b2d0
relay-1        | V0902 00:53:27.285665     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f5f0805b2d0
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0902 00:53:27.287887     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:53:27.287974     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:53:27.288134     8 MoQSession.cpp:2686] start sess=0x7f5f0806a3d0
relay-1        | V0902 00:53:27.288155     8 MoQSession.cpp:3070] sendSetup sess=0x7f5f0806a3d0
relay-1        | V0902 00:53:27.288223     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f5f0806a3d0
relay-1        | V0902 00:53:27.288666     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f5f0806a3d0
