make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-02T00:59:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:59:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:59:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:59:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:59:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 00:59:33.066785     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 00:59:33.068032     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0902 00:59:38.721216     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:59:38.721246     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:59:38.721441     8 MoQSession.cpp:2686] start sess=0x7fe21c04d390
relay-1        | V0902 00:59:38.721466     8 MoQSession.cpp:3070] sendSetup sess=0x7fe21c04d390
relay-1        | V0902 00:59:38.721613     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fe21c04d390
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-18
relay-1        | V0902 00:59:38.722037     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fe21c04d390
relay-1        | V0902 00:59:38.722074     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 00:59:38.722080     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fe21c04d390
relay-1        | V0902 00:59:38.722084     8 MoQSession.cpp:2992] close sess=0x7fe21c04d390
test-client-1  |   ...
relay-1        | V0902 00:59:38.722108     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fe21c04d390
relay-1        | V0902 00:59:38.722159     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fe21c04d390
relay-1        | V0902 00:59:38.722356     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fe21c04d390
relay-1        | V0902 00:59:38.722369     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fe21c04d390
relay-1        | V0902 00:59:38.724856     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:59:38.724872     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:59:38.724980     8 MoQSession.cpp:2686] start sess=0x7fe21c064b40
relay-1        | V0902 00:59:38.725001     8 MoQSession.cpp:3070] sendSetup sess=0x7fe21c064b40
relay-1        | V0902 00:59:38.725135     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fe21c064b40
relay-1        | V0902 00:59:38.725456     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fe21c064b40
relay-1        | V0902 00:59:38.725471     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fe21c064b40
relay-1        | V0902 00:59:38.725485     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fe21c064b40
relay-1        | V0902 00:59:38.725504     8 MoQSession.cpp:3214] onClientSetup sess=0x7fe21c064b40
relay-1        | V0902 00:59:38.725511     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe21c064b40
relay-1        | V0902 00:59:38.725517     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:59:38.725521     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:59:38.725526     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 00:59:38.725541     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fe21c064b40
relay-1        | V0902 00:59:38.725556     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe21c064b40
relay-1        | V0902 00:59:38.725571     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 00:59:38.725617     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe21c064b40
relay-1        | E20260902 00:59:38.823144     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=780ec6e04728c860, server CID=400000127939a706, downstream=[::ffff:172.18.0.3]:59549, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0902 00:59:39.426830     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 00:59:39.426861     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fe21c064b40
relay-1        | V0902 00:59:39.426867     8 MoQSession.cpp:2992] close sess=0x7fe21c064b40
relay-1        | V0902 00:59:39.426877     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 00:59:39.426886     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 00:59:39.426895     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fe21c064b40
relay-1        | V0902 00:59:39.426928     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
