make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-02T01:05:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:05:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:05:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:05:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:05:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 01:05:09.807514     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 01:05:09.809236     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0902 01:05:15.427182     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:05:15.427209     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 01:05:15.427412     8 MoQSession.cpp:2686] start sess=0x7fb03804de70
relay-1        | V0902 01:05:15.427440     8 MoQSession.cpp:3070] sendSetup sess=0x7fb03804de70
relay-1        | V0902 01:05:15.427507     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb03804de70
relay-1        | V0902 01:05:15.428247     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb03804de70
relay-1        | V0902 01:05:15.428423     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb03804de70
relay-1        | V0902 01:05:15.428477     8 MoQSession.cpp:3214] onClientSetup sess=0x7fb03804de70
