make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-02T00:33:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:33:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:33:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:33:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:33:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 00:33:49.708182     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 00:33:49.709404     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0902 00:33:55.583269     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0902 00:33:55.583347     8 MoQSession.cpp:2686] start sess=0x7f400c042d60
relay-1        | V0902 00:33:55.583413     8 MoQSession.cpp:3070] sendSetup sess=0x7f400c042d60
relay-1        | V0902 00:33:55.583619     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f400c042d60
test-client-1  | ok 1 - setup-only
relay-1        | V0902 00:33:55.584356     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f400c042d60
relay-1        | V0902 00:33:55.584470     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f400c042d60
relay-1        | V0902 00:33:55.584483     8 MoQSession.cpp:2992] close sess=0x7f400c042d60
relay-1        | V0902 00:33:55.584531     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f400c042d60
relay-1        | V0902 00:33:55.584567     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f400c042d60
relay-1        | V0902 00:33:55.584745     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f400c042d60
relay-1        | V0902 00:33:55.584758     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f400c042d60
relay-1        | V0902 00:33:56.345494     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0902 00:33:56.345547     8 MoQSession.cpp:2686] start sess=0x7f400c0486f0
relay-1        | V0902 00:33:56.345567     8 MoQSession.cpp:3070] sendSetup sess=0x7f400c0486f0
relay-1        | V0902 00:33:56.345748     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f400c0486f0
relay-1        | V0902 00:33:56.346289     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f400c0486f0
relay-1        | V0902 00:33:56.346305     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f400c0486f0
relay-1        | V0902 00:33:56.346433     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f400c0486f0
relay-1        | V0902 00:33:56.346465     8 MoQSession.cpp:3214] onClientSetup sess=0x7f400c0486f0
relay-1        | V0902 00:33:56.346471     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f400c0486f0
relay-1        | V0902 00:33:56.346479     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:33:56.346483     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:33:56.346489     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 00:33:56.346499     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f400c0486f0
relay-1        | V0902 00:33:56.346510     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f400c0486f0
relay-1        | V0902 00:33:56.346533     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
