make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-02T00:50:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:50:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:50:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:50:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:50:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 00:50:27.212558     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 00:50:27.213712     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.14.0, date: 2026-08-31
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/02 00:50:32 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0902 00:50:32.841101     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0902 00:50:32.841167     8 MoQSession.cpp:2686] start sess=0x7f375c040cc0
relay-1        | V0902 00:50:32.841232     8 MoQSession.cpp:3070] sendSetup sess=0x7f375c040cc0
relay-1        | V0902 00:50:32.841456     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f375c040cc0
relay-1        | V0902 00:50:32.842223     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f375c040cc0
relay-1        | V0902 00:50:32.842281     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0902 00:50:32.842286     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f375c040cc0
relay-1        | V0902 00:50:32.842288     8 MoQSession.cpp:2992] close sess=0x7f375c040cc0
test-client-1  | ok 1 - setup-only
relay-1        | V0902 00:50:32.842380     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f375c040cc0
relay-1        | V0902 00:50:32.842401     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f375c040cc0
relay-1        | V0902 00:50:32.842692     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f375c040cc0
relay-1        | V0902 00:50:32.842745     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f375c040cc0
relay-1        | V0902 00:50:32.843563     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0902 00:50:32.843623     8 MoQSession.cpp:2686] start sess=0x7f375c03eb20
relay-1        | V0902 00:50:32.843634     8 MoQSession.cpp:3070] sendSetup sess=0x7f375c03eb20
relay-1        | V0902 00:50:32.843755     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f375c03eb20
relay-1        | V0902 00:50:32.844400     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f375c03eb20
relay-1        | V0902 00:50:32.844521     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f375c03eb20
relay-1        | V0902 00:50:32.844540     8 MoQSession.cpp:3214] onClientSetup sess=0x7f375c03eb20
relay-1        | V0902 00:50:32.844544     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f375c03eb20
relay-1        | V0902 00:50:32.844551     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:50:32.844555     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:50:32.844570     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 00:50:32.844644     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f375c03eb20
relay-1        | V0902 00:50:32.844677     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f375c03eb20
relay-1        | V0902 00:50:32.844695     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f375c03eb20
relay-1        | V0902 00:50:32.844714     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 00:50:32.844733     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f375c03eb20
test-client-1  | ok 2 - announce-only
relay-1        | V0902 00:50:32.845150     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0902 00:50:32.845168     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f375c03eb20
relay-1        | V0902 00:50:32.845173     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 00:50:32.845180     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 00:50:32.845189     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f375c03eb20
relay-1        | V0902 00:50:32.845192     8 MoQSession.cpp:2992] close sess=0x7f375c03eb20
relay-1        | V0902 00:50:32.845197     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f375c03eb20
relay-1        | V0902 00:50:32.845201     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f375c03eb20
relay-1        | V0902 00:50:32.845259     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f375c03eb20
relay-1        | V0902 00:50:32.845269     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f375c03eb20
relay-1        | V0902 00:50:32.845285     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f375c03eb20
relay-1        | V0902 00:50:32.846329     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0902 00:50:32.846368     8 MoQSession.cpp:2686] start sess=0x7f375c053cb0
relay-1        | V0902 00:50:32.846378     8 MoQSession.cpp:3070] sendSetup sess=0x7f375c053cb0
relay-1        | V0902 00:50:32.846531     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f375c053cb0
relay-1        | V0902 00:50:32.847107     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f375c053cb0
relay-1        | V0902 00:50:32.847161     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f375c053cb0
relay-1        | V0902 00:50:32.847274     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f375c053cb0
relay-1        | V0902 00:50:32.847292     8 MoQSession.cpp:3214] onClientSetup sess=0x7f375c053cb0
relay-1        | V0902 00:50:32.847296     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f375c053cb0
relay-1        | V0902 00:50:32.847299     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:50:32.847303     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:50:32.847307     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 00:50:32.847322     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f375c053cb0
relay-1        | V0902 00:50:32.847332     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f375c053cb0
relay-1        | V0902 00:50:32.847341     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 00:50:32.847348     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f375c053cb0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0902 00:50:32.847564     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0902 00:50:32.847610     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f375c053cb0
relay-1        | V0902 00:50:32.847675     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 00:50:32.847684     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 00:50:32.847695     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f375c053cb0
relay-1        | V0902 00:50:32.847699     8 MoQSession.cpp:2992] close sess=0x7f375c053cb0
relay-1        | V0902 00:50:32.847704     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f375c053cb0
relay-1        | V0902 00:50:32.847708     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f375c053cb0
relay-1        | V0902 00:50:32.847825     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f375c053cb0
