make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-02T01:18:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:18:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:18:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:18:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:18:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 01:18:50.873962     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 01:18:50.875173     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-02T01:18:56.487277Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59536 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 01:18:56.490875     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:18:56.490898     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0902 01:18:56.491075     8 MoQSession.cpp:2686] start sess=0x7fdcbc04b840
relay-1        | V0902 01:18:56.491332     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fdcbc04b840
relay-1        | V0902 01:18:56.491384     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fdcbc04b840
relay-1        | V0902 01:18:56.491405     8 MoQSession.cpp:3214] onClientSetup sess=0x7fdcbc04b840
relay-1        | V0902 01:18:56.491409     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 01:18:56.491412     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0902 01:18:56.491416     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0902 01:18:56.491418     8 MoQSession.cpp:3070] sendSetup sess=0x7fdcbc04b840
relay-1        | V0902 01:18:56.491427     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fdcbc04b840
relay-1        | V0902 01:18:56.491695     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fdcbc04b840
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: d935eb75d4ad9cb631e7685311801d74
test-client-1  |   ...
test-client-1  | [2m2026-09-02T01:18:56.491547Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | E20260902 01:18:56.491931     8 HQControlCodec.h:58] Unexpected control stream EOF
