make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-02T01:18:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:18:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:18:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:18:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:18:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0902 01:18:08.849183     1 main.cpp:98] moqx v0.3.1-23-g71fab3a5 starting
relay-1        | W0902 01:18:08.849863     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0902 01:18:08.853836     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0902 01:18:08.853879     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0902 01:18:08.853914     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0902 01:18:08.853954     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0902 01:18:08.855836    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0902 01:18:08.855857    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0902 01:18:08.855944    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0902 01:18:08.857370     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-02T01:18:14.457149Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42881 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T01:18:14.461001Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9c1151fd004af8fad4e3ff78c3d747ca
test-client-1  |   ...
relay-1        | E20260902 01:18:14.461252    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 01:18:14.461319    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3be7710215dc0999, server CID=400000c28f07d915, downstream=172.18.0.3:42881, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 01:18:14.461376    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
