make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-02T00:29:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:29:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:29:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:29:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:29:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 00:29:34.849800     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 00:29:34.852127     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0902 00:29:40.803430     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:29:40.803453     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0902 00:29:40.804322     8 MoQSession.cpp:2686] start sess=0x7f97c804dcd0
relay-1        | V0902 00:29:40.804614     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f97c804dcd0
relay-1        | V0902 00:29:40.804913     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f97c804dcd0
relay-1        | V0902 00:29:40.804948     8 MoQSession.cpp:3214] onClientSetup sess=0x7f97c804dcd0
relay-1        | V0902 00:29:40.804953     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f97c804dcd0
relay-1        | V0902 00:29:40.804959     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:29:40.804962     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0902 00:29:40.804968     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0902 00:29:40.804972     8 MoQSession.cpp:3070] sendSetup sess=0x7f97c804dcd0
relay-1        | V0902 00:29:40.804991     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f97c804dcd0
relay-1        | V0902 00:29:40.805415     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f97c804dcd0
relay-1        | V0902 00:29:40.807729     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:29:40.807743     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0902 00:29:40.807837     8 MoQSession.cpp:2686] start sess=0x7f97c806adb0
relay-1        | V0902 00:29:40.808085     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f97c806adb0
relay-1        | V0902 00:29:40.808317     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f97c806adb0
relay-1        | V0902 00:29:40.808333     8 MoQSession.cpp:3214] onClientSetup sess=0x7f97c806adb0
relay-1        | V0902 00:29:40.808338     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f97c806adb0
relay-1        | V0902 00:29:40.808342     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:29:40.808346     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0902 00:29:40.808351     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0902 00:29:40.808355     8 MoQSession.cpp:3070] sendSetup sess=0x7f97c806adb0
relay-1        | V0902 00:29:40.808366     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f97c806adb0
relay-1        | V0902 00:29:40.808861     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 00:29:40.808875     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f97c806adb0
relay-1        | V0902 00:29:40.808880     8 MoQSession.cpp:2992] close sess=0x7f97c806adb0
relay-1        | V0902 00:29:40.808910     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f97c806adb0
relay-1        | V0902 00:29:40.808959     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f97c806adb0
relay-1        | V0902 00:29:40.809114     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f97c806adb0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0902 00:29:40.814651     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f97c806adb0
relay-1        | V0902 00:29:40.814667     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f97c806adb0
relay-1        | V0902 00:29:40.815924     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:29:40.815939     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0902 00:29:40.816048     8 MoQSession.cpp:2686] start sess=0x7f97c80774a0
relay-1        | V0902 00:29:40.816273     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f97c80774a0
relay-1        | V0902 00:29:40.816503     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f97c80774a0
relay-1        | V0902 00:29:40.816520     8 MoQSession.cpp:3214] onClientSetup sess=0x7f97c80774a0
relay-1        | V0902 00:29:40.816525     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f97c80774a0
relay-1        | V0902 00:29:40.816529     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:29:40.816532     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0902 00:29:40.816539     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0902 00:29:40.816542     8 MoQSession.cpp:3070] sendSetup sess=0x7f97c80774a0
relay-1        | V0902 00:29:40.816551     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f97c80774a0
