make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-25T01:48:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:48:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:48:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:48:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:48:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0725 01:48:18.603129     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0725 01:48:18.604324     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0725 01:48:24.215363     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:48:24.215601     8 MoQSession.cpp:2389] start sess=0x7ff51804f460
relay-1        | E0725 01:48:24.215802     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0725 01:48:24.215823     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7ff51804f460
relay-1        | V0725 01:48:24.215827     8 MoQSession.cpp:2515] close sess=0x7ff51804f460
relay-1        | V0725 01:48:24.215859     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ff51804f460
relay-1        | V0725 01:48:24.215872     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ff51804f460
relay-1        | E20260725 01:48:24.215904     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=db05e2135f742a3e73f8d542, server CID=40000012a16928cc, downstream=[::ffff:172.18.0.3]:59835, [::]:4443=local, drain=none
relay-1        | V0725 01:48:24.216214     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ff51804f460
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0725 01:48:24.306713     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:48:24.306902     8 MoQSession.cpp:2389] start sess=0x7ff518047660
relay-1        | E0725 01:48:24.307062     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0725 01:48:24.307078     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7ff518047660
relay-1        | V0725 01:48:24.307083     8 MoQSession.cpp:2515] close sess=0x7ff518047660
relay-1        | V0725 01:48:24.307091     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ff518047660
relay-1        | V0725 01:48:24.307097     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ff518047660
relay-1        | E20260725 01:48:24.307121     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=2541fd752a4a5ebf63443227, server CID=40000005e9c62bba, downstream=[::ffff:172.18.0.3]:41570, [::]:4443=local, drain=none
relay-1        | V0725 01:48:24.307277     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ff518047660
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0725 01:48:24.392529     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:48:24.392689     8 MoQSession.cpp:2389] start sess=0x7ff51805b370
relay-1        | E0725 01:48:24.392732     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0725 01:48:24.392739     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7ff51805b370
relay-1        | V0725 01:48:24.392743     8 MoQSession.cpp:2515] close sess=0x7ff51805b370
