make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-07-25T01:37:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:37:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:37:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:37:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:37:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-25 01:37:56.112 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/25 01:38:01 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-07-25 01:38:01.484 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 01:38:01.493 INFO : deserializing param 1 length 0
relay-1        | 2026-07-25 01:38:01.493 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-25 01:38:01.493 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-25 01:38:01.493 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:38:01.494 INFO : Serialized 0 parameters: b'\x002o\x9f\xd8\x7f\x00\x00\x102o\x9f'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-25 01:38:01.494 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:38:01.494 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 01:38:01.498 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 01:38:01.507 INFO : deserializing param 1 length 0
relay-1        | 2026-07-25 01:38:01.507 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-25 01:38:01.508 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-25 01:38:01.508 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:38:01.508 INFO : Serialized 0 parameters: b'\x002o\x9f\xd8\x7f\x00\x00\x102o\x9f'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-25 01:38:01.508 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-25 01:38:01.508 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-25 01:38:01.512 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 01:38:01.521 INFO : deserializing param 1 length 0
relay-1        | 2026-07-25 01:38:01.521 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-25 01:38:01.521 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-25 01:38:01.521 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:38:01.522 INFO : Serialized 0 parameters: b'\x001o\x9f\xd8\x7f\x00\x00P1o\x9f'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-25 01:38:01.522 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-25 01:38:01.522 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-25 01:38:01.526 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 01:38:01.535 INFO : deserializing param 1 length 0
relay-1        | 2026-07-25 01:38:01.535 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-25 01:38:01.536 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-25 01:38:01.536 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:38:01.536 INFO : Serialized 0 parameters: b'\x002o\x9f\xd8\x7f\x00\x00@2o\x9f'
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-07-25 01:38:01.536 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:38:01.536 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 01:38:01.540 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 01:38:01.549 INFO : deserializing param 1 length 0
relay-1        | 2026-07-25 01:38:01.549 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-25 01:38:01.550 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-25 01:38:01.550 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:38:01.550 INFO : Serialized 0 parameters: b'\x002o\x9f\xd8\x7f\x00\x00@2o\x9f'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-25 01:38:01.550 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:38:01.550 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 01:38:01.554 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 01:38:01.563 INFO : deserializing param 1 length 0
relay-1        | 2026-07-25 01:38:01.564 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-25 01:38:01.564 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-25 01:38:01.564 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:38:01.564 INFO : Serialized 0 parameters: b'\x002o\x9f\xd8\x7f\x00\x00@2o\x9f'
relay-1        | 2026-07-25 01:38:01.564 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-25 01:38:01.564 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-25 01:38:01.649 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:38:01.649 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 01:38:01.691 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:38:01.691 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 01:38:01.705 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:38:01.705 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 01:38:02.069 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 01:38:02.080 INFO : deserializing param 1 length 0
relay-1        | 2026-07-25 01:38:02.080 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-25 01:38:02.080 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-25 01:38:02.080 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:38:02.080 INFO : Serialized 0 parameters: b'\x002o\x9f\xd8\x7f\x00\x00 2o\x9f'
relay-1        | 2026-07-25 01:38:02.081 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:38:02.081 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 01:38:02.081 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:38:02.081 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 01:38:02.081 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:38:02.081 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
