make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-25T01:35:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:35:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:35:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:35:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:35:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0725 01:35:51.973110     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0725 01:35:51.974224     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0725 01:35:57.583221     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:35:57.583253     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0725 01:35:57.583456     8 MoQSession.cpp:2389] start sess=0x7fc0bc04b050
relay-1        | V0725 01:35:57.583723     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fc0bc04b050
relay-1        | V0725 01:35:57.583766     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fc0bc04b050
relay-1        | V0725 01:35:57.583788     8 MoQSession.cpp:2726] onClientSetup sess=0x7fc0bc04b050
relay-1        | V0725 01:35:57.583793     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:35:57.583795     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0725 01:35:57.583800     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0725 01:35:57.583802     8 MoQSession.cpp:2582] sendSetup sess=0x7fc0bc04b050
relay-1        | V0725 01:35:57.583813     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fc0bc04b050
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
relay-1        | V0725 01:35:57.584063     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fc0bc04b050
test-client-1  |   connection_id: 02971e6a3794ba3e80a242512c319257
test-client-1  |   ...
relay-1        | V0725 01:35:57.586458     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:35:57.586480     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0725 01:35:57.586585     8 MoQSession.cpp:2389] start sess=0x7fc0bc0672f0
relay-1        | V0725 01:35:57.586820     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fc0bc0672f0
relay-1        | V0725 01:35:57.586849     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fc0bc0672f0
relay-1        | V0725 01:35:57.586856     8 MoQSession.cpp:2726] onClientSetup sess=0x7fc0bc0672f0
relay-1        | V0725 01:35:57.586860     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:35:57.586864     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0725 01:35:57.586869     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0725 01:35:57.586872     8 MoQSession.cpp:2582] sendSetup sess=0x7fc0bc0672f0
relay-1        | V0725 01:35:57.586880     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fc0bc0672f0
