make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-25T01:40:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:40:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:40:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:40:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:40:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0725 01:40:20.074321     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0725 01:40:20.075494     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/25 01:40:25 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0725 01:40:25.689435     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0725 01:40:25.689530     8 MoQSession.cpp:2389] start sess=0x7f3914040ab0
relay-1        | V0725 01:40:25.690438     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f3914040ab0
relay-1        | V0725 01:40:25.690576     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f3914040ab0
relay-1        | V0725 01:40:25.690618     8 MoQSession.cpp:2726] onClientSetup sess=0x7f3914040ab0
relay-1        | V0725 01:40:25.690625     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:40:25.690629     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0725 01:40:25.690635     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0725 01:40:25.690638     8 MoQSession.cpp:2582] sendSetup sess=0x7f3914040ab0
relay-1        | V0725 01:40:25.690653     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f3914040ab0
relay-1        | V0725 01:40:25.691049     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f3914040ab0
relay-1        | V0725 01:40:25.691062     8 MoQSession.cpp:2515] close sess=0x7f3914040ab0
relay-1        | V0725 01:40:25.691113     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f3914040ab0
test-client-1  | ok 1 - setup-only
relay-1        | V0725 01:40:25.691148     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f3914040ab0
relay-1        | V0725 01:40:25.691240     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f3914040ab0
relay-1        | V0725 01:40:25.691325     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f3914040ab0
relay-1        | V0725 01:40:25.691335     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f3914040ab0
relay-1        | V0725 01:40:25.692301     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0725 01:40:25.692342     8 MoQSession.cpp:2389] start sess=0x7f391404fb50
relay-1        | V0725 01:40:25.693025     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f391404fb50
relay-1        | V0725 01:40:25.693130     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f391404fb50
relay-1        | V0725 01:40:25.693145     8 MoQSession.cpp:2726] onClientSetup sess=0x7f391404fb50
relay-1        | V0725 01:40:25.693149     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:40:25.693153     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0725 01:40:25.693158     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
