make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-25T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:04:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:04:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-25 01:04:58.392 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-07-25 01:05:03.753 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-25 01:05:03.753 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-25 01:05:03.753 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:05:03.753 INFO : Serialized 0 parameters: b'\x00R\xe4i\x88\x7f\x00\x00@R\xe4i'
test-client-1  | E20260725 01:05:03.753206     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x558e61eb5160
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-07-25 01:05:03.757 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260725 01:05:03.757102     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x558e61f30790
relay-1        | 2026-07-25 01:05:03.757 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-25 01:05:03.757 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:05:03.757 INFO : Serialized 0 parameters: b'\x00R\xe4i\x88\x7f\x00\x00 R\xe4i'
test-client-1  | W0725 01:05:03.757670     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x558e61f34cf0
relay-1        | 2026-07-25 01:05:03.757 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-25 01:05:03.758 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-25 01:05:03.758 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-25 01:05:03.758 INFO : Serialized 0 parameters: b'\x00\x00\xe4i\x88\x7f\x00\x00 R\xe4i'
test-client-1  | E0725 01:05:03.758496     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x558e61f34cf0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260725 01:05:03.761179     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x558e61f40f20
relay-1        | 2026-07-25 01:05:03.761 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-25 01:05:03.761 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-25 01:05:03.761 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:05:03.761 INFO : Serialized 0 parameters: b'\x00R\xe4i\x88\x7f\x00\x00@T\xa3\x11'
test-client-1  | W0725 01:05:03.761608     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x558e61f44a20
relay-1        | 2026-07-25 01:05:03.761 INFO : deserializing param 33 length 2
relay-1        | 2026-07-25 01:05:03.761 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-25 01:05:03.762 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-25 01:05:03.762 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260725 01:05:03.764755     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x558e61f50550
relay-1        | 2026-07-25 01:05:03.764 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-25 01:05:03.764 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-25 01:05:03.765 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:05:03.765 INFO : Serialized 0 parameters: b'\x00R\xe4i\x88\x7f\x00\x000R\xe4i'
test-client-1  | W0725 01:05:03.765264     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x558e61f5c470
relay-1        | 2026-07-25 01:05:03.765 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-25 01:05:03.765 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-25 01:05:03.765 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-25 01:05:03.765 INFO : Serialized 0 parameters: b'\x00\x00\xe4i\x88\x7f\x00\x000R\xe4i'
test-client-1  | E20260725 01:05:03.768028     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x558e61f61f40
relay-1        | 2026-07-25 01:05:03.768 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-25 01:05:03.768 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-25 01:05:03.768 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:05:03.768 INFO : Serialized 0 parameters: b'\x00Q\xe4i\x88\x7f\x00\x00\xa0Q\xe4i'
test-client-1  | W0725 01:05:03.768606     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x558e61f6fc10
relay-1        | 2026-07-25 01:05:03.768 INFO : deserializing param 33 length 2
relay-1        | 2026-07-25 01:05:03.768 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-25 01:05:03.768 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-25 01:05:03.769 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-25 01:05:03.769 INFO : Serializing param 8 value 0
relay-1        | 2026-07-25 01:05:03.769 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0Q\xe4i'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260725 01:05:03.771798     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x558e61f61f40
relay-1        | 2026-07-25 01:05:03.771 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-25 01:05:03.772 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-25 01:05:03.772 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:05:03.772 INFO : Serialized 0 parameters: b'\x00R\xe4i\x88\x7f\x00\x00@R\xe4i'
test-client-1  | W0725 01:05:03.772827     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x558e61f79690
relay-1        | 2026-07-25 01:05:03.773 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-25 01:05:03.773 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-25 01:05:03.773 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-25 01:05:03.773 INFO : Serialized 0 parameters: b'\x00\x00\xe4i\x88\x7f\x00\x00@R\xe4i'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260725 01:05:03.775759     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x558e61f7d7c0
relay-1        | 2026-07-25 01:05:03.775 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-25 01:05:03.775 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-25 01:05:03.776 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:05:03.776 INFO : Serialized 0 parameters: b'\x00R\xe4i\x88\x7f\x00\x00 R\xe4i'
test-client-1  | W0725 01:05:03.776241     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x558e61f39570
relay-1        | 2026-07-25 01:05:03.776 INFO : deserializing param 33 length 2
relay-1        | 2026-07-25 01:05:03.776 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-25 01:05:03.776 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-25 01:05:03.776 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-25 01:05:03.776 INFO : Serializing param 8 value 0
relay-1        | 2026-07-25 01:05:03.776 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 R\xe4i'
