make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-25T00:37:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:37:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:37:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:37:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:37:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0725 00:37:35.684845     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0725 00:37:35.686680     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0725 00:37:41.602321     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 00:37:41.602348     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0725 00:37:41.602824     8 MoQSession.cpp:2389] start sess=0x7f301404bce0
relay-1        | V0725 00:37:41.603106     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f301404bce0
relay-1        | V0725 00:37:41.603369     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f301404bce0
relay-1        | V0725 00:37:41.603399     8 MoQSession.cpp:2726] onClientSetup sess=0x7f301404bce0
relay-1        | V0725 00:37:41.603402     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f301404bce0
relay-1        | V0725 00:37:41.603410     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 00:37:41.603414     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0725 00:37:41.603419     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0725 00:37:41.603427     8 MoQSession.cpp:2582] sendSetup sess=0x7f301404bce0
relay-1        | V0725 00:37:41.603441     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f301404bce0
relay-1        | V0725 00:37:41.603867     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0725 00:37:41.603883     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f301404bce0
relay-1        | V0725 00:37:41.603886     8 MoQSession.cpp:2515] close sess=0x7f301404bce0
relay-1        | V0725 00:37:41.603916     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f301404bce0
relay-1        | V0725 00:37:41.603961     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f301404bce0
relay-1        | V0725 00:37:41.604139     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f301404bce0
relay-1        | V0725 00:37:41.618496     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f301404bce0
relay-1        | V0725 00:37:41.618522     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f301404bce0
relay-1        | V0725 00:37:41.619935     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 00:37:41.619955     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0725 00:37:41.620163     8 MoQSession.cpp:2389] start sess=0x7f3014065670
relay-1        | V0725 00:37:41.620444     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f3014065670
relay-1        | V0725 00:37:41.620631     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f3014065670
relay-1        | V0725 00:37:41.620652     8 MoQSession.cpp:2726] onClientSetup sess=0x7f3014065670
relay-1        | V0725 00:37:41.620656     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f3014065670
relay-1        | V0725 00:37:41.620661     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 00:37:41.620665     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0725 00:37:41.620670     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0725 00:37:41.620674     8 MoQSession.cpp:2582] sendSetup sess=0x7f3014065670
relay-1        | V0725 00:37:41.620683     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f3014065670
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0725 00:37:41.623080     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 00:37:41.623097     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
