make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-25T01:07:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:07:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:07:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:07:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:07:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0725 01:07:34.879710     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0725 01:07:34.880895     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0725 01:07:40.498933     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:07:40.498960     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0725 01:07:40.499229     8 MoQSession.cpp:2389] start sess=0x7f0e8404e240
relay-1        | V0725 01:07:40.499487     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f0e8404e240
relay-1        | V0725 01:07:40.499572     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f0e8404e240
relay-1        | V0725 01:07:40.499623     8 MoQSession.cpp:2726] onClientSetup sess=0x7f0e8404e240
relay-1        | V0725 01:07:40.499631     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:07:40.499635     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0725 01:07:40.499641     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0725 01:07:40.499649     8 MoQSession.cpp:2582] sendSetup sess=0x7f0e8404e240
relay-1        | V0725 01:07:40.499663     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f0e8404e240
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E0725 01:07:40.500023     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
test-client-1  |   duration_ms: 8
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0725 01:07:40.500036     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f0e8404e240
relay-1        | V0725 01:07:40.500041     8 MoQSession.cpp:2515] close sess=0x7f0e8404e240
relay-1        | V0725 01:07:40.500066     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f0e8404e240
relay-1        | V0725 01:07:40.500091     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f0e8404e240
relay-1        | V0725 01:07:40.500197     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f0e8404e240
relay-1        | V0725 01:07:40.500205     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f0e8404e240
relay-1        | V0725 01:07:40.500213     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f0e8404e240
relay-1        | V0725 01:07:40.502564     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:07:40.502579     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0725 01:07:40.502799     8 MoQSession.cpp:2389] start sess=0x7f0e84063ec0
relay-1        | V0725 01:07:40.503021     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f0e84063ec0
relay-1        | V0725 01:07:40.503053     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f0e84063ec0
relay-1        | V0725 01:07:40.503066     8 MoQSession.cpp:2726] onClientSetup sess=0x7f0e84063ec0
relay-1        | V0725 01:07:40.503070     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:07:40.503074     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0725 01:07:40.503079     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0725 01:07:40.503083     8 MoQSession.cpp:2582] sendSetup sess=0x7f0e84063ec0
relay-1        | V0725 01:07:40.503091     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f0e84063ec0
relay-1        | V0725 01:07:40.503362     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f0e84063ec0
relay-1        | V0725 01:07:40.503395     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0725 01:07:40.503406     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0e84063ec0
test-client-1  | E0725 01:07:40.503585     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x559382b3d050
test-client-1  | ok 2 - announce-only
relay-1        | E0725 01:07:40.503803     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0725 01:07:40.503816     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f0e84063ec0
relay-1        | V0725 01:07:40.503820     8 MoQSession.cpp:2515] close sess=0x7f0e84063ec0
relay-1        | V0725 01:07:40.503826     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0725 01:07:40.503832     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0725 01:07:40.503837     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f0e84063ec0
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0725 01:07:40.503851     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f0e84063ec0
relay-1        | V0725 01:07:40.503928     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f0e84063ec0
relay-1        | V0725 01:07:40.503936     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f0e84063ec0
relay-1        | V0725 01:07:40.503941     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f0e84063ec0
relay-1        | V0725 01:07:40.506181     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:07:40.506197     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0725 01:07:40.506351     8 MoQSession.cpp:2389] start sess=0x7f0e840714d0
relay-1        | V0725 01:07:40.506578     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f0e840714d0
relay-1        | V0725 01:07:40.506611     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f0e840714d0
relay-1        | V0725 01:07:40.506618     8 MoQSession.cpp:2726] onClientSetup sess=0x7f0e840714d0
relay-1        | V0725 01:07:40.506622     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:07:40.506626     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0725 01:07:40.506630     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0725 01:07:40.506634     8 MoQSession.cpp:2582] sendSetup sess=0x7f0e840714d0
relay-1        | V0725 01:07:40.506642     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f0e840714d0
relay-1        | V0725 01:07:40.506915     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f0e840714d0
relay-1        | E0725 01:07:40.506944     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0725 01:07:40.506951     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0725 01:07:40.506955     8 MoQSession.cpp:5659] subscribeError sess=0x7f0e840714d0
relay-1        | E0725 01:07:40.507241     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0725 01:07:40.507256     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f0e840714d0
relay-1        | V0725 01:07:40.507260     8 MoQSession.cpp:2515] close sess=0x7f0e840714d0
relay-1        | V0725 01:07:40.507265     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f0e840714d0
relay-1        | V0725 01:07:40.507278     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f0e840714d0
relay-1        | V0725 01:07:40.507354     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f0e840714d0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0725 01:07:40.507372     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f0e840714d0
relay-1        | V0725 01:07:40.507380     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f0e840714d0
relay-1        | V0725 01:07:40.509476     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:07:40.509490     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0725 01:07:40.509645     8 MoQSession.cpp:2389] start sess=0x7f0e8407dd00
relay-1        | V0725 01:07:40.509794     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f0e8407dd00
relay-1        | V0725 01:07:40.509837     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f0e8407dd00
relay-1        | V0725 01:07:40.509846     8 MoQSession.cpp:2726] onClientSetup sess=0x7f0e8407dd00
relay-1        | V0725 01:07:40.509851     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
