make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-25T00:40:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:40:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:40:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:40:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:40:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0725 00:40:46.425611     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0725 00:40:46.426795     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0725 00:40:52.041809     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0725 00:40:52.041898     8 MoQSession.cpp:2389] start sess=0x7fb614041a30
relay-1        | V0725 00:40:52.041947     8 MoQSession.cpp:2582] sendSetup sess=0x7fb614041a30
relay-1        | V0725 00:40:52.042113     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fb614041a30
test-client-1  | ok 1 - setup-only
relay-1        | V0725 00:40:52.042802     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fb614041a30
relay-1        | V0725 00:40:52.042896     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7fb614041a30
relay-1        | V0725 00:40:52.042906     8 MoQSession.cpp:2515] close sess=0x7fb614041a30
relay-1        | V0725 00:40:52.042952     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fb614041a30
relay-1        | V0725 00:40:52.042958     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fb614041a30
relay-1        | V0725 00:40:52.043097     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fb614041a30
relay-1        | V0725 00:40:52.043106     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fb614041a30
