make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-07-25T00:34:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:34:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:34:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:34:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:34:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-25 00:34:51.693 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-07-25 00:34:57.555 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 00:34:57.556 INFO : deserializing param 1 length 1
relay-1        | 2026-07-25 00:34:57.556 INFO : deserializing param 5 length 10
relay-1        | 2026-07-25 00:34:57.556 INFO : deserializing param 7 length 14
relay-1        | 2026-07-25 00:34:57.556 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-25 00:34:57.556 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-25 00:34:57.556 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 00:34:57.556 INFO : Serialized 0 parameters: b'\x002S(\x07\x7f\x00\x00\x102S('
relay-1        | 2026-07-25 00:34:57.557 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 00:34:57.557 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 00:34:57.558 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 00:34:57.559 INFO : deserializing param 1 length 1
relay-1        | 2026-07-25 00:34:57.559 INFO : deserializing param 5 length 10
relay-1        | 2026-07-25 00:34:57.559 INFO : deserializing param 7 length 14
relay-1        | 2026-07-25 00:34:57.559 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-25 00:34:57.559 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-25 00:34:57.559 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 00:34:57.559 INFO : Serialized 0 parameters: b'\x002S(\x07\x7f\x00\x00\x102S('
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-25 00:34:57.560 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 00:34:57.560 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 00:34:57.561 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 00:34:57.562 INFO : deserializing param 1 length 1
relay-1        | 2026-07-25 00:34:57.562 INFO : deserializing param 5 length 10
relay-1        | 2026-07-25 00:34:57.562 INFO : deserializing param 7 length 14
relay-1        | 2026-07-25 00:34:57.562 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-25 00:34:57.562 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-25 00:34:57.562 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 00:34:57.562 INFO : Serialized 0 parameters: b'\x002S(\x07\x7f\x00\x00\x102S('
relay-1        | 2026-07-25 00:34:57.563 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "4b1", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-25 00:34:57.563 INFO : relay: announce ns=(b'moq-test', b'4b1', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-25 00:34:57.563 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'4b1', b'interop', b'announce-only')
relay-1        | 2026-07-25 00:34:57.563 INFO : Serialized 0 parameters: b'\x00\x00S(\x07\x7f\x00\x00\x102S('
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-25 00:34:57.563 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 00:34:57.564 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 00:34:57.565 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 00:34:57.565 INFO : deserializing param 1 length 1
relay-1        | 2026-07-25 00:34:57.565 INFO : deserializing param 5 length 10
relay-1        | 2026-07-25 00:34:57.565 INFO : deserializing param 7 length 14
relay-1        | 2026-07-25 00:34:57.565 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-25 00:34:57.566 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-25 00:34:57.566 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 00:34:57.566 INFO : Serialized 0 parameters: b'\x002S(\x07\x7f\x00\x00\x102S('
relay-1        | 2026-07-25 00:34:57.566 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "4b1", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-25 00:34:57.566 INFO : relay: announce ns=(b'moq-test', b'4b1', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-25 00:34:57.566 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'4b1', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-25 00:34:57.566 INFO : Serialized 0 parameters: b'\x00\x00S(\x07\x7f\x00\x00\x102S('
relay-1        | 2026-07-25 00:34:57.567 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-25 00:34:57.567 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-07-25 00:34:57.589 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 00:34:57.589 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 00:34:57.591 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 00:34:57.591 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 00:34:57.595 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 00:34:57.595 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-25 00:34:57.669 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 00:34:57.669 INFO : deserializing param 1 length 1
relay-1        | 2026-07-25 00:34:57.670 INFO : deserializing param 5 length 10
relay-1        | 2026-07-25 00:34:57.670 INFO : deserializing param 7 length 14
relay-1        | 2026-07-25 00:34:57.670 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-25 00:34:57.670 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-25 00:34:57.670 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 00:34:57.670 INFO : Serialized 0 parameters: b'\x001S(\x07\x7f\x00\x00P1S('
relay-1        | 2026-07-25 00:34:57.670 INFO : deserializing param 33 length 1
relay-1        | 2026-07-25 00:34:57.671 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-25 00:34:57.671 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-25 00:34:57.671 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-25 00:34:57.671 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 00:34:57.671 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-07-25 00:34:57.673 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 00:34:57.673 INFO : deserializing param 1 length 1
relay-1        | 2026-07-25 00:34:57.673 INFO : deserializing param 5 length 10
relay-1        | 2026-07-25 00:34:57.673 INFO : deserializing param 7 length 14
relay-1        | 2026-07-25 00:34:57.673 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-25 00:34:57.673 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-25 00:34:57.673 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 00:34:57.673 INFO : Serialized 0 parameters: b'\x001S(\x07\x7f\x00\x00P1S('
relay-1        | 2026-07-25 00:34:57.674 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "4b1", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-25 00:34:57.674 INFO : relay: announce ns=(b'moq-test', b'4b1', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-25 00:34:57.674 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'4b1', b'interop', b'announce-subscribe')
relay-1        | 2026-07-25 00:34:57.674 INFO : Serialized 0 parameters: b'\x00\x00S(\x07\x7f\x00\x00P1S('
relay-1        | 2026-07-25 00:34:57.676 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 00:34:57.676 INFO : deserializing param 1 length 1
relay-1        | 2026-07-25 00:34:57.676 INFO : deserializing param 5 length 10
relay-1        | 2026-07-25 00:34:57.676 INFO : deserializing param 7 length 14
relay-1        | 2026-07-25 00:34:57.676 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-25 00:34:57.676 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-25 00:34:57.676 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 00:34:57.676 INFO : Serialized 0 parameters: b'\x002S(\x07\x7f\x00\x00@2S('
relay-1        | 2026-07-25 00:34:57.677 INFO : deserializing param 33 length 1
