make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-13T01:37:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:37:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:37:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:37:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:37:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0813 01:37:52.889369     1 main.cpp:97] moqx v0.2.1-45-g2bcd0b8a starting
relay-1        | W0813 01:37:52.890027     1 main.cpp:110] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0813 01:37:52.893654     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0813 01:37:52.893699     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0813 01:37:52.893754     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0813 01:37:52.893794     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0813 01:37:52.895587    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0813 01:37:52.895616    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0813 01:37:52.895702    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0813 01:37:52.897048     1 main.cpp:220] Admin server listening on 0.0.0.0:8000
