make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-13T01:00:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:00:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:00:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:00:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:00:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0813 01:00:17.657369     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0813 01:00:17.658514     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0813 01:00:23.265732     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:00:23.265755     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:00:23.265994     8 MoQSession.cpp:2490] start sess=0x7fe24004c3c0
relay-1        | V0813 01:00:23.266243     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe24004c3c0
relay-1        | V0813 01:00:23.266294     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe24004c3c0
relay-1        | V0813 01:00:23.266352     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe24004c3c0
relay-1        | V0813 01:00:23.266365     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:00:23.266370     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:00:23.266376     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:00:23.266384     8 MoQSession.cpp:2683] sendSetup sess=0x7fe24004c3c0
relay-1        | V0813 01:00:23.266406     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fe24004c3c0
relay-1        | E0813 01:00:23.266758     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0813 01:00:23.266770     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fe24004c3c0
relay-1        | V0813 01:00:23.266773     8 MoQSession.cpp:2616] close sess=0x7fe24004c3c0
relay-1        | V0813 01:00:23.266788     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fe24004c3c0
relay-1        | V0813 01:00:23.266818     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fe24004c3c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0813 01:00:23.267090     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fe24004c3c0
relay-1        | V0813 01:00:23.267111     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fe24004c3c0
relay-1        | V0813 01:00:23.267121     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fe24004c3c0
relay-1        | V0813 01:00:23.269072     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:00:23.269093     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:00:23.269253     8 MoQSession.cpp:2490] start sess=0x7fe240063ee0
relay-1        | V0813 01:00:23.269556     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fe240063ee0
relay-1        | V0813 01:00:23.269590     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fe240063ee0
relay-1        | V0813 01:00:23.269598     8 MoQSession.cpp:2827] onClientSetup sess=0x7fe240063ee0
relay-1        | V0813 01:00:23.269602     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
