make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-13T00:53:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0813 00:53:52.357942     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:53:57.979187     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6cc0062da0
relay-1        | V0813 00:53:57.979207     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0813 00:53:57.979218     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6cc0062da0
test-client-1  | [2m2026-08-13T00:53:59.980226Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 8c443c48cc979b4f7fde3ccde8ffd67b
test-client-1  |   ...
test-client-1  | [2m2026-08-13T00:53:59.980840Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260813 00:53:59.980388     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 00:53:59.980491     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fce529cc5ebb2aee, server CID=4000000e6b5cf522, downstream=[::ffff:172.18.0.3]:38133, [::]:4443=local, drain=none
relay-1        | E0813 00:53:59.980587     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0813 00:53:59.980603     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f6cc0062da0
relay-1        | V0813 00:53:59.980609     8 MoQSession.cpp:2616] close sess=0x7f6cc0062da0
relay-1        | V0813 00:53:59.980620     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0813 00:53:59.980629     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0813 00:53:59.980639     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f6cc0062da0
relay-1        | V0813 00:53:59.980657     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0813 00:53:59.980665     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f6cc0062da0
relay-1        | V0813 00:53:59.980779     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6cc0062da0
relay-1        | V0813 00:53:59.980791     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6cc0062da0
relay-1        | V0813 00:53:59.980827     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f6cc0062da0
test-client-1  | [2m2026-08-13T00:53:59.981255Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45964 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0813 00:53:59.983342     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:53:59.983358     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0813 00:53:59.983515     8 MoQSession.cpp:2490] start sess=0x7f6cc0061cf0
relay-1        | V0813 00:53:59.983538     8 MoQSession.cpp:2683] sendSetup sess=0x7f6cc0061cf0
relay-1        | V0813 00:53:59.983641     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f6cc0061cf0
test-client-1  | [2m2026-08-13T00:53:59.983835Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0813 00:53:59.983753     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f6cc0061cf0
relay-1        | V0813 00:53:59.983978     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f6cc0061cf0
relay-1        | V0813 00:53:59.984012     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6cc0061cf0
relay-1        | V0813 00:53:59.984022     8 MoQSession.cpp:2827] onClientSetup sess=0x7f6cc0061cf0
relay-1        | V0813 00:53:59.984031     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 00:53:59.984035     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0813 00:53:59.984041     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0813 00:53:59.984054     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6cc0061cf0
relay-1        | V0813 00:53:59.984065     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f6cc0061cf0
relay-1        | V0813 00:53:59.984077     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6cc0061cf0
relay-1        | E0813 00:53:59.984088     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0813 00:53:59.984099     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0813 00:53:59.984103     8 MoQSession.cpp:5775] subscribeError sess=0x7f6cc0061cf0
relay-1        | V0813 00:53:59.984362     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6cc0061cf0
test-client-1  | [2m2026-08-13T00:53:59.984232Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ea803532-4cdd-4fe3-aaa8-8a17c2d86108] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
relay-1        | E20260813 00:53:59.984464     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-13T00:53:59.984250Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-13T00:53:59.984275Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:ea803532-4cdd-4fe3-aaa8-8a17c2d86108]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b4db3a7dc777ea8c79e9c8b7fa795510
test-client-1  |   ...
relay-1        | E20260813 00:53:59.984534     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=58d578ca7bd1ed0e, server CID=40000012aa44f91b, downstream=[::ffff:172.18.0.3]:45964, [::]:4443=local, drain=none
relay-1        | E0813 00:53:59.984603     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0813 00:53:59.984642     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f6cc0061cf0
relay-1        | V0813 00:53:59.984664     8 MoQSession.cpp:2616] close sess=0x7f6cc0061cf0
relay-1        | V0813 00:53:59.984672     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f6cc0061cf0
relay-1        | V0813 00:53:59.984682     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f6cc0061cf0
relay-1        | V0813 00:53:59.984896     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f6cc0061cf0
test-client-1  | [2m2026-08-13T00:53:59.984781Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-13T00:53:59.985394Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40245 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0813 00:53:59.987158     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:53:59.987178     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0813 00:53:59.987292     8 MoQSession.cpp:2490] start sess=0x7f6cc0072f70
relay-1        | V0813 00:53:59.987311     8 MoQSession.cpp:2683] sendSetup sess=0x7f6cc0072f70
relay-1        | V0813 00:53:59.987415     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f6cc0072f70
relay-1        | V0813 00:53:59.987583     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f6cc0072f70
relay-1        | V0813 00:53:59.987609     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6cc0072f70
relay-1        | V0813 00:53:59.987615     8 MoQSession.cpp:2827] onClientSetup sess=0x7f6cc0072f70
relay-1        | V0813 00:53:59.987619     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 00:53:59.987622     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0813 00:53:59.987627     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-13T00:53:59.988298Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40838 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0813 00:53:59.989808     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:53:59.989827     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-08-13T00:53:59.990177Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-13T00:53:59.990216Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0813 00:53:59.989934     8 MoQSession.cpp:2490] start sess=0x7f6cc0085160
relay-1        | V0813 00:53:59.989954     8 MoQSession.cpp:2683] sendSetup sess=0x7f6cc0085160
relay-1        | V0813 00:53:59.990041     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f6cc0085160
relay-1        | V0813 00:53:59.990148     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f6cc0085160
relay-1        | V0813 00:53:59.990203     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6cc0085160
relay-1        | V0813 00:53:59.990211     8 MoQSession.cpp:2827] onClientSetup sess=0x7f6cc0085160
relay-1        | V0813 00:53:59.990215     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 00:53:59.990218     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0813 00:53:59.990223     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0813 00:53:59.990344     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f6cc0072f70
relay-1        | V0813 00:53:59.990362     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f6cc0085160
relay-1        | V0813 00:53:59.990388     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6cc0072f70
relay-1        | V0813 00:53:59.990395     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6cc0072f70
relay-1        | V0813 00:53:59.990402     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6cc0085160
relay-1        | V0813 00:53:59.990406     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f6cc0085160
relay-1        | V0813 00:53:59.990412     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6cc0085160
relay-1        | V0813 00:53:59.990418     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0813 00:53:59.990424     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6cc0072f70
relay-1        | V0813 00:53:59.990476     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0813 00:53:59.990486     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0813 00:53:59.990502     8 MoQSession.cpp:5640] subscribe sess=0x7f6cc0072f70
relay-1        | V0813 00:53:59.990649     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f6cc0062da0
relay-1        | V0813 00:53:59.990689     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6cc0072f70
relay-1        | V0813 00:53:59.990889     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f6cc0072f70
relay-1        | V0813 00:53:59.990928     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f6cc007d600 requestID=1
relay-1        | V0813 00:53:59.990941     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f6cc0085160
relay-1        | V0813 00:54:00.001113     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f6cc0061cf0
test-client-1  | [2m2026-08-13T00:54:02.991344Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | V0813 00:54:02.991591     8 MoQSession.cpp:4701] PublishDone id=1 code=3 reason=peer closed stream before reply
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 05ad0bddbdd9489c6f9f6bea410d62ea
test-client-1  |   subscriber_connection_id: 5a9915dadf2efea5f90496e49477be24
test-client-1  |   ...
relay-1        | V0813 00:54:02.991634     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f6cc007d600
relay-1        | V0813 00:54:02.991641     8 MoQSession.cpp:2081] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f6cc007d600
relay-1        | V0813 00:54:02.991649     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.991661     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.991674     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.991681     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0813 00:54:02.991690     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0813 00:54:02.991699     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.991709     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6cc0085160
relay-1        | E20260813 00:54:02.991729     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-13T00:54:02.992168Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260813 00:54:02.991792     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=622dad9c413123a0, server CID=4000000f5d08b7db, downstream=[::ffff:172.18.0.3]:40838, [::]:4443=local, drain=none
relay-1        | E20260813 00:54:02.991843     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 00:54:02.991863     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9bad2752da18a26a, server CID=4000000d668f7a52, downstream=[::ffff:172.18.0.3]:40245, [::]:4443=local, drain=none
relay-1        | E0813 00:54:02.992012     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0813 00:54:02.992021     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f6cc0085160
relay-1        | V0813 00:54:02.992025     8 MoQSession.cpp:2616] close sess=0x7f6cc0085160
relay-1        | V0813 00:54:02.992032     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f6cc0085160
relay-1        | E0813 00:54:02.992036     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f6cc0085160
relay-1        | V0813 00:54:02.992041     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f6cc0085160
relay-1        | V0813 00:54:02.992052     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0813 00:54:02.992061     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f6cc0085160
relay-1        | E0813 00:54:02.992147     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0813 00:54:02.992152     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.992154     8 MoQSession.cpp:2616] close sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.992157     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f6cc007d600
relay-1        | V0813 00:54:02.992159     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f6cc007d600
relay-1        | V0813 00:54:02.992163     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0813 00:54:02.992174     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0813 00:54:02.992179     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f6cc0085160
relay-1        | V0813 00:54:02.992184     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f6cc004b630
relay-1        | V0813 00:54:02.992188     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0813 00:54:02.992193     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0813 00:54:02.992210     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0813 00:54:02.992215     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0813 00:54:02.992220     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.992231     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.992351     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f6cc0085160
relay-1        | V0813 00:54:02.992367     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.992372     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f6cc0072f70
test-client-1  | [2m2026-08-13T00:54:02.992490Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-13T00:54:02.992572Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38394 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0813 00:54:02.994525     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:54:02.994540     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0813 00:54:02.994637     8 MoQSession.cpp:2490] start sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.994662     8 MoQSession.cpp:2683] sendSetup sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.994717     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f6cc0072f70
test-client-1  | [2m2026-08-13T00:54:02.994978Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0813 00:54:02.994974     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.995004     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.995012     8 MoQSession.cpp:2827] onClientSetup sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.995015     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 00:54:02.995019     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
