make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-13T01:06:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:06:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:06:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:06:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:06:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0813 01:06:20.718132     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0813 01:06:20.719268     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0813 01:06:26.324903     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:06:26.324932     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0813 01:06:26.325148     8 MoQSession.cpp:2490] start sess=0x7fba2004d0e0
relay-1        | V0813 01:06:26.325181     8 MoQSession.cpp:2683] sendSetup sess=0x7fba2004d0e0
relay-1        | V0813 01:06:26.325242     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fba2004d0e0
relay-1        | V0813 01:06:26.325932     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fba2004d0e0
relay-1        | V0813 01:06:26.326115     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fba2004d0e0
relay-1        | V0813 01:06:26.326135     8 MoQSession.cpp:2827] onClientSetup sess=0x7fba2004d0e0
relay-1        | V0813 01:06:26.326143     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:06:26.326148     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0813 01:06:26.326153     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0813 01:06:26.328252     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:06:26.328266     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0813 01:06:26.328406     8 MoQSession.cpp:2490] start sess=0x7fba2005f660
relay-1        | V0813 01:06:26.328428     8 MoQSession.cpp:2683] sendSetup sess=0x7fba2005f660
relay-1        | V0813 01:06:26.328551     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fba2005f660
relay-1        | V0813 01:06:26.329150     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fba2005f660
relay-1        | V0813 01:06:26.329179     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fba2005f660
relay-1        | V0813 01:06:26.329185     8 MoQSession.cpp:2827] onClientSetup sess=0x7fba2005f660
relay-1        | V0813 01:06:26.329189     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:06:26.329193     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0813 01:06:26.329198     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0813 01:06:26.329343     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fba2005f660
relay-1        | V0813 01:06:26.329375     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fba2005f660
relay-1        | V0813 01:06:26.329394     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7fba2005f660
relay-1        | V0813 01:06:26.329421     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/announce-only
