make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-13T01:30:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:30:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:30:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:30:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:30:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0813 01:30:23.486405     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0813 01:30:23.487532     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/13 01:30:29 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0813 01:30:29.101368     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0813 01:30:29.101518     8 MoQSession.cpp:2490] start sess=0x7fb208040a80
relay-1        | V0813 01:30:29.102500     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb208040a80
relay-1        | V0813 01:30:29.102687     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb208040a80
relay-1        | V0813 01:30:29.102764     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb208040a80
relay-1        | V0813 01:30:29.102774     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:30:29.102830     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:30:29.102886     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:30:29.102928     8 MoQSession.cpp:2683] sendSetup sess=0x7fb208040a80
relay-1        | V0813 01:30:29.102979     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb208040a80
relay-1        | V0813 01:30:29.103476     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fb208040a80
relay-1        | V0813 01:30:29.103513     8 MoQSession.cpp:2616] close sess=0x7fb208040a80
test-client-1  | ok 1 - setup-only
relay-1        | V0813 01:30:29.103551     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb208040a80
relay-1        | V0813 01:30:29.103568     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb208040a80
relay-1        | V0813 01:30:29.103634     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb208040a80
relay-1        | V0813 01:30:29.103924     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb208040a80
relay-1        | V0813 01:30:29.103967     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb208040a80
relay-1        | V0813 01:30:29.104905     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0813 01:30:29.104956     8 MoQSession.cpp:2490] start sess=0x7fb20804f7e0
relay-1        | V0813 01:30:29.105727     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb20804f7e0
relay-1        | V0813 01:30:29.105869     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb20804f7e0
relay-1        | V0813 01:30:29.105887     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb20804f7e0
relay-1        | V0813 01:30:29.105906     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:30:29.105910     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:30:29.105915     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:30:29.105918     8 MoQSession.cpp:2683] sendSetup sess=0x7fb20804f7e0
relay-1        | V0813 01:30:29.105937     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb20804f7e0
relay-1        | V0813 01:30:29.106332     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb20804f7e0
relay-1        | V0813 01:30:29.106355     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0813 01:30:29.106385     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb20804f7e0
test-client-1  | ok 2 - announce-only
relay-1        | V0813 01:30:29.106664     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fb20804f7e0
relay-1        | V0813 01:30:29.106678     8 MoQSession.cpp:2616] close sess=0x7fb20804f7e0
relay-1        | V0813 01:30:29.106684     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0813 01:30:29.106690     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0813 01:30:29.106716     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb20804f7e0
relay-1        | V0813 01:30:29.106726     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb20804f7e0
relay-1        | V0813 01:30:29.106784     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb20804f7e0
relay-1        | V0813 01:30:29.106803     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb20804f7e0
relay-1        | V0813 01:30:29.107917     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0813 01:30:29.107960     8 MoQSession.cpp:2490] start sess=0x7fb20805b7b0
relay-1        | V0813 01:30:29.108617     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb20805b7b0
relay-1        | V0813 01:30:29.108840     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb20805b7b0
relay-1        | V0813 01:30:29.108869     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb20805b7b0
relay-1        | V0813 01:30:29.108874     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:30:29.108878     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:30:29.108883     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:30:29.108887     8 MoQSession.cpp:2683] sendSetup sess=0x7fb20805b7b0
relay-1        | V0813 01:30:29.108896     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb20805b7b0
relay-1        | V0813 01:30:29.109247     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb20805b7b0
relay-1        | V0813 01:30:29.109269     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0813 01:30:29.109277     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb20805b7b0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0813 01:30:29.109544     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fb20805b7b0
relay-1        | V0813 01:30:29.109570     8 MoQSession.cpp:2616] close sess=0x7fb20805b7b0
relay-1        | V0813 01:30:29.109576     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0813 01:30:29.109581     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0813 01:30:29.109586     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb20805b7b0
relay-1        | V0813 01:30:29.109591     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb20805b7b0
relay-1        | V0813 01:30:29.109649     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb20805b7b0
