make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-13T00:27:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:27:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:27:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:27:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:27:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0813 00:27:53.886252     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0813 00:27:53.887379     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0813 00:27:59.962122     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:27:59.962164     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 00:27:59.962386     8 MoQSession.cpp:2490] start sess=0x7f34d404cf80
relay-1        | V0813 00:27:59.962712     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f34d404cf80
relay-1        | V0813 00:27:59.963002     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f34d404cf80
relay-1        | V0813 00:27:59.963054     8 MoQSession.cpp:2827] onClientSetup sess=0x7f34d404cf80
relay-1        | V0813 00:27:59.963064     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f34d404cf80
relay-1        | V0813 00:27:59.963070     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 00:27:59.963073     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
