make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-13T01:25:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:25:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:25:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:25:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:25:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0813 01:25:54.709669     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0813 01:25:54.710817     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0813 01:26:00.321146     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:26:00.321176     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:26:00.321373     8 MoQSession.cpp:2490] start sess=0x7f7b1c04aee0
relay-1        | V0813 01:26:00.321611     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7b1c04aee0
relay-1        | V0813 01:26:00.321795     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7b1c04aee0
relay-1        | V0813 01:26:00.321840     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7b1c04aee0
relay-1        | V0813 01:26:00.321855     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:26:00.321860     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:26:00.321866     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:26:00.321870     8 MoQSession.cpp:2683] sendSetup sess=0x7f7b1c04aee0
relay-1        | V0813 01:26:00.321888     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7b1c04aee0
test-client-1  | ok 1 - setup-only
relay-1        | V0813 01:26:00.322177     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7b1c04aee0
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: de123a092f2818717b199740d40fb323
test-client-1  |   ...
relay-1        | V0813 01:26:00.325047     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:26:00.325061     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:26:00.325204     8 MoQSession.cpp:2490] start sess=0x7f7b1c066b90
relay-1        | V0813 01:26:00.325474     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7b1c066b90
relay-1        | V0813 01:26:00.325499     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7b1c066b90
relay-1        | V0813 01:26:00.325504     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7b1c066b90
relay-1        | V0813 01:26:00.325506     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:26:00.325509     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:26:00.325512     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:26:00.325514     8 MoQSession.cpp:2683] sendSetup sess=0x7f7b1c066b90
relay-1        | V0813 01:26:00.325519     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7b1c066b90
relay-1        | V0813 01:26:00.325885     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7b1c066b90
relay-1        | V0813 01:26:00.325919     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0813 01:26:00.325927     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7b1c066b90
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 44bbbc1630dc0710cd26af4dc0fb657d
test-client-1  |   ...
relay-1        | V0813 01:26:02.328022     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7b1c066b90
relay-1        | V0813 01:26:02.330692     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:26:02.330717     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:26:02.330842     8 MoQSession.cpp:2490] start sess=0x7f7b1c078fe0
relay-1        | V0813 01:26:02.331034     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7b1c078fe0
relay-1        | V0813 01:26:02.331063     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7b1c078fe0
relay-1        | V0813 01:26:02.331071     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7b1c078fe0
relay-1        | V0813 01:26:02.331079     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:26:02.331084     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:26:02.331090     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:26:02.331104     8 MoQSession.cpp:2683] sendSetup sess=0x7f7b1c078fe0
relay-1        | V0813 01:26:02.331118     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7b1c078fe0
relay-1        | V0813 01:26:02.331408     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f7b1c078fe0
relay-1        | E0813 01:26:02.331430     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0813 01:26:02.331435     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0813 01:26:02.331449     8 MoQSession.cpp:5775] subscribeError sess=0x7f7b1c078fe0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: dea7aa8f6dc831900f854638c2635855
test-client-1  |   ...
relay-1        | V0813 01:26:02.331770     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7b1c078fe0
relay-1        | V0813 01:26:02.334108     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:26:02.334127     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:26:02.334236     8 MoQSession.cpp:2490] start sess=0x7f7b1c08ade0
relay-1        | V0813 01:26:02.334520     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7b1c08ade0
relay-1        | V0813 01:26:02.334597     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7b1c08ade0
relay-1        | V0813 01:26:02.334611     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7b1c08ade0
relay-1        | V0813 01:26:02.334615     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:26:02.334619     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:26:02.334624     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:26:02.334628     8 MoQSession.cpp:2683] sendSetup sess=0x7f7b1c08ade0
relay-1        | V0813 01:26:02.334637     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7b1c08ade0
relay-1        | V0813 01:26:02.337118     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:26:02.337133     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:26:02.337234     8 MoQSession.cpp:2490] start sess=0x7f7b1c09cff0
relay-1        | V0813 01:26:02.337463     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7b1c09cff0
relay-1        | V0813 01:26:02.337493     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7b1c09cff0
relay-1        | V0813 01:26:02.337498     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7b1c09cff0
relay-1        | V0813 01:26:02.337505     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:26:02.337509     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:26:02.337514     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:26:02.337539     8 MoQSession.cpp:2683] sendSetup sess=0x7f7b1c09cff0
relay-1        | V0813 01:26:02.337554     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7b1c09cff0
relay-1        | V0813 01:26:02.337860     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7b1c08ade0
relay-1        | V0813 01:26:02.337882     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7b1c09cff0
relay-1        | V0813 01:26:02.337891     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0813 01:26:02.337894     8 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7f7b1c066b90) has already published trackNamespace=moq-test/interop
relay-1        | V0813 01:26:02.337908     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7b1c08ade0
relay-1        | V0813 01:26:02.337951     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0813 01:26:02.337984     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0813 01:26:02.338006     8 MoQSession.cpp:5640] subscribe sess=0x7f7b1c08ade0
relay-1        | E0813 01:26:02.338372     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0813 01:26:02.338386     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0813 01:26:02.338391     8 MoQSession.cpp:5411] onConnectionError sess=0x7f7b1c08ade0
relay-1        | E0813 01:26:02.338394     8 MoQSession.cpp:5412] MoQCodec control stream parse error err=3
relay-1        | V0813 01:26:02.338398     8 MoQSession.cpp:2616] close sess=0x7f7b1c08ade0
relay-1        | V0813 01:26:02.338404     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0813 01:26:02.338410     8 MoQRelay.cpp:309] Pruning empty subtree at: interop
relay-1        | V0813 01:26:02.338418     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f7b1c095a90
relay-1        | V0813 01:26:02.338422     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7b1c08ade0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0813 01:26:02.338490     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7b1c08ade0
relay-1        | V0813 01:26:02.338501     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7b1c08ade0
relay-1        | V0813 01:26:02.338627     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f7b1c095a90 requestID=1
relay-1        | V0813 01:26:02.338641     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0813 01:26:02.338653     8 MoQSession.cpp:4049] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0813 01:26:02.338655     8 MoQSession.cpp:5775] subscribeError sess=0x7f7b1c09cff0
relay-1        | V0813 01:26:02.338737     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7b1c08ade0
relay-1        | V0813 01:26:02.338749     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7b1c08ade0
relay-1        | E20260813 01:26:02.339108     8 HQSession.cpp:583] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=1c49bb5f539ae29c, server CID=400000094c85a4e0, downstream=[::ffff:172.18.0.3]:38948, [::]:4443=local, drain=none
relay-1        | V0813 01:26:02.339476     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7b1c09cff0
relay-1        | V0813 01:26:02.341216     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:26:02.341235     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:26:02.341339     8 MoQSession.cpp:2490] start sess=0x7f7b1c0ad580
relay-1        | V0813 01:26:02.341558     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7b1c0ad580
relay-1        | V0813 01:26:02.341658     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7b1c0ad580
relay-1        | V0813 01:26:02.341703     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7b1c0ad580
relay-1        | V0813 01:26:02.341744     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:26:02.341773     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:26:02.341782     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:26:02.341786     8 MoQSession.cpp:2683] sendSetup sess=0x7f7b1c0ad580
relay-1        | V0813 01:26:02.341796     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7b1c0ad580
