make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    moqt://relay:4443
time="2026-08-13T01:03:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:03:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:03:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:03:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:03:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-13 01:04:00.033 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=n/a draft=auto
relay-1        | 2026-08-13 01:04:05.409 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-13 01:04:05.409 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-08-13 01:04:05.409 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-08-13 01:04:05.410 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-13 01:04:05.410 INFO : Serialized 0 parameters: b'\x00\xb2T\xe1\xf2\x7f\x00\x00\x10\xb2T\xe1'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | 2026-08-13 01:04:05.412 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-13 01:04:05.413 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-08-13 01:04:05.413 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-08-13 01:04:05.413 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-13 01:04:05.413 INFO : Serialized 0 parameters: b'\x00\xb1T\xe1\xf2\x7f\x00\x00P\xb1T\xe1'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "namespace accepted: publish_namespace failed: -10"
test-client-1  |   ...
relay-1        | 2026-08-13 01:04:05.415 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-13 01:04:05.415 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-08-13 01:04:05.415 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-08-13 01:04:05.415 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-13 01:04:05.415 INFO : Serialized 0 parameters: b'\x00\xb2T\xe1\xf2\x7f\x00\x00@\xb2T\xe1'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   message: "namespace accepted: publish_namespace failed: -10"
test-client-1  |   ...
relay-1        | 2026-08-13 01:04:05.417 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-13 01:04:05.417 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-08-13 01:04:05.417 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-08-13 01:04:05.417 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-13 01:04:05.417 INFO : Serialized 0 parameters: b'\x00\xb2T\xe1\xf2\x7f\x00\x00 \xb2T\xe1'
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "subscribe error or timeout: subscribe call failed: -10"
test-client-1  |   ...
relay-1        | 2026-08-13 01:04:05.419 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-13 01:04:05.419 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-08-13 01:04:05.419 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-08-13 01:04:05.419 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-13 01:04:05.419 INFO : Serialized 0 parameters: b'\x00\xb1T\xe1\xf2\x7f\x00\x00\x90\xb1T\xe1'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   message: "publisher namespace accepted: publish_namespace failed: -10"
test-client-1  |   ...
relay-1        | 2026-08-13 01:04:05.421 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-13 01:04:05.421 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-08-13 01:04:05.421 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-08-13 01:04:05.421 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-13 01:04:05.421 INFO : Serialized 0 parameters: b'\x00\xb2T\xe1\xf2\x7f\x00\x00@\xb2T\xe1'
relay-1        | 2026-08-13 01:04:05.422 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-13 01:04:05.422 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-13 01:04:05.925 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-13 01:04:05.925 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-08-13 01:04:05.925 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-08-13 01:04:05.925 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-13 01:04:05.925 INFO : Serialized 0 parameters: b'\x00\xb2T\xe1\xf2\x7f\x00\x00 \xb2T\xe1'
test-client-1  | not ok 6 - subscribe-before-announce
relay-1        | 2026-08-13 01:04:05.926 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   message: "publisher namespace accepted: publish_namespace failed: -10"
relay-1        | 2026-08-13 01:04:05.926 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
