make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-13T01:38:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:38:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:38:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:38:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:38:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0813 01:38:35.517844     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0813 01:38:35.518938     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0813 01:38:41.137015     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:38:41.137256     8 MoQSession.cpp:2490] start sess=0x7fc6e804e840
relay-1        | E0813 01:38:41.137384     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0813 01:38:41.137397     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fc6e804e840
relay-1        | V0813 01:38:41.137401     8 MoQSession.cpp:2616] close sess=0x7fc6e804e840
relay-1        | V0813 01:38:41.137467     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fc6e804e840
relay-1        | V0813 01:38:41.137480     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fc6e804e840
relay-1        | E20260813 01:38:41.137506     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=c5f312ae0e6014f4139a4d12, server CID=4000000bda502549, downstream=[::ffff:172.18.0.3]:32772, [::]:4443=local, drain=none
relay-1        | V0813 01:38:41.137769     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fc6e804e840
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0813 01:38:41.227099     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:38:41.227307     8 MoQSession.cpp:2490] start sess=0x7fc6e8042950
relay-1        | E0813 01:38:41.227407     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0813 01:38:41.227422     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fc6e8042950
relay-1        | V0813 01:38:41.227427     8 MoQSession.cpp:2616] close sess=0x7fc6e8042950
relay-1        | V0813 01:38:41.227433     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fc6e8042950
relay-1        | V0813 01:38:41.227437     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fc6e8042950
relay-1        | E20260813 01:38:41.227484     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=3cad1be80452708c09ab1cf3, server CID=400000116936ddfb, downstream=[::ffff:172.18.0.3]:52653, [::]:4443=local, drain=none
relay-1        | V0813 01:38:41.227606     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fc6e8042950
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0813 01:38:41.312591     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:38:41.312764     8 MoQSession.cpp:2490] start sess=0x7fc6e8048ef0
relay-1        | E0813 01:38:41.312904     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0813 01:38:41.312918     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fc6e8048ef0
relay-1        | V0813 01:38:41.312922     8 MoQSession.cpp:2616] close sess=0x7fc6e8048ef0
relay-1        | V0813 01:38:41.312931     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fc6e8048ef0
relay-1        | V0813 01:38:41.312937     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fc6e8048ef0
relay-1        | E20260813 01:38:41.312958     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7f8efde09ec7af92dc6fb3fa, server CID=4000000884fee1b1, downstream=[::ffff:172.18.0.3]:40425, [::]:4443=local, drain=none
relay-1        | V0813 01:38:41.313066     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fc6e8048ef0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0813 01:38:41.398595     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:38:41.398700     8 MoQSession.cpp:2490] start sess=0x7fc6e806b3c0
relay-1        | E0813 01:38:41.399509     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0813 01:38:41.399521     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fc6e806b3c0
relay-1        | V0813 01:38:41.399523     8 MoQSession.cpp:2616] close sess=0x7fc6e806b3c0
