make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-18T01:25:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:25:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:25:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:25:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:25:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0718 01:25:53.854895     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0718 01:25:53.855989     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0718 01:25:59.466529     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:25:59.466556     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 01:25:59.466781     8 MoQSession.cpp:2368] start sess=0x7fd07804b050
relay-1        | V0718 01:25:59.466967     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd07804b050
relay-1        | V0718 01:25:59.467067     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd07804b050
relay-1        | V0718 01:25:59.467100     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd07804b050
relay-1        | V0718 01:25:59.467107     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 01:25:59.467112     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 01:25:59.467118     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 01:25:59.467123     8 MoQSession.cpp:2561] sendSetup sess=0x7fd07804b050
relay-1        | V0718 01:25:59.467138     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd07804b050
test-client-1  | ok 1 - setup-only
