make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-18T00:33:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:33:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:33:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:33:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:33:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0718 00:33:13.910494     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0718 00:33:13.912106     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0718 00:33:19.944682     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:33:19.944706     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 00:33:19.945537     8 MoQSession.cpp:2368] start sess=0x7f93a804cfc0
relay-1        | V0718 00:33:19.945803     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f93a804cfc0
relay-1        | V0718 00:33:19.946076     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f93a804cfc0
relay-1        | V0718 00:33:19.946108     8 MoQSession.cpp:2705] onClientSetup sess=0x7f93a804cfc0
relay-1        | V0718 00:33:19.946112     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f93a804cfc0
relay-1        | V0718 00:33:19.946119     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 00:33:19.946129     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 00:33:19.946135     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 00:33:19.946139     8 MoQSession.cpp:2561] sendSetup sess=0x7f93a804cfc0
relay-1        | V0718 00:33:19.946153     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f93a804cfc0
relay-1        | V0718 00:33:19.946666     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0718 00:33:19.946681     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f93a804cfc0
relay-1        | V0718 00:33:19.946687     8 MoQSession.cpp:2494] close sess=0x7f93a804cfc0
relay-1        | V0718 00:33:19.946715     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f93a804cfc0
relay-1        | V0718 00:33:19.946767     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f93a804cfc0
relay-1        | V0718 00:33:19.946938     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f93a804cfc0
relay-1        | V0718 00:33:19.957871     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f93a804cfc0
relay-1        | V0718 00:33:19.957902     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f93a804cfc0
relay-1        | V0718 00:33:19.959456     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:33:19.959478     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 00:33:19.959606     8 MoQSession.cpp:2368] start sess=0x7f93a8061ea0
relay-1        | V0718 00:33:19.959930     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f93a8061ea0
relay-1        | V0718 00:33:19.960135     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f93a8061ea0
relay-1        | V0718 00:33:19.960156     8 MoQSession.cpp:2705] onClientSetup sess=0x7f93a8061ea0
relay-1        | V0718 00:33:19.960158     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f93a8061ea0
relay-1        | V0718 00:33:19.960161     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 00:33:19.960164     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 00:33:19.960171     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 00:33:19.960175     8 MoQSession.cpp:2561] sendSetup sess=0x7f93a8061ea0
relay-1        | V0718 00:33:19.960188     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f93a8061ea0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0718 00:33:19.962670     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:33:19.962689     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 00:33:19.962810     8 MoQSession.cpp:2368] start sess=0x7f93a807eda0
relay-1        | V0718 00:33:19.963069     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f93a807eda0
relay-1        | V0718 00:33:19.963286     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f93a807eda0
relay-1        | V0718 00:33:19.963324     8 MoQSession.cpp:2705] onClientSetup sess=0x7f93a807eda0
relay-1        | V0718 00:33:19.963357     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f93a807eda0
relay-1        | V0718 00:33:19.963380     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 00:33:19.963404     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 00:33:19.963412     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 00:33:19.963416     8 MoQSession.cpp:2561] sendSetup sess=0x7f93a807eda0
relay-1        | V0718 00:33:19.963427     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f93a807eda0
relay-1        | V0718 00:33:19.963912     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/c9cf/interop/announce-only sess=0x7f93a807eda0
relay-1        | V0718 00:33:19.963945     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/c9cf/interop/announce-only
relay-1        | V0718 00:33:19.963958     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f93a807eda0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0718 00:33:19.966216     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:33:19.966234     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 00:33:19.966367     8 MoQSession.cpp:2368] start sess=0x7f93a8092f30
relay-1        | V0718 00:33:19.966596     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f93a8092f30
relay-1        | V0718 00:33:19.966796     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f93a8092f30
relay-1        | V0718 00:33:19.966809     8 MoQSession.cpp:2705] onClientSetup sess=0x7f93a8092f30
relay-1        | V0718 00:33:19.966813     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f93a8092f30
relay-1        | V0718 00:33:19.966817     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 00:33:19.966821     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 00:33:19.966826     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 00:33:19.966830     8 MoQSession.cpp:2561] sendSetup sess=0x7f93a8092f30
relay-1        | V0718 00:33:19.966840     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f93a8092f30
relay-1        | V0718 00:33:19.967283     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/c9cf/interop/publish-namespace-done sess=0x7f93a8092f30
relay-1        | V0718 00:33:19.967302     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/c9cf/interop/publish-namespace-done
relay-1        | V0718 00:33:19.967328     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f93a8092f30
relay-1        | V0718 00:33:19.967788     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f93a8092f30
relay-1        | V0718 00:33:19.967801     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/c9cf/interop/publish-namespace-done
relay-1        | V0718 00:33:19.967805     8 MoQRelay.cpp:307] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0718 00:33:20.071142     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:33:20.071170     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 00:33:20.071300     8 MoQSession.cpp:2368] start sess=0x7f93a80b4660
relay-1        | V0718 00:33:20.071689     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f93a80b4660
relay-1        | V0718 00:33:20.071930     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f93a80b4660
relay-1        | V0718 00:33:20.071950     8 MoQSession.cpp:2705] onClientSetup sess=0x7f93a80b4660
relay-1        | V0718 00:33:20.071953     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f93a80b4660
relay-1        | V0718 00:33:20.071957     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 00:33:20.071961     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 00:33:20.071968     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 00:33:20.071972     8 MoQSession.cpp:2561] sendSetup sess=0x7f93a80b4660
relay-1        | V0718 00:33:20.071988     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f93a80b4660
relay-1        | V0718 00:33:20.072577     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f93a80b4660
relay-1        | E0718 00:33:20.072615     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0718 00:33:20.072630     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0718 00:33:20.072635     8 MoQSession.cpp:5620] subscribeError sess=0x7f93a80b4660
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0718 00:33:20.075163     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:33:20.075181     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
