make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-18T01:20:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:20:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:20:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:20:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:20:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0718 01:20:49.082788     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0718 01:20:49.083870     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0718 01:20:54.689292     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:20:54.689524     8 MoQSession.cpp:2368] start sess=0x7fd16c04b120
relay-1        | V0718 01:20:54.689799     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd16c04b120
relay-1        | V0718 01:20:54.689821     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd16c04b120
relay-1        | V0718 01:20:54.689829     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd16c04b120
relay-1        | V0718 01:20:54.689876     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd16c04b120
relay-1        | V0718 01:20:54.689888     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 01:20:54.689892     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0718 01:20:54.689899     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0718 01:20:54.689904     8 MoQSession.cpp:2561] sendSetup sess=0x7fd16c04b120
relay-1        | V0718 01:20:54.690155     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd16c04b120
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: e3adf4ac8f6748593c1e53360b889d64
test-client-1  |   ...
relay-1        | E0718 01:20:54.690499     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0718 01:20:54.690514     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fd16c04b120
relay-1        | V0718 01:20:54.690518     8 MoQSession.cpp:2494] close sess=0x7fd16c04b120
relay-1        | V0718 01:20:54.690548     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd16c04b120
relay-1        | V0718 01:20:54.690569     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd16c04b120
relay-1        | V0718 01:20:54.690704     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd16c04b120
relay-1        | V0718 01:20:54.690721     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fd16c04b120
relay-1        | V0718 01:20:54.692781     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:20:54.692877     8 MoQSession.cpp:2368] start sess=0x7fd16c060820
relay-1        | V0718 01:20:54.693097     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd16c060820
relay-1        | V0718 01:20:54.693113     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd16c060820
relay-1        | V0718 01:20:54.693117     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd16c060820
relay-1        | V0718 01:20:54.693127     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd16c060820
relay-1        | V0718 01:20:54.693131     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 01:20:54.693133     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0718 01:20:54.693137     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0718 01:20:54.693139     8 MoQSession.cpp:2561] sendSetup sess=0x7fd16c060820
relay-1        | V0718 01:20:54.693402     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd16c060820
relay-1        | V0718 01:20:54.693429     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0718 01:20:54.693438     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd16c060820
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: a075a458665114cd3e599fc98093a72b
test-client-1  |   ...
relay-1        | E0718 01:20:56.694231     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0718 01:20:56.694257     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fd16c060820
relay-1        | V0718 01:20:56.694262     8 MoQSession.cpp:2494] close sess=0x7fd16c060820
relay-1        | V0718 01:20:56.694271     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0718 01:20:56.694280     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0718 01:20:56.694289     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd16c060820
relay-1        | V0718 01:20:56.694302     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd16c060820
relay-1        | V0718 01:20:56.694447     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd16c060820
relay-1        | V0718 01:20:56.694508     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd16c060820
relay-1        | V0718 01:20:56.696832     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:20:56.696948     8 MoQSession.cpp:2368] start sess=0x7fd16c05eef0
relay-1        | V0718 01:20:56.697161     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd16c05eef0
relay-1        | V0718 01:20:56.697183     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd16c05eef0
