make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-18T01:38:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:38:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:38:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:38:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:38:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0718 01:38:33.697938     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0718 01:38:33.699102     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0718 01:38:39.309354     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:38:39.309593     8 MoQSession.cpp:2368] start sess=0x7f3c2804e6e0
relay-1        | E0718 01:38:39.309819     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0718 01:38:39.309832     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f3c2804e6e0
relay-1        | V0718 01:38:39.309837     8 MoQSession.cpp:2494] close sess=0x7f3c2804e6e0
relay-1        | V0718 01:38:39.309879     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3c2804e6e0
relay-1        | V0718 01:38:39.309892     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3c2804e6e0
relay-1        | E20260718 01:38:39.309999     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d77e4e03e06deac441c56eca, server CID=4000001cacfebed2, downstream=[::ffff:172.18.0.3]:33040, [::]:4443=local, drain=none
relay-1        | V0718 01:38:39.310248     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3c2804e6e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0718 01:38:39.399670     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:38:39.399877     8 MoQSession.cpp:2368] start sess=0x7f3c2805b250
relay-1        | E0718 01:38:39.399969     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0718 01:38:39.400007     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f3c2805b250
relay-1        | V0718 01:38:39.400030     8 MoQSession.cpp:2494] close sess=0x7f3c2805b250
relay-1        | V0718 01:38:39.400045     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3c2805b250
relay-1        | V0718 01:38:39.400052     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3c2805b250
relay-1        | E20260718 01:38:39.400079     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=637df1cdeaa0c048b6971b6c, server CID=4000000ad6a786e9, downstream=[::ffff:172.18.0.3]:56007, [::]:4443=local, drain=none
relay-1        | V0718 01:38:39.400225     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3c2805b250
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0718 01:38:39.485694     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0718 01:38:39.485891     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0718 01:38:39.485906     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f3c2805b250
relay-1        | V0718 01:38:39.485911     8 MoQSession.cpp:2494] close sess=0x7f3c2805b250
relay-1        | V0718 01:38:39.485920     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3c2805b250
relay-1        | V0718 01:38:39.485925     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3c2805b250
relay-1        | E20260718 01:38:39.485951     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=66d1ab795b908462ba11af6f, server CID=4000000f7f7242c8, downstream=[::ffff:172.18.0.3]:50849, [::]:4443=local, drain=none
relay-1        | V0718 01:38:39.486098     8 MoQSession.cpp:2368] start sess=0x7f3c2805b250
relay-1        | V0718 01:38:39.486116     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3c2805b250
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0718 01:38:39.572120     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:38:39.572292     8 MoQSession.cpp:2368] start sess=0x7f3c280572b0
relay-1        | V0718 01:38:39.573014     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0718 01:38:39.573186     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0718 01:38:39.573201     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f3c280572b0
relay-1        | V0718 01:38:39.573206     8 MoQSession.cpp:2494] close sess=0x7f3c280572b0
relay-1        | V0718 01:38:39.573215     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3c280572b0
relay-1        | V0718 01:38:39.573222     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3c280572b0
relay-1        | E20260718 01:38:39.573249     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=bb73e0eeca73238b8e338c96, server CID=4000001a7ade5435, downstream=[::ffff:172.18.0.3]:60199, [::]:4443=local, drain=none
relay-1        | E0718 01:38:39.573465     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0718 01:38:39.573474     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f3c2805e630
relay-1        | V0718 01:38:39.573478     8 MoQSession.cpp:2494] close sess=0x7f3c2805e630
relay-1        | V0718 01:38:39.573483     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3c2805e630
relay-1        | V0718 01:38:39.573489     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3c2805e630
relay-1        | E20260718 01:38:39.573506     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=15202a416f8fff8760d519dc, server CID=4000001aa91911cc, downstream=[::ffff:172.18.0.3]:33710, [::]:4443=local, drain=none
relay-1        | V0718 01:38:39.573599     8 MoQSession.cpp:2368] start sess=0x7f3c2805e630
relay-1        | V0718 01:38:39.573640     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3c2805e630
relay-1        | V0718 01:38:39.573659     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3c280572b0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0718 01:38:39.659960     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:38:39.660121     8 MoQSession.cpp:2368] start sess=0x7f3c2806e2e0
