make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-18T00:36:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:36:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:36:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:36:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:36:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0718 00:36:20.933552     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0718 00:36:20.934761     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0718 00:36:26.552524     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0718 00:36:26.552607     8 MoQSession.cpp:2368] start sess=0x7f678c0419c0
relay-1        | V0718 00:36:26.552667     8 MoQSession.cpp:2561] sendSetup sess=0x7f678c0419c0
relay-1        | V0718 00:36:26.552857     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f678c0419c0
test-client-1  | ok 1 - setup-only
relay-1        | V0718 00:36:26.553488     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f678c0419c0
relay-1        | V0718 00:36:26.553582     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f678c0419c0
relay-1        | V0718 00:36:26.553621     8 MoQSession.cpp:2494] close sess=0x7f678c0419c0
relay-1        | V0718 00:36:26.553682     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f678c0419c0
