make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-18T01:17:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:17:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:17:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:17:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:17:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-18 01:17:32.609 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-18 01:17:37.988 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-18 01:17:37.989 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-18 01:17:37.989 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-18 01:17:37.989 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-18 01:17:37.989 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x002D@'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b51b93b33d2a952ef8811a6e8ea14c0e
test-client-1  |   ...
relay-1        | 2026-07-18 01:17:37.990 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-18 01:17:37.990 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-18 01:17:37.991 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-18 01:17:37.992 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-18 01:17:37.992 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-18 01:17:37.992 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-18 01:17:37.992 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x002D@'
relay-1        | 2026-07-18 01:17:37.992 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-18 01:17:37.992 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-18 01:17:37.992 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-18 01:17:38.067 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-18 01:17:38.067 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 3d1ee2b3095ea129c2de7a8462e4201a
test-client-1  |   ...
relay-1        | 2026-07-18 01:17:39.994 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-18 01:17:39.994 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-18 01:17:39.994 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-18 01:17:39.994 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-18 01:17:39.996 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-18 01:17:39.996 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-18 01:17:39.996 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-18 01:17:39.996 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-18 01:17:39.996 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x002D@'
relay-1        | 2026-07-18 01:17:39.997 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-18 01:17:39.997 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-18 01:17:39.997 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 77f62ca30ffd20c55d4ff14958c85497
test-client-1  |   ...
relay-1        | 2026-07-18 01:17:39.998 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-18 01:17:39.998 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-18 01:17:39.999 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-18 01:17:39.999 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-18 01:17:40.000 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-18 01:17:40.000 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-18 01:17:40.000 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x002D@'
relay-1        | 2026-07-18 01:17:40.002 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-18 01:17:40.002 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-18 01:17:40.002 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-18 01:17:40.002 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-18 01:17:40.002 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x001D@'
relay-1        | 2026-07-18 01:17:40.003 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-18 01:17:40.003 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-18 01:17:40.003 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-18 01:17:40.003 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-18 01:17:40.003 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00P1D@'
relay-1        | 2026-07-18 01:17:40.003 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-18 01:17:40.003 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-18 01:17:40.076 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-18 01:17:40.076 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 9ddb42acf77ccac7ff33a71d1d992e8e
test-client-1  |   subscriber_connection_id: 8a27c9854f22f4a220cc35ae337bf507
test-client-1  |   ...
relay-1        | 2026-07-18 01:17:43.004 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-18 01:17:43.004 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-18 01:17:43.004 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-18 01:17:43.004 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-18 01:17:43.004 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-18 01:17:43.004 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-18 01:17:43.004 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-18 01:17:43.004 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-18 01:17:43.004 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-18 01:17:43.007 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-18 01:17:43.007 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-18 01:17:43.007 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-18 01:17:43.007 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-18 01:17:43.007 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x001D@'
relay-1        | 2026-07-18 01:17:43.007 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-18 01:17:43.007 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-18 01:17:43.008 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-18 01:17:43.008 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\xa01D@'
relay-1        | 2026-07-18 01:17:43.513 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-18 01:17:43.513 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-18 01:17:43.513 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-18 01:17:43.513 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-18 01:17:43.513 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00)5\x9b'
relay-1        | 2026-07-18 01:17:43.514 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-18 01:17:43.514 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-18 01:17:43.514 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-18 01:17:46.515 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: 7d94965d3281109dd4fdba277396e94e
test-client-1  |   publisher_connection_id: 93b64cd6cba208c73a88fb8153795881
test-client-1  |   ...
relay-1        | 2026-07-18 01:17:47.517 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-18 01:17:47.517 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-18 01:17:47.517 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-18 01:17:47.517 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-18 01:17:47.519 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
